42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:53.0 (55145)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:17:53.0 (83387)|EXECUTION_STARTED
12:17:53.0 (86896)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:17:53.0 (312630047)|SYSTEM_MODE_ENTER|true
12:17:53.0 (312904287)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:17:53.0 (312916310)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:17:53.0 (313015954)|HEAP_ALLOCATE|[72]|Bytes:3
12:17:53.0 (313063518)|HEAP_ALLOCATE|[77]|Bytes:152
12:17:53.0 (313074490)|HEAP_ALLOCATE|[342]|Bytes:408
12:17:53.0 (313087103)|HEAP_ALLOCATE|[355]|Bytes:408
12:17:53.0 (313097617)|HEAP_ALLOCATE|[467]|Bytes:48
12:17:53.0 (313120393)|HEAP_ALLOCATE|[139]|Bytes:6
12:17:53.0 (313133075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:17:53.0 (313151426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:17:53.0 (313155162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:17:53.0 (313158869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:17:53.0 (313161985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:17:53.0 (313188261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:17:53.0 (313193785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:53.0 (313199757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:17:53.0 (313220458)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:17:53.0 (313226355)|STATEMENT_EXECUTE|[1]
12:17:53.0 (313230419)|STATEMENT_EXECUTE|[1]
12:17:53.0 (313254723)|HEAP_ALLOCATE|[50]|Bytes:5
12:17:53.0 (313271194)|HEAP_ALLOCATE|[56]|Bytes:5
12:17:53.0 (313278447)|HEAP_ALLOCATE|[64]|Bytes:7
12:17:53.0 (313298663)|SYSTEM_MODE_ENTER|false
12:17:53.0 (313307455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:17:53.0 (313311961)|STATEMENT_EXECUTE|[208]
12:17:53.0 (313313540)|STATEMENT_EXECUTE|[226]
12:17:53.0 (313316837)|SYSTEM_MODE_EXIT|false
12:17:53.0 (313325267)|METHOD_EXIT|[1]|saRankingCtrl
12:17:53.0 (313749147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:17:53.0 (313830845)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:17:53.0 (313892655)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7861d193
12:17:53.0 (313912837)|SYSTEM_MODE_ENTER|false
12:17:53.0 (313920262)|HEAP_ALLOCATE|[25]|Bytes:5
12:17:53.0 (313924533)|STATEMENT_EXECUTE|[1]
12:17:53.0 (313931108)|HEAP_ALLOCATE|[25]|Bytes:5
12:17:53.0 (313934031)|STATEMENT_EXECUTE|[6]
12:17:53.0 (313936235)|STATEMENT_EXECUTE|[7]
12:17:53.0 (313937599)|STATEMENT_EXECUTE|[8]
12:17:53.0 (313938788)|STATEMENT_EXECUTE|[10]
12:17:53.0 (313940111)|STATEMENT_EXECUTE|[11]
12:17:53.0 (313941273)|STATEMENT_EXECUTE|[13]
12:17:53.0 (313942438)|STATEMENT_EXECUTE|[14]
12:17:53.0 (313943601)|STATEMENT_EXECUTE|[18]
12:17:53.0 (313944765)|STATEMENT_EXECUTE|[19]
12:17:53.0 (313945915)|STATEMENT_EXECUTE|[20]
12:17:53.0 (313947050)|STATEMENT_EXECUTE|[21]
12:17:53.0 (313948199)|STATEMENT_EXECUTE|[74]
12:17:53.0 (313955995)|HEAP_ALLOCATE|[25]|Bytes:6
12:17:53.0 (313989218)|STATEMENT_EXECUTE|[23]
12:17:53.0 (313990766)|STATEMENT_EXECUTE|[25]
12:17:53.0 (313993035)|HEAP_ALLOCATE|[25]|Bytes:16
12:17:53.0 (314075871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7861d193
12:17:53.0 (314088304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
12:17:53.0 (314101693)|VARIABLE_ASSIGNMENT|[6]|this.messageError|"正しいデーターを入れてください。"|0x7861d193
12:17:53.0 (314111887)|STATEMENT_EXECUTE|[26]
12:17:53.0 (314155296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x7861d193
12:17:53.0 (314164867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:17:53.0 (314172907)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x7861d193
12:17:53.0 (314180108)|STATEMENT_EXECUTE|[28]
12:17:53.0 (314243061)|HEAP_ALLOCATE|[28]|Bytes:46
12:17:53.0 (314290932)|HEAP_ALLOCATE|[28]|Bytes:619
12:17:53.0 (314319462)|HEAP_ALLOCATE|[28]|Bytes:10
12:17:53.0 (314337060)|VARIABLE_SCOPE_BEGIN|[28]|userAgent|String|false|false
12:17:53.0 (314349298)|VARIABLE_ASSIGNMENT|[28]|userAgent|"Mozilla/5.0 (Windows (95 more) ..."
12:17:53.0 (314353902)|STATEMENT_EXECUTE|[29]
