41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:26:38.0 (63534)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:26:38.0 (98917)|EXECUTION_STARTED
12:26:38.0 (104156)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
12:26:38.0 (46040949)|SYSTEM_MODE_ENTER|true
12:26:38.0 (46681694)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:26:38.0 (46821123)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:26:38.0 (46838183)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:26:38.0 (46851914)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:26:38.0 (46866482)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:26:38.0 (46880498)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:26:38.0 (46895406)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:26:38.0 (46910640)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:26:38.0 (46925365)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:26:38.0 (46940724)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:26:38.0 (46955300)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:26:38.0 (46970520)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:26:38.0 (46986991)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:26:38.0 (47003019)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:26:38.0 (47019511)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:26:38.0 (47034894)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:26:38.0 (47049747)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:26:38.0 (47066443)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:26:38.0 (47082180)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:26:38.0 (47098916)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:26:38.0 (47116059)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:26:38.0 (47323107)|HEAP_ALLOCATE|[72]|Bytes:3
12:26:38.0 (47397022)|HEAP_ALLOCATE|[77]|Bytes:152
12:26:38.0 (47425902)|HEAP_ALLOCATE|[342]|Bytes:408
12:26:38.0 (47461225)|HEAP_ALLOCATE|[355]|Bytes:408
12:26:38.0 (47489256)|HEAP_ALLOCATE|[467]|Bytes:48
12:26:38.0 (47619588)|HEAP_ALLOCATE|[139]|Bytes:6
12:26:38.0 (47654715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:26:38.0 (47697909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:26:38.0 (47736047)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:26:38.0 (47749693)|STATEMENT_EXECUTE|[1]
12:26:38.0 (47759212)|STATEMENT_EXECUTE|[1]
12:26:38.0 (47761836)|STATEMENT_EXECUTE|[3]
12:26:38.0 (47773562)|HEAP_ALLOCATE|[3]|Bytes:4
12:26:38.0 (48039592)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:26:38.0 (48054517)|STATEMENT_EXECUTE|[4]
12:26:38.0 (48062922)|HEAP_ALLOCATE|[4]|Bytes:4
12:26:38.0 (48082143)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:26:38.0 (48090506)|STATEMENT_EXECUTE|[5]
12:26:38.0 (48096818)|HEAP_ALLOCATE|[5]|Bytes:4
12:26:38.0 (48111861)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:26:38.0 (48119184)|STATEMENT_EXECUTE|[6]
12:26:38.0 (48124805)|HEAP_ALLOCATE|[6]|Bytes:4
12:26:38.0 (48138178)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:26:38.0 (48145619)|STATEMENT_EXECUTE|[7]
12:26:38.0 (48151569)|HEAP_ALLOCATE|[7]|Bytes:4
12:26:38.0 (48162140)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:26:38.0 (48169143)|STATEMENT_EXECUTE|[8]
12:26:38.0 (48174148)|HEAP_ALLOCATE|[8]|Bytes:4
12:26:38.0 (48185362)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:26:38.0 (48191991)|STATEMENT_EXECUTE|[9]
12:26:38.0 (48197694)|HEAP_ALLOCATE|[9]|Bytes:4
12:26:38.0 (48209149)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:26:38.0 (48216523)|STATEMENT_EXECUTE|[10]
12:26:38.0 (48222225)|HEAP_ALLOCATE|[10]|Bytes:4
12:26:38.0 (48233861)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:26:38.0 (48241660)|STATEMENT_EXECUTE|[11]
12:26:38.0 (48246605)|HEAP_ALLOCATE|[11]|Bytes:4
12:26:38.0 (48258368)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:26:38.0 (48265105)|STATEMENT_EXECUTE|[12]
12:26:38.0 (48270637)|HEAP_ALLOCATE|[12]|Bytes:4
12:26:38.0 (48282986)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:26:38.0 (48289969)|STATEMENT_EXECUTE|[13]
12:26:38.0 (48295595)|HEAP_ALLOCATE|[13]|Bytes:4
12:26:38.0 (48308677)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:26:38.0 (48315670)|STATEMENT_EXECUTE|[14]
12:26:38.0 (48320964)|HEAP_ALLOCATE|[14]|Bytes:4
12:26:38.0 (48334339)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:26:38.0 (48341161)|STATEMENT_EXECUTE|[15]
12:26:38.0 (48347264)|HEAP_ALLOCATE|[15]|Bytes:4
12:26:38.0 (48359089)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:26:38.0 (48366755)|STATEMENT_EXECUTE|[16]
12:26:38.0 (48372783)|HEAP_ALLOCATE|[16]|Bytes:4
12:26:38.0 (48385806)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:26:38.0 (48392902)|STATEMENT_EXECUTE|[17]
12:26:38.0 (48398468)|HEAP_ALLOCATE|[17]|Bytes:4
12:26:38.0 (48411240)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
12:26:38.0 (48418552)|STATEMENT_EXECUTE|[18]
12:26:38.0 (48424733)|HEAP_ALLOCATE|[18]|Bytes:4
12:26:38.0 (48436812)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
12:26:38.0 (48443688)|STATEMENT_EXECUTE|[19]
12:26:38.0 (48455368)|HEAP_ALLOCATE|[19]|Bytes:4
12:26:38.0 (48471308)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
12:26:38.0 (48477678)|STATEMENT_EXECUTE|[20]
12:26:38.0 (48483541)|HEAP_ALLOCATE|[20]|Bytes:4
12:26:38.0 (48496042)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
12:26:38.0 (48503529)|STATEMENT_EXECUTE|[21]
