42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:21:01.0 (53851)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:21:01.0 (90231)|EXECUTION_STARTED
18:21:01.0 (94569)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:21:01.0 (222740)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000I4Es
18:21:01.0 (5727650)|HEAP_ALLOCATE|[72]|Bytes:3
18:21:01.0 (5772743)|HEAP_ALLOCATE|[77]|Bytes:152
18:21:01.0 (5786131)|HEAP_ALLOCATE|[342]|Bytes:408
18:21:01.0 (5798170)|HEAP_ALLOCATE|[355]|Bytes:408
18:21:01.0 (5809956)|HEAP_ALLOCATE|[467]|Bytes:48
18:21:01.0 (5835593)|HEAP_ALLOCATE|[139]|Bytes:6
18:21:01.0 (6418058)|HEAP_ALLOCATE|[50]|Bytes:5
18:21:01.0 (6448645)|HEAP_ALLOCATE|[56]|Bytes:5
18:21:01.0 (6458507)|HEAP_ALLOCATE|[64]|Bytes:7
18:21:01.0 (10049565)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:21:01.0 (10064824)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:21:01.0 (10072151)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:21:01.0 (10078887)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:21:01.0 (10085986)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:21:01.0 (10093269)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:21:01.0 (10099682)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:21:01.0 (10106092)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:21:01.0 (10112454)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:21:01.0 (10119035)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:21:01.0 (10125661)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:21:01.0 (10132109)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:21:01.0 (10139005)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:21:01.0 (10145666)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:21:01.0 (10152584)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:21:01.0 (10159319)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:21:01.0 (10166127)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:21:01.0 (10173138)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
