38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:55:42.0 (59816)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:55:42.0 (106136)|EXECUTION_STARTED
11:55:42.0 (110258)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:55:42.0 (285259)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:55:42.0 (3235197)|HEAP_ALLOCATE|[72]|Bytes:3
11:55:42.0 (3266617)|HEAP_ALLOCATE|[77]|Bytes:152
11:55:42.0 (3280338)|HEAP_ALLOCATE|[342]|Bytes:408
11:55:42.0 (3293088)|HEAP_ALLOCATE|[355]|Bytes:408
11:55:42.0 (3303699)|HEAP_ALLOCATE|[467]|Bytes:48
11:55:42.0 (3327829)|HEAP_ALLOCATE|[139]|Bytes:6
11:55:42.0 (3610986)|HEAP_ALLOCATE|[50]|Bytes:5
11:55:42.0 (3631303)|HEAP_ALLOCATE|[56]|Bytes:5
11:55:42.0 (3639687)|HEAP_ALLOCATE|[64]|Bytes:7
11:55:42.0 (5000419)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:55:42.0 (5013056)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:55:42.0 (5019876)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:55:42.0 (5025788)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:55:42.0 (5032526)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:55:42.0 (5038025)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:55:42.0 (5045067)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:55:42.0 (5066519)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:55:42.0 (5073792)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:55:42.0 (5080017)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:55:42.0 (5086752)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:55:42.0 (5092500)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:55:42.0 (5098094)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:55:42.0 (5103875)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:55:42.0 (6082939)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:55:42.0 (6094385)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:55:42.0 (6102334)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:55:42.0 (6108517)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:55:42.0 (6115230)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:55:42.0 (6121126)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:55:42.0 (6126997)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:55:42.0 (6132706)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:55:42.0 (6138337)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:55:42.0 (6143698)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:55:42.0 (6148935)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:55:42.0 (6154558)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:55:42.0 (6159713)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:55:42.0 (6164925)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:55:42.0 (6170369)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:55:42.0 (6175769)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:55:42.0 (6181344)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:55:42.0 (7440282)|VF_DESERIALIZE_VIEWSTATE_END
11:55:42.0 (9949753)|SYSTEM_MODE_ENTER|true
11:55:42.0 (10004877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:55:42.0 (10019150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:55:42.0 (10038371)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:55:42.0 (10045461)|STATEMENT_EXECUTE|[1]
11:55:42.0 (10051612)|STATEMENT_EXECUTE|[1]
11:55:42.0 (10053304)|STATEMENT_EXECUTE|[3]
11:55:42.0 (10063296)|HEAP_ALLOCATE|[3]|Bytes:4
11:55:42.0 (10089990)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:55:42.0 (10095034)|STATEMENT_EXECUTE|[4]
11:55:42.0 (10097753)|HEAP_ALLOCATE|[4]|Bytes:4
11:55:42.0 (10104174)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:55:42.0 (10108046)|STATEMENT_EXECUTE|[5]
11:55:42.0 (10109750)|HEAP_ALLOCATE|[5]|Bytes:4
11:55:42.0 (10115893)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:55:42.0 (10119213)|STATEMENT_EXECUTE|[6]
11:55:42.0 (10121162)|HEAP_ALLOCATE|[6]|Bytes:4
11:55:42.0 (10126451)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:55:42.0 (10130345)|STATEMENT_EXECUTE|[7]
11:55:42.0 (10132231)|HEAP_ALLOCATE|[7]|Bytes:4
11:55:42.0 (10136945)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:55:42.0 (10139919)|STATEMENT_EXECUTE|[8]
11:55:42.0 (10141694)|HEAP_ALLOCATE|[8]|Bytes:4
11:55:42.0 (10146406)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:55:42.0 (10150246)|STATEMENT_EXECUTE|[9]
11:55:42.0 (10152359)|HEAP_ALLOCATE|[9]|Bytes:4
11:55:42.0 (10156822)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:55:42.0 (10160212)|STATEMENT_EXECUTE|[10]
11:55:42.0 (10162011)|HEAP_ALLOCATE|[10]|Bytes:4
11:55:42.0 (10166788)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:55:42.0 (10170028)|STATEMENT_EXECUTE|[11]
11:55:42.0 (10172025)|HEAP_ALLOCATE|[11]|Bytes:4
11:55:42.0 (10177488)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:55:42.0 (10180863)|STATEMENT_EXECUTE|[12]
11:55:42.0 (10182384)|HEAP_ALLOCATE|[12]|Bytes:4
11:55:42.0 (10187631)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:55:42.0 (10190731)|STATEMENT_EXECUTE|[13]
11:55:42.0 (10192415)|HEAP_ALLOCATE|[13]|Bytes:4
11:55:42.0 (10197669)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:55:42.0 (10200762)|STATEMENT_EXECUTE|[14]
11:55:42.0 (10202894)|HEAP_ALLOCATE|[14]|Bytes:4
11:55:42.0 (10207809)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:55:42.0 (10211453)|STATEMENT_EXECUTE|[15]
11:55:42.0 (10213029)|HEAP_ALLOCATE|[15]|Bytes:4
11:55:42.0 (10217762)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:55:42.0 (10221252)|STATEMENT_EXECUTE|[16]
11:55:42.0 (10222931)|HEAP_ALLOCATE|[16]|Bytes:4
11:55:42.0 (10227677)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:55:42.0 (10230820)|STATEMENT_EXECUTE|[17]
11:55:42.0 (10232498)|HEAP_ALLOCATE|[17]|Bytes:4
11:55:42.0 (10236998)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:55:42.0 (10240428)|STATEMENT_EXECUTE|[18]
11:55:42.0 (10242188)|HEAP_ALLOCATE|[18]|Bytes:4
11:55:42.0 (10246857)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:55:42.0 (10249914)|STATEMENT_EXECUTE|[19]
11:55:42.0 (10251676)|HEAP_ALLOCATE|[19]|Bytes:4
11:55:42.0 (10256427)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:55:42.0 (10266072)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:55:42.0 (10273162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:55:42.0 (10285209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7cfcfc78
11:55:42.0 (10342649)|SYSTEM_MODE_ENTER|true
11:55:42.0 (10361243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:55:42.0 (10369181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x7cfcfc78
11:55:42.0 (10532041)|SYSTEM_MODE_ENTER|true
11:55:42.0 (10752492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:55:42.0 (10765410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:55:42.0 (10770717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
11:55:42.0 (10775460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:55:42.0 (10790881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:55:42.0 (10796190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:42.0 (10801996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:55:42.0 (10806458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:42.0 (10811684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:55:42.0 (10816492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:42.0 (10821179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:55:42.0 (10825529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:42.0 (10830660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:55:42.0 (10834399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:42.0 (10839122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:55:42.0 (10842827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
