42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:53.0 (44688)|USER_INFO|[EXTERNAL]|005N0000003dz53|sssssss@aukddisuffix.jp|日本標準時|GMT+09:00
18:50:53.0 (74086)|EXECUTION_STARTED
18:50:53.0 (77928)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M89c|VF: /apex/saHome
18:50:53.0 (7369847)|SYSTEM_MODE_ENTER|true
18:50:53.0 (7757058)|HEAP_ALLOCATE|[72]|Bytes:3
18:50:53.0 (7798413)|HEAP_ALLOCATE|[77]|Bytes:152
18:50:53.0 (7817096)|HEAP_ALLOCATE|[342]|Bytes:408
18:50:53.0 (7829232)|HEAP_ALLOCATE|[355]|Bytes:408
18:50:53.0 (7839385)|HEAP_ALLOCATE|[467]|Bytes:48
18:50:53.0 (7866713)|HEAP_ALLOCATE|[139]|Bytes:6
18:50:53.0 (7882792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
18:50:53.0 (7887993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:476
18:50:53.0 (7891893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:85
18:50:53.0 (7895528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:50:53.0 (7905369)|METHOD_ENTRY|[1]|01pN0000000aIX3|saHomeCtrl.saHomeCtrl()
18:50:53.0 (7911660)|STATEMENT_EXECUTE|[1]
18:50:53.0 (7917427)|STATEMENT_EXECUTE|[1]
18:50:53.0 (7950300)|HEAP_ALLOCATE|[50]|Bytes:5
18:50:53.0 (7971964)|HEAP_ALLOCATE|[56]|Bytes:5
18:50:53.0 (7978845)|HEAP_ALLOCATE|[64]|Bytes:7
18:50:53.0 (7997895)|SYSTEM_MODE_ENTER|false
18:50:53.0 (8011939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:50:53.0 (8018020)|STATEMENT_EXECUTE|[260]
18:50:53.0 (8019803)|STATEMENT_EXECUTE|[274]
18:50:53.0 (8025466)|SYSTEM_MODE_EXIT|false
18:50:53.0 (8034890)|METHOD_EXIT|[1]|saHomeCtrl
18:50:53.0 (8550541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
18:50:53.0 (8563917)|VARIABLE_SCOPE_BEGIN|[29]|this|saHomeCtrl|true|false
18:50:53.0 (8647530)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x659ce4f1
18:50:53.0 (8668091)|SYSTEM_MODE_ENTER|false
18:50:53.0 (8675645)|HEAP_ALLOCATE|[31]|Bytes:5
18:50:53.0 (8681251)|STATEMENT_EXECUTE|[1]
18:50:53.0 (8686075)|HEAP_ALLOCATE|[31]|Bytes:5
18:50:53.0 (8689110)|STATEMENT_EXECUTE|[3]
18:50:53.0 (8690639)|STATEMENT_EXECUTE|[7]
18:50:53.0 (8692161)|STATEMENT_EXECUTE|[11]
18:50:53.0 (8693768)|STATEMENT_EXECUTE|[12]
18:50:53.0 (8695142)|STATEMENT_EXECUTE|[13]
18:50:53.0 (8696564)|STATEMENT_EXECUTE|[15]
18:50:53.0 (8697978)|STATEMENT_EXECUTE|[16]
18:50:53.0 (8699359)|STATEMENT_EXECUTE|[18]
18:50:53.0 (8700736)|STATEMENT_EXECUTE|[19]
18:50:53.0 (8702366)|STATEMENT_EXECUTE|[21]
18:50:53.0 (8703727)|STATEMENT_EXECUTE|[22]
18:50:53.0 (8705086)|STATEMENT_EXECUTE|[23]
18:50:53.0 (8706481)|STATEMENT_EXECUTE|[24]
18:50:53.0 (8707897)|STATEMENT_EXECUTE|[26]
18:50:53.0 (8709264)|STATEMENT_EXECUTE|[27]
18:50:53.0 (8711234)|STATEMENT_EXECUTE|[127]
18:50:53.0 (8712775)|STATEMENT_EXECUTE|[137]
18:50:53.0 (8722243)|HEAP_ALLOCATE|[31]|Bytes:6
18:50:53.0 (10021640)|STATEMENT_EXECUTE|[29]
18:50:53.0 (10025400)|STATEMENT_EXECUTE|[31]
