38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:35:14.0 (286720)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:35:14.0 (318299)|EXECUTION_STARTED
19:35:14.0 (322025)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:35:14.0 (799498)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:35:14.0 (4262338)|HEAP_ALLOCATE|[72]|Bytes:3
19:35:14.0 (4300714)|HEAP_ALLOCATE|[77]|Bytes:152
19:35:14.0 (4314859)|HEAP_ALLOCATE|[342]|Bytes:408
19:35:14.0 (4327237)|HEAP_ALLOCATE|[355]|Bytes:408
19:35:14.0 (4337885)|HEAP_ALLOCATE|[467]|Bytes:48
19:35:14.0 (4362973)|HEAP_ALLOCATE|[139]|Bytes:6
19:35:14.0 (4437709)|HEAP_ALLOCATE|[50]|Bytes:5
19:35:14.0 (4457559)|HEAP_ALLOCATE|[56]|Bytes:5
19:35:14.0 (4465244)|HEAP_ALLOCATE|[64]|Bytes:7
19:35:14.0 (5577224)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:35:14.0 (5591498)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:35:14.0 (5598229)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:35:14.0 (5605138)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:35:14.0 (5611265)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:35:14.0 (5617082)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:35:14.0 (5623645)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:35:14.0 (5629144)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:35:14.0 (5635779)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:35:14.0 (5641497)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
