36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:04:02.0 (312425)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:04:02.0 (359957)|EXECUTION_STARTED
18:04:02.0 (365452)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:04:02.0 (893623)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:04:02.0 (4873187)|HEAP_ALLOCATE|[72]|Bytes:3
18:04:02.0 (4918698)|HEAP_ALLOCATE|[77]|Bytes:152
18:04:02.0 (4938920)|HEAP_ALLOCATE|[342]|Bytes:408
18:04:02.0 (4960121)|HEAP_ALLOCATE|[355]|Bytes:408
18:04:02.0 (4980429)|HEAP_ALLOCATE|[467]|Bytes:48
18:04:02.0 (5016219)|HEAP_ALLOCATE|[139]|Bytes:6
18:04:02.0 (5169992)|HEAP_ALLOCATE|[50]|Bytes:5
18:04:02.0 (5196831)|HEAP_ALLOCATE|[56]|Bytes:5
18:04:02.0 (5209538)|HEAP_ALLOCATE|[64]|Bytes:7
18:04:02.0 (7023163)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:04:02.0 (7041645)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:04:02.0 (7052701)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:04:02.0 (7062612)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:04:02.0 (7076113)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:04:02.0 (7085534)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:04:02.0 (7095848)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:04:02.0 (7109509)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:04:02.0 (7120979)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:04:02.0 (7132130)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:04:02.0 (7142589)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:04:02.0 (7154353)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:04:02.0 (7161491)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:04:02.0 (7168124)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:04:02.0 (7174741)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:04:02.0 (7184735)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:04:02.0 (10514748)|VF_DESERIALIZE_VIEWSTATE_END
18:04:02.0 (16147462)|SYSTEM_MODE_ENTER|true
18:04:02.0 (16190679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:04:02.0 (16212509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:04:02.0 (16218159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:04:02.0 (16224478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:04:02.0 (16248049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:04:02.0 (16253450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:04:02.0 (16260574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:04:02.0 (16264957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:04:02.0 (16270822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:04:02.0 (16275545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:04:02.0 (16281568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:04:02.0 (16285464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:04:02.0 (16291183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:04:02.0 (16295290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:04:02.0 (16300731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:04:02.0 (16304605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:04:02.0 (16309983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:04:02.0 (16313921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:04:02.0 (16319183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:04:02.0 (16322940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:04:02.0 (16328389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:04:02.0 (16332731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:02.0 (16338898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:04:02.0 (16342891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:04:02.0 (16348471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:04:02.0 (16352522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:04:02.0 (16358263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:04:02.0 (16362137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:04:02.0 (16367897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
