38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:47:09.0 (43852)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:47:09.0 (72205)|EXECUTION_STARTED
19:47:09.0 (76083)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:47:09.0 (21913833)|SYSTEM_MODE_ENTER|true
19:47:09.0 (22162000)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:47:09.0 (22173675)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:47:09.0 (22181578)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:47:09.0 (22188742)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:47:09.0 (22195788)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
19:47:09.0 (22202654)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:47:09.0 (22208997)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:47:09.0 (22216237)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:47:09.0 (22222251)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:47:09.0 (22229187)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:47:09.0 (22235309)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:47:09.0 (22241287)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:47:09.0 (22247229)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:47:09.0 (22254182)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:47:09.0 (22260353)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:47:09.0 (22266405)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:47:09.0 (22272762)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:47:09.0 (22279081)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:47:09.0 (22285459)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:47:09.0 (22292142)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:47:09.0 (22298479)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:47:09.0 (22420268)|HEAP_ALLOCATE|[72]|Bytes:3
19:47:09.0 (22453353)|HEAP_ALLOCATE|[77]|Bytes:152
19:47:09.0 (22465785)|HEAP_ALLOCATE|[342]|Bytes:408
19:47:09.0 (22476451)|HEAP_ALLOCATE|[355]|Bytes:408
19:47:09.0 (22486575)|HEAP_ALLOCATE|[467]|Bytes:48
19:47:09.0 (22517210)|HEAP_ALLOCATE|[139]|Bytes:6
19:47:09.0 (22532524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:47:09.0 (22540809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
19:47:09.0 (22552162)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:47:09.0 (22558549)|STATEMENT_EXECUTE|[1]
19:47:09.0 (22563120)|STATEMENT_EXECUTE|[1]
19:47:09.0 (22564666)|STATEMENT_EXECUTE|[3]
19:47:09.0 (22571748)|HEAP_ALLOCATE|[3]|Bytes:4
19:47:09.0 (22593807)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:47:09.0 (22599660)|STATEMENT_EXECUTE|[4]
19:47:09.0 (22602845)|HEAP_ALLOCATE|[4]|Bytes:4
19:47:09.0 (22610415)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:47:09.0 (22614489)|STATEMENT_EXECUTE|[5]
19:47:09.0 (22616251)|HEAP_ALLOCATE|[5]|Bytes:4
19:47:09.0 (22622122)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:47:09.0 (22626003)|STATEMENT_EXECUTE|[6]
19:47:09.0 (22627536)|HEAP_ALLOCATE|[6]|Bytes:4
19:47:09.0 (22632907)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:47:09.0 (22636623)|STATEMENT_EXECUTE|[7]
19:47:09.0 (22638256)|HEAP_ALLOCATE|[7]|Bytes:4
19:47:09.0 (22643387)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:47:09.0 (22647036)|STATEMENT_EXECUTE|[8]
19:47:09.0 (22648717)|HEAP_ALLOCATE|[8]|Bytes:4
19:47:09.0 (22654034)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:47:09.0 (22657418)|STATEMENT_EXECUTE|[9]
19:47:09.0 (22659131)|HEAP_ALLOCATE|[9]|Bytes:4
19:47:09.0 (22664006)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:47:09.0 (22667980)|STATEMENT_EXECUTE|[10]
19:47:09.0 (22669880)|HEAP_ALLOCATE|[10]|Bytes:4
19:47:09.0 (22674562)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:47:09.0 (22677997)|STATEMENT_EXECUTE|[11]
19:47:09.0 (22680012)|HEAP_ALLOCATE|[11]|Bytes:4
19:47:09.0 (22684839)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:47:09.0 (22688149)|STATEMENT_EXECUTE|[12]
19:47:09.0 (22689921)|HEAP_ALLOCATE|[12]|Bytes:4
19:47:09.0 (22695437)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:47:09.0 (22698824)|STATEMENT_EXECUTE|[13]
19:47:09.0 (22700537)|HEAP_ALLOCATE|[13]|Bytes:4
19:47:09.0 (22705588)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
19:47:09.0 (22708628)|STATEMENT_EXECUTE|[14]
19:47:09.0 (22710127)|HEAP_ALLOCATE|[14]|Bytes:4
19:47:09.0 (22715329)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
