38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:37.0 (232084)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:37.0 (265485)|EXECUTION_STARTED
15:12:37.0 (269541)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:37.0 (753993)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:12:37.0 (7316950)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:37.0 (7357798)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:37.0 (7370924)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:37.0 (7382066)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:37.0 (7397094)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:37.0 (7422710)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:37.0 (7755423)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:37.0 (7780668)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:37.0 (7788889)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:37.0 (8868487)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:37.0 (8882959)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:37.0 (8890004)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:37.0 (8896199)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:37.0 (8903118)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:37.0 (8909120)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:12:37.0 (8916382)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:12:37.0 (8923324)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:12:37.0 (8929128)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:12:37.0 (8935205)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:12:37.0 (8941633)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:12:37.0 (8948908)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:12:37.0 (8955361)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:12:37.0 (8961760)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:12:37.0 (12023469)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:12:37.0 (12036406)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:12:37.0 (12043934)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:12:37.0 (12050616)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:12:37.0 (12056905)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:12:37.0 (12063125)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:12:37.0 (12068902)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:12:37.0 (12074633)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:12:37.0 (12080286)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:12:37.0 (12086115)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:12:37.0 (12092076)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:12:37.0 (12098126)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:12:37.0 (12104300)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:12:37.0 (12111143)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:12:37.0 (12117491)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:12:37.0 (12123418)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:12:37.0 (12129521)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:12:37.0 (12135756)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:12:37.0 (13261655)|VF_DESERIALIZE_VIEWSTATE_END
15:12:37.0 (16530084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:12:37.0 (16543507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:12:37.0 (16548549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:12:37.0 (16552798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:37.0 (16570834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:12:37.0 (16576430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:37.0 (16582278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
15:12:37.0 (16586000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:12:37.0 (16590352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
15:12:37.0 (16593715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:12:37.0 (16598050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
15:12:37.0 (16601250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:37.0 (16605875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
15:12:37.0 (16609462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:37.0 (16613915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
15:12:37.0 (16617415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:12:37.0 (16622396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
15:12:37.0 (16626204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
