38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:27:09.0 (57260)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:27:09.0 (87080)|EXECUTION_STARTED
16:27:09.0 (90867)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:27:09.0 (1298594)|SYSTEM_MODE_ENTER|true
16:27:09.0 (1551541)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:27:09.0 (1563468)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:27:09.0 (1571432)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:27:09.0 (1579164)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:27:09.0 (1586383)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:27:09.0 (1593430)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:27:09.0 (1600776)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:27:09.0 (1607305)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:27:09.0 (1614318)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:27:09.0 (1620789)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:27:09.0 (1629424)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:27:09.0 (1636318)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:27:09.0 (1643802)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:27:09.0 (1651876)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:27:09.0 (1659122)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:27:09.0 (1666268)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:27:09.0 (1674427)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:27:09.0 (1681704)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:27:09.0 (1688999)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:27:09.0 (1696709)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:27:09.0 (1849424)|HEAP_ALLOCATE|[72]|Bytes:3
16:27:09.0 (1892229)|HEAP_ALLOCATE|[77]|Bytes:152
16:27:09.0 (1907627)|HEAP_ALLOCATE|[342]|Bytes:408
16:27:09.0 (1920308)|HEAP_ALLOCATE|[355]|Bytes:408
16:27:09.0 (1931624)|HEAP_ALLOCATE|[467]|Bytes:48
16:27:09.0 (1962501)|HEAP_ALLOCATE|[139]|Bytes:6
16:27:09.0 (1981240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:27:09.0 (1992752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:27:09.0 (1999313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:27:09.0 (2005464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:27:09.0 (2028770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:27:09.0 (2034593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:27:09.0 (2041094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:27:09.0 (2045174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
