38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:40.0 (54725)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:11:40.0 (89350)|EXECUTION_STARTED
17:11:40.0 (93855)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:11:40.0 (240953)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:11:40.0 (3652706)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:40.0 (3697295)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:40.0 (3714051)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:40.0 (3727158)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:40.0 (3738204)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:40.0 (3765211)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:40.0 (4091530)|HEAP_ALLOCATE|[50]|Bytes:5
17:11:40.0 (4118215)|HEAP_ALLOCATE|[56]|Bytes:5
17:11:40.0 (4126750)|HEAP_ALLOCATE|[64]|Bytes:7
17:11:40.0 (5511699)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:11:40.0 (5524854)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:11:40.0 (5531462)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:11:40.0 (5537677)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:11:40.0 (5543000)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:11:40.0 (5548614)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:11:40.0 (5555031)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:11:40.0 (5560655)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:11:40.0 (5566463)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:11:40.0 (5572517)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
