36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:40:48.0 (376092)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:40:48.0 (414860)|EXECUTION_STARTED
16:40:48.0 (419241)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000eo2E|kdKnowledgeHomePageCtrlTest.test_Constructor
16:40:48.0 (635571)|HEAP_ALLOCATE|[72]|Bytes:3
16:40:48.0 (671637)|HEAP_ALLOCATE|[77]|Bytes:152
16:40:48.0 (691203)|HEAP_ALLOCATE|[342]|Bytes:408
16:40:48.0 (709152)|HEAP_ALLOCATE|[355]|Bytes:408
16:40:48.0 (723092)|HEAP_ALLOCATE|[467]|Bytes:48
16:40:48.0 (751371)|HEAP_ALLOCATE|[139]|Bytes:6
16:40:48.0 (767509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:40:48.0 (772612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:48.0 (787335)|METHOD_ENTRY|[2]|01pN0000000eo2E|kdKnowledgeHomePageCtrlTest.kdKnowledgeHomePageCtrlTest()
16:40:48.0 (793583)|STATEMENT_EXECUTE|[2]
16:40:48.0 (798075)|STATEMENT_EXECUTE|[2]
16:40:48.0 (802661)|METHOD_EXIT|[2]|kdKnowledgeHomePageCtrlTest
16:40:48.0 (871956)|HEAP_ALLOCATE|[50]|Bytes:5
16:40:48.0 (893991)|HEAP_ALLOCATE|[56]|Bytes:5
16:40:48.0 (903506)|HEAP_ALLOCATE|[64]|Bytes:7
16:40:48.0 (954711)|STATEMENT_EXECUTE|[13]
16:40:48.0 (958702)|STATEMENT_EXECUTE|[14]
16:40:48.0 (1039261)|METHOD_ENTRY|[14]|01pN0000000eo2E|kdKnowledgeHomePageCtrlTest.createKnowledge()
16:40:48.0 (1142468)|STATEMENT_EXECUTE|[3]
16:40:48.0 (1145346)|STATEMENT_EXECUTE|[4]
16:40:48.0 (1201603)|HEAP_ALLOCATE|[4]|Bytes:4
16:40:48.0 (1296900)|VARIABLE_SCOPE_BEGIN|[4]|k|kdKnowledge__c|true|false
16:40:48.0 (1327690)|VARIABLE_ASSIGNMENT|[4]|k|{}|0x59f79393
16:40:48.0 (1333638)|STATEMENT_EXECUTE|[5]
16:40:48.0 (1337753)|HEAP_ALLOCATE|[5]|Bytes:4
16:40:48.0 (1401097)|VARIABLE_ASSIGNMENT|[5]|this.Thema__c|"Val6"|0x59f79393
16:40:48.0 (1407720)|STATEMENT_EXECUTE|[6]
16:40:48.0 (1428144)|VARIABLE_ASSIGNMENT|[6]|this.RecommendFlag__c|true|0x59f79393
16:40:48.0 (1433760)|STATEMENT_EXECUTE|[7]
16:40:48.0 (1447105)|VARIABLE_ASSIGNMENT|[7]|this.DentouiriFlag__c|true|0x59f79393
16:40:48.0 (1452677)|STATEMENT_EXECUTE|[8]
16:40:48.0 (1455837)|HEAP_ALLOCATE|[8]|Bytes:5
16:40:48.0 (1473079)|VARIABLE_ASSIGNMENT|[8]|this.MediumCategory__c|"cate1"|0x59f79393
16:40:48.0 (1478133)|STATEMENT_EXECUTE|[9]
16:40:48.0 (1480509)|HEAP_ALLOCATE|[9]|Bytes:6
16:40:48.0 (1496554)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Value1"|0x59f79393
16:40:48.0 (1502138)|STATEMENT_EXECUTE|[10]
16:40:48.0 (1524142)|HEAP_ALLOCATE|[10]|Bytes:8
16:40:48.0 (1532284)|DML_BEGIN|[10]|Op:Insert|Type:kdKnowledge__c|Rows:1
16:40:48.0 (1559679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:48.0 (139601754)|DML_END|[10]
16:40:48.0 (139630243)|STATEMENT_EXECUTE|[11]
16:40:48.0 (139694078)|HEAP_ALLOCATE|[11]|Bytes:18
16:40:48.0 (139716111)|METHOD_EXIT|[14]|01pN0000000eo2E|kdKnowledgeHomePageCtrlTest.createKnowledge()
16:40:48.0 (139724952)|STATEMENT_EXECUTE|[15]
16:40:48.0 (142102912)|HEAP_ALLOCATE|[15]|Bytes:34
16:40:48.0 (142116685)|HEAP_ALLOCATE|[15]|Bytes:304
16:40:48.0 (142121449)|HEAP_ALLOCATE|[15]|Bytes:42
16:40:48.0 (142125874)|HEAP_ALLOCATE|[15]|Bytes:21
16:40:48.0 (142143083)|METHOD_ENTRY|[1]|01pN0000000XUsM|kdKnowledgeHomePageCtrl.kdKnowledgeHomePageCtrl()
16:40:48.0 (142148937)|STATEMENT_EXECUTE|[1]
16:40:48.0 (142153977)|STATEMENT_EXECUTE|[1]
16:40:48.0 (142551800)|SYSTEM_MODE_ENTER|false
16:40:48.0 (142572814)|HEAP_ALLOCATE|[15]|Bytes:5
16:40:48.0 (142579375)|STATEMENT_EXECUTE|[211]
16:40:48.0 (142581417)|STATEMENT_EXECUTE|[219]
16:40:48.0 (142582985)|STATEMENT_EXECUTE|[227]
16:40:48.0 (142588593)|SYSTEM_MODE_EXIT|false
16:40:48.0 (142600220)|METHOD_EXIT|[1]|kdKnowledgeHomePageCtrl
16:40:48.0 (144699712)|HEAP_ALLOCATE|[15]|Bytes:52
16:40:48.0 (144721554)|CONSTRUCTOR_ENTRY|[15]|01pN0000000XUsM|<init>()
16:40:48.0 (144756885)|VARIABLE_SCOPE_BEGIN|[160]|this|kdKnowledgeHomePageCtrl|true|false
16:40:48.0 (144831560)|VARIABLE_ASSIGNMENT|[160]|this|{}|0x74058ca0
16:40:48.0 (145152147)|SYSTEM_MODE_ENTER|false
16:40:48.0 (145164420)|HEAP_ALLOCATE|[161]|Bytes:5
16:40:48.0 (145170874)|STATEMENT_EXECUTE|[1]
16:40:48.0 (145182393)|HEAP_ALLOCATE|[161]|Bytes:5
16:40:48.0 (145186715)|STATEMENT_EXECUTE|[2]
16:40:48.0 (145188604)|STATEMENT_EXECUTE|[4]
16:40:48.0 (145190214)|STATEMENT_EXECUTE|[5]
16:40:48.0 (145191782)|STATEMENT_EXECUTE|[6]
16:40:48.0 (145193344)|STATEMENT_EXECUTE|[7]
16:40:48.0 (145195081)|STATEMENT_EXECUTE|[8]
16:40:48.0 (145196665)|STATEMENT_EXECUTE|[9]
16:40:48.0 (145198235)|STATEMENT_EXECUTE|[10]
16:40:48.0 (145199987)|STATEMENT_EXECUTE|[11]
16:40:48.0 (145201555)|STATEMENT_EXECUTE|[13]
16:40:48.0 (145203129)|STATEMENT_EXECUTE|[14]
16:40:48.0 (145204708)|STATEMENT_EXECUTE|[15]
16:40:48.0 (145215083)|HEAP_ALLOCATE|[161]|Bytes:6
16:40:48.0 (145261822)|STATEMENT_EXECUTE|[160]
16:40:48.0 (145264099)|STATEMENT_EXECUTE|[161]
16:40:48.0 (145278799)|HEAP_ALLOCATE|[161]|Bytes:4
16:40:48.0 (145311860)|VARIABLE_ASSIGNMENT|[161]|this.themaMap|{}|0x74058ca0
16:40:48.0 (145318278)|STATEMENT_EXECUTE|[162]
16:40:48.0 (145325837)|HEAP_ALLOCATE|[162]|Bytes:4
16:40:48.0 (145337737)|VARIABLE_ASSIGNMENT|[162]|this.mapKnowledgeCountItem|{}|0x74058ca0
16:40:48.0 (145343213)|STATEMENT_EXECUTE|[163]
16:40:48.0 (145348483)|VARIABLE_SCOPE_BEGIN|[163]|count|Integer|false|false
16:40:48.0 (145358271)|VARIABLE_ASSIGNMENT|[163]|count|null
16:40:48.0 (145362695)|STATEMENT_EXECUTE|[164]
16:40:48.0 (145367186)|HEAP_ALLOCATE|[164]|Bytes:262
16:40:48.0 (145378406)|HEAP_ALLOCATE|[164]|Bytes:4
16:40:48.0 (145885631)|SOQL_EXECUTE_BEGIN|[164]|Aggregations:1|SELECT Type__c, SubjectDivision__c, Thema__c, MediumCategory__c, NbCopy__c, NbLike__c, NbView__c, HasMovie__c, Title__c, PostTime__c, (SELECT Id FROM Attachments LIMIT 1) FROM kdKnowledge__c ORDER BY Thema__c ASC NULLS FIRST, LastModifiedDate__c DESC NULLS FIRST
16:40:48.0 (159773727)|SOQL_EXECUTE_END|[164]|Rows:1
16:40:48.0 (159810978)|HEAP_ALLOCATE|[164]|Bytes:8
16:40:48.0 (159838724)|HEAP_ALLOCATE|[164]|Bytes:278
16:40:48.0 (159910236)|HEAP_ALLOCATE|[164]|Bytes:8
16:40:48.0 (159927304)|VARIABLE_SCOPE_BEGIN|[164]|allKnowledges|List<kdKnowledge__c>|true|false
16:40:48.0 (159965869)|VARIABLE_ASSIGNMENT|[164]|allKnowledges|[{"Type__c":"Value1","SubjectDivision__c":"V1","Thema__c":"Val6","MediumCategory__c":"cate1","NbCopy__c":0,"NbLike__c":0,"NbView__c":0,"HasMovie__c":false,"Id":"a0AN0000009gZwSMAU"}]|0x5e6d75b2
16:40:48.0 (160186235)|HEAP_ALLOCATE|[168]|Bytes:5
16:40:48.0 (160209522)|HEAP_ALLOCATE|[168]|Bytes:40
16:40:48.0 (160219870)|VARIABLE_SCOPE_BEGIN|[168]|k|kdKnowledge__c|true|false
16:40:48.0 (160240504)|VARIABLE_ASSIGNMENT|[168]|k|{"Type__c":"Value1","SubjectDivision__c":"V1","Thema__c":"Val6","MediumCategory__c":"cate1","NbCopy__c":0,"NbLike__c":0,"NbView__c":0,"HasMovie__c":false,"Id":"a0AN0000009gZwSMAU"}|0x2fd25d1
16:40:48.0 (160249025)|STATEMENT_EXECUTE|[168]
16:40:48.0 (160251431)|STATEMENT_EXECUTE|[169]
16:40:48.0 (160256252)|HEAP_ALLOCATE|[169]|Bytes:4
16:40:48.0 (160303455)|HEAP_ALLOCATE|[169]|Bytes:10
16:40:48.0 (160311607)|VARIABLE_SCOPE_BEGIN|[169]|typeStr|String|false|false
16:40:48.0 (160322570)|VARIABLE_ASSIGNMENT|[169]|typeStr|"TypeValue1"
16:40:48.0 (160327022)|STATEMENT_EXECUTE|[170]
16:40:48.0 (160330342)|HEAP_ALLOCATE|[170]|Bytes:7
16:40:48.0 (160345848)|HEAP_ALLOCATE|[170]|Bytes:9
16:40:48.0 (160351393)|VARIABLE_SCOPE_BEGIN|[170]|channelStr|String|false|false
16:40:48.0 (160360082)|VARIABLE_ASSIGNMENT|[170]|channelStr|"ChannelV1"
16:40:48.0 (160364101)|STATEMENT_EXECUTE|[171]
16:40:48.0 (160366928)|HEAP_ALLOCATE|[171]|Bytes:5
16:40:48.0 (160378577)|HEAP_ALLOCATE|[171]|Bytes:9
16:40:48.0 (160383351)|VARIABLE_SCOPE_BEGIN|[171]|themaStr|String|false|false
16:40:48.0 (160391518)|VARIABLE_ASSIGNMENT|[171]|themaStr|"ThemaVal6"
16:40:48.0 (160444567)|STATEMENT_EXECUTE|[176]
16:40:48.0 (160446768)|STATEMENT_EXECUTE|[177]
16:40:48.0 (160469999)|HEAP_ALLOCATE|[177]|Bytes:4
16:40:48.0 (160478318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:40:48.0 (160501550)|STATEMENT_EXECUTE|[184]
16:40:48.0 (160503782)|STATEMENT_EXECUTE|[185]
16:40:48.0 (160518336)|HEAP_ALLOCATE|[185]|Bytes:4
16:40:48.0 (160523017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:40:48.0 (160541797)|STATEMENT_EXECUTE|[192]
16:40:48.0 (160543722)|STATEMENT_EXECUTE|[193]
16:40:48.0 (160561620)|HEAP_ALLOCATE|[193]|Bytes:4
16:40:48.0 (160566445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:40:48.0 (160580291)|HEAP_ALLOCATE|[168]|Bytes:5
16:40:48.0 (160593190)|VARIABLE_ASSIGNMENT|[168]|k|null|
16:40:48.0 (160600861)|HEAP_ALLOCATE|[168]|Bytes:14
16:40:48.0 (160605252)|HEAP_ALLOCATE|[168]|Bytes:8
16:40:48.0 (160873363)|HEAP_ALLOCATE|[196]|Bytes:8
16:40:48.0 (160971692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
16:40:48.0 (161025838)|HEAP_ALLOCATE|[196]|Bytes:116
16:40:48.0 (161113548)|HEAP_ALLOCATE|[196]|Bytes:5
16:40:48.0 (161145757)|HEAP_ALLOCATE|[196]|Bytes:4
16:40:48.0 (161168972)|VARIABLE_SCOPE_BEGIN|[196]|f|Schema.PicklistEntry|true|false
16:40:48.0 (161184718)|VARIABLE_ASSIGNMENT|[196]|f|Val1|0x621ec493
16:40:48.0 (161190817)|STATEMENT_EXECUTE|[196]
16:40:48.0 (161192879)|STATEMENT_EXECUTE|[197]
16:40:48.0 (161210185)|HEAP_ALLOCATE|[197]|Bytes:4
16:40:48.0 (161219325)|HEAP_ALLOCATE|[197]|Bytes:11
16:40:48.0 (161253155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:40:48.0 (161270229)|HEAP_ALLOCATE|[196]|Bytes:5
16:40:48.0 (161280880)|HEAP_ALLOCATE|[196]|Bytes:4
16:40:48.0 (161295055)|VARIABLE_SCOPE_BEGIN|[196]|f|Schema.PicklistEntry|true|false
16:40:48.0 (161306308)|VARIABLE_ASSIGNMENT|[196]|f|Val5|0x7fee7933
16:40:48.0 (161311708)|STATEMENT_EXECUTE|[196]
16:40:48.0 (161313578)|STATEMENT_EXECUTE|[197]
16:40:48.0 (161320365)|HEAP_ALLOCATE|[197]|Bytes:4
16:40:48.0 (161326427)|HEAP_ALLOCATE|[197]|Bytes:13
16:40:48.0 (161334439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:40:48.0 (161345464)|HEAP_ALLOCATE|[196]|Bytes:5
16:40:48.0 (161354598)|HEAP_ALLOCATE|[196]|Bytes:4
16:40:48.0 (161365291)|VARIABLE_SCOPE_BEGIN|[196]|f|Schema.PicklistEntry|true|false
16:40:48.0 (161374539)|VARIABLE_ASSIGNMENT|[196]|f|Val6|0x487a16c5
16:40:48.0 (161379191)|STATEMENT_EXECUTE|[196]
16:40:48.0 (161380877)|STATEMENT_EXECUTE|[197]
16:40:48.0 (161386155)|HEAP_ALLOCATE|[197]|Bytes:4
16:40:48.0 (161391367)|HEAP_ALLOCATE|[197]|Bytes:5
16:40:48.0 (161398533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:40:48.0 (161408906)|HEAP_ALLOCATE|[196]|Bytes:5
16:40:48.0 (161417872)|HEAP_ALLOCATE|[196]|Bytes:4
16:40:48.0 (161428118)|VARIABLE_SCOPE_BEGIN|[196]|f|Schema.PicklistEntry|true|false
16:40:48.0 (161437449)|VARIABLE_ASSIGNMENT|[196]|f|Val7|0x372b620
16:40:48.0 (161442377)|STATEMENT_EXECUTE|[196]
16:40:48.0 (161444070)|STATEMENT_EXECUTE|[197]
16:40:48.0 (161449169)|HEAP_ALLOCATE|[197]|Bytes:4
16:40:48.0 (161454621)|HEAP_ALLOCATE|[197]|Bytes:6
