38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:41.0 (51884)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:41.0 (82917)|EXECUTION_STARTED
17:09:41.0 (86965)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:41.0 (241704)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:09:41.0 (3493650)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:41.0 (3538338)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:41.0 (3553388)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:41.0 (3566864)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:41.0 (3577511)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:41.0 (3604853)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:41.0 (3897025)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:41.0 (3922679)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:41.0 (3930893)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:41.0 (5234980)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:41.0 (5247362)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:41.0 (5254839)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:41.0 (5262149)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:41.0 (5269205)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:41.0 (5275291)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:41.0 (5281335)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:41.0 (5287705)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:09:41.0 (5293606)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:09:41.0 (5299993)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:09:41.0 (5306382)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:09:41.0 (5312579)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:09:41.0 (5319067)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:09:41.0 (5325831)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:09:41.0 (5332162)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:09:41.0 (5338643)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:09:41.0 (5346405)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:09:41.0 (5353178)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:09:41.0 (5360206)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:09:41.0 (5366660)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:09:41.0 (6949734)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:09:41.0 (6961315)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:09:41.0 (6967276)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:09:41.0 (6973054)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:09:41.0 (6979052)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:09:41.0 (6985242)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:09:41.0 (6991619)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:09:41.0 (6997024)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:09:41.0 (7002397)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:09:41.0 (7008003)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:09:41.0 (7013367)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:09:41.0 (7018745)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:09:41.0 (7024270)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:09:41.0 (7029721)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:09:41.0 (7035576)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:09:41.0 (7040997)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:09:41.0 (7046652)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:09:41.0 (7052199)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:09:41.0 (9741131)|VF_DESERIALIZE_VIEWSTATE_END
17:09:41.0 (13093840)|SYSTEM_MODE_ENTER|true
17:09:41.0 (13132627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:09:41.0 (13144541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:09:41.0 (13157409)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:09:41.0 (13164284)|STATEMENT_EXECUTE|[1]
17:09:41.0 (13169211)|STATEMENT_EXECUTE|[1]
17:09:41.0 (13170715)|STATEMENT_EXECUTE|[3]
17:09:41.0 (13176882)|HEAP_ALLOCATE|[3]|Bytes:4
17:09:41.0 (13199508)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
