38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:33:03.0 (49524)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:33:03.0 (88508)|EXECUTION_STARTED
11:33:03.0 (92329)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:33:03.0 (256120)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:33:03.0 (2877026)|HEAP_ALLOCATE|[72]|Bytes:3
11:33:03.0 (2906499)|HEAP_ALLOCATE|[77]|Bytes:152
11:33:03.0 (2916468)|HEAP_ALLOCATE|[342]|Bytes:408
11:33:03.0 (2926651)|HEAP_ALLOCATE|[355]|Bytes:408
11:33:03.0 (2936977)|HEAP_ALLOCATE|[467]|Bytes:48
11:33:03.0 (2959399)|HEAP_ALLOCATE|[139]|Bytes:6
11:33:03.0 (3191754)|HEAP_ALLOCATE|[50]|Bytes:5
11:33:03.0 (3210482)|HEAP_ALLOCATE|[56]|Bytes:5
11:33:03.0 (3217947)|HEAP_ALLOCATE|[64]|Bytes:7
11:33:03.0 (4432349)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:33:03.0 (4445341)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:33:03.0 (4451704)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:33:03.0 (4457573)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:33:03.0 (4463858)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:33:03.0 (4475020)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:33:03.0 (4481822)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:33:03.0 (4487980)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:33:03.0 (4494251)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:33:03.0 (4499900)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
