38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:01:51.0 (502952)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:01:51.0 (557049)|EXECUTION_STARTED
11:01:51.0 (565477)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:01:51.0 (775185)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:01:51.0 (3700514)|HEAP_ALLOCATE|[72]|Bytes:3
11:01:51.0 (3748223)|HEAP_ALLOCATE|[77]|Bytes:152
11:01:51.0 (3764892)|HEAP_ALLOCATE|[342]|Bytes:408
11:01:51.0 (3776427)|HEAP_ALLOCATE|[355]|Bytes:408
11:01:51.0 (3787176)|HEAP_ALLOCATE|[467]|Bytes:48
11:01:51.0 (3839599)|HEAP_ALLOCATE|[139]|Bytes:6
11:01:51.0 (4134862)|HEAP_ALLOCATE|[50]|Bytes:5
11:01:51.0 (4164343)|HEAP_ALLOCATE|[56]|Bytes:5
11:01:51.0 (4174166)|HEAP_ALLOCATE|[64]|Bytes:7
11:01:51.0 (5741645)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:01:51.0 (5767567)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:01:51.0 (5776245)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:01:51.0 (5783515)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:01:51.0 (5790693)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:01:51.0 (5797769)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:01:51.0 (5805479)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:01:51.0 (5812198)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:01:51.0 (5819084)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:01:51.0 (5825438)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:01:51.0 (5832132)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
