38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:14.0 (397152)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:14.0 (446974)|EXECUTION_STARTED
16:57:14.0 (462695)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:14.0 (971938)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:14.0 (5170555)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:14.0 (5217249)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:14.0 (5240298)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:14.0 (5262682)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:14.0 (5283250)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:14.0 (5319647)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:14.0 (5714267)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:14.0 (5755933)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:14.0 (5771083)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:14.0 (7992796)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:14.0 (8013018)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:14.0 (8025717)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:14.0 (8037381)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:14.0 (8048539)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:14.0 (8059645)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:14.0 (8071308)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:14.0 (8082669)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:14.0 (8094292)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:14.0 (8104880)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:57:14.0 (8116659)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:14.0 (8127918)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
