38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:21.0 (308486)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:21.0 (352650)|EXECUTION_STARTED
17:09:21.0 (357443)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:21.0 (839514)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:09:21.0 (4821857)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:21.0 (4871334)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:21.0 (4887484)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:21.0 (4899197)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:21.0 (4909780)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:21.0 (4938335)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:21.0 (5277098)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:21.0 (5305240)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:21.0 (5313852)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:21.0 (6696596)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:21.0 (6709223)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:21.0 (6715298)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:21.0 (6721508)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:21.0 (6727287)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:21.0 (6733250)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:21.0 (6738866)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:21.0 (6744502)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:09:21.0 (6749987)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:09:21.0 (6755560)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:09:21.0 (6761296)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:09:21.0 (6766894)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:09:21.0 (6772596)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:09:21.0 (6778575)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:09:21.0 (6784078)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:09:21.0 (6789716)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:09:21.0 (6795993)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:09:21.0 (6801972)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:09:21.0 (6807868)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:09:21.0 (6813760)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:09:21.0 (8811836)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:09:21.0 (8822758)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:09:21.0 (8828998)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:09:21.0 (8834688)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:09:21.0 (8840690)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:09:21.0 (8846650)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:09:21.0 (8852052)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:09:21.0 (8857708)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:09:21.0 (8863226)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:09:21.0 (8868328)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:09:21.0 (8873592)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:09:21.0 (8879103)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:09:21.0 (8884251)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:09:21.0 (8889466)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:09:21.0 (8895059)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:09:21.0 (8900501)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:09:21.0 (8905736)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:09:21.0 (8911220)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:09:21.0 (11770079)|VF_DESERIALIZE_VIEWSTATE_END
17:09:21.0 (16547740)|SYSTEM_MODE_ENTER|true
17:09:21.0 (16599750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:09:21.0 (16617611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:09:21.0 (16632052)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:09:21.0 (16638018)|STATEMENT_EXECUTE|[1]
17:09:21.0 (16644570)|STATEMENT_EXECUTE|[1]
17:09:21.0 (16646013)|STATEMENT_EXECUTE|[3]
17:09:21.0 (16655628)|HEAP_ALLOCATE|[3]|Bytes:4
17:09:21.0 (16681635)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:09:21.0 (16686671)|STATEMENT_EXECUTE|[4]
17:09:21.0 (16689697)|HEAP_ALLOCATE|[4]|Bytes:4
17:09:21.0 (16696432)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:09:21.0 (16700919)|STATEMENT_EXECUTE|[5]
17:09:21.0 (16702895)|HEAP_ALLOCATE|[5]|Bytes:4
17:09:21.0 (16708648)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:09:21.0 (16711840)|STATEMENT_EXECUTE|[6]
17:09:21.0 (16713480)|HEAP_ALLOCATE|[6]|Bytes:4
17:09:21.0 (16718920)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:09:21.0 (16722216)|STATEMENT_EXECUTE|[7]
17:09:21.0 (16723979)|HEAP_ALLOCATE|[7]|Bytes:4
17:09:21.0 (16728612)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:09:21.0 (16731956)|STATEMENT_EXECUTE|[8]
17:09:21.0 (16733938)|HEAP_ALLOCATE|[8]|Bytes:4
17:09:21.0 (16738335)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:09:21.0 (16741456)|STATEMENT_EXECUTE|[9]
17:09:21.0 (16743285)|HEAP_ALLOCATE|[9]|Bytes:4
17:09:21.0 (16747763)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
17:09:21.0 (16750913)|STATEMENT_EXECUTE|[10]
17:09:21.0 (16752741)|HEAP_ALLOCATE|[10]|Bytes:4
17:09:21.0 (16757723)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
17:09:21.0 (16760907)|STATEMENT_EXECUTE|[11]
17:09:21.0 (16762741)|HEAP_ALLOCATE|[11]|Bytes:4
17:09:21.0 (16767653)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
17:09:21.0 (16770830)|STATEMENT_EXECUTE|[12]
17:09:21.0 (16772411)|HEAP_ALLOCATE|[12]|Bytes:4
17:09:21.0 (16777282)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
17:09:21.0 (16780451)|STATEMENT_EXECUTE|[13]
17:09:21.0 (16782069)|HEAP_ALLOCATE|[13]|Bytes:4
17:09:21.0 (16787055)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
17:09:21.0 (16790453)|STATEMENT_EXECUTE|[14]
17:09:21.0 (16792252)|HEAP_ALLOCATE|[14]|Bytes:4
17:09:21.0 (16797512)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
17:09:21.0 (16800907)|STATEMENT_EXECUTE|[15]
17:09:21.0 (16802615)|HEAP_ALLOCATE|[15]|Bytes:4
17:09:21.0 (16807294)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
17:09:21.0 (16810403)|STATEMENT_EXECUTE|[16]
17:09:21.0 (16812251)|HEAP_ALLOCATE|[16]|Bytes:4
17:09:21.0 (16817485)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
17:09:21.0 (16820449)|STATEMENT_EXECUTE|[17]
17:09:21.0 (16822067)|HEAP_ALLOCATE|[17]|Bytes:4
17:09:21.0 (16826778)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
17:09:21.0 (16829728)|STATEMENT_EXECUTE|[18]
17:09:21.0 (16831422)|HEAP_ALLOCATE|[18]|Bytes:4
17:09:21.0 (16836170)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
17:09:21.0 (16839128)|STATEMENT_EXECUTE|[19]
17:09:21.0 (16840837)|HEAP_ALLOCATE|[19]|Bytes:4
17:09:21.0 (16845835)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
17:09:21.0 (16848943)|STATEMENT_EXECUTE|[20]
17:09:21.0 (16850807)|HEAP_ALLOCATE|[20]|Bytes:4
17:09:21.0 (16855689)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
17:09:21.0 (16864464)|METHOD_EXIT|[1]|auMainTopCompCtrl
17:09:21.0 (16870566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:09:21.0 (16883129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x6fb54853
17:09:21.0 (16951463)|SYSTEM_MODE_ENTER|true
