38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:07:03.0 (47517)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:07:03.0 (81537)|EXECUTION_STARTED
19:07:03.0 (85765)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:07:03.0 (17851481)|SYSTEM_MODE_ENTER|true
19:07:03.0 (18094095)|HEAP_ALLOCATE|[72]|Bytes:3
19:07:03.0 (18168314)|HEAP_ALLOCATE|[77]|Bytes:152
19:07:03.0 (18182676)|HEAP_ALLOCATE|[342]|Bytes:408
19:07:03.0 (18194142)|HEAP_ALLOCATE|[355]|Bytes:408
19:07:03.0 (18203511)|HEAP_ALLOCATE|[467]|Bytes:48
19:07:03.0 (18228100)|HEAP_ALLOCATE|[139]|Bytes:6
19:07:03.0 (18255049)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:07:03.0 (18263296)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:07:03.0 (18269796)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:07:03.0 (18276140)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:07:03.0 (18282727)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:07:03.0 (18288849)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:07:03.0 (18294636)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:07:03.0 (18300766)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:07:03.0 (18306014)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:07:03.0 (18311555)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:07:03.0 (18346066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:07:03.0 (18353267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:07:03.0 (18362055)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:07:03.0 (18368922)|STATEMENT_EXECUTE|[1]
19:07:03.0 (18373521)|STATEMENT_EXECUTE|[1]
19:07:03.0 (18375015)|STATEMENT_EXECUTE|[3]
19:07:03.0 (18379724)|HEAP_ALLOCATE|[3]|Bytes:4
19:07:03.0 (18400459)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:07:03.0 (18405941)|STATEMENT_EXECUTE|[4]
19:07:03.0 (18408148)|HEAP_ALLOCATE|[4]|Bytes:4
19:07:03.0 (18414355)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:07:03.0 (18418051)|STATEMENT_EXECUTE|[5]
19:07:03.0 (18420402)|HEAP_ALLOCATE|[5]|Bytes:4
19:07:03.0 (18425512)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:07:03.0 (18429064)|STATEMENT_EXECUTE|[6]
19:07:03.0 (18430723)|HEAP_ALLOCATE|[6]|Bytes:4
19:07:03.0 (18436126)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:07:03.0 (18439595)|STATEMENT_EXECUTE|[7]
19:07:03.0 (18441644)|HEAP_ALLOCATE|[7]|Bytes:4
19:07:03.0 (18446050)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:07:03.0 (18449675)|STATEMENT_EXECUTE|[8]
19:07:03.0 (18451308)|HEAP_ALLOCATE|[8]|Bytes:4
19:07:03.0 (18455566)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:07:03.0 (18458683)|STATEMENT_EXECUTE|[9]
19:07:03.0 (18460331)|HEAP_ALLOCATE|[9]|Bytes:4
19:07:03.0 (18464680)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:07:03.0 (18467870)|STATEMENT_EXECUTE|[10]
19:07:03.0 (18469772)|HEAP_ALLOCATE|[10]|Bytes:4
19:07:03.0 (18474484)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:07:03.0 (18477904)|STATEMENT_EXECUTE|[11]
19:07:03.0 (18479591)|HEAP_ALLOCATE|[11]|Bytes:4
19:07:03.0 (18484276)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:07:03.0 (18487132)|STATEMENT_EXECUTE|[12]
19:07:03.0 (18488852)|HEAP_ALLOCATE|[12]|Bytes:4
19:07:03.0 (18493666)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:07:03.0 (18500312)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:07:03.0 (18506975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
19:07:03.0 (18513579)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
19:07:03.0 (18553784)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x3b52b586
19:07:03.0 (18561762)|STATEMENT_EXECUTE|[1]
19:07:03.0 (18563150)|STATEMENT_EXECUTE|[14]
19:07:03.0 (18564319)|STATEMENT_EXECUTE|[15]
19:07:03.0 (18565568)|STATEMENT_EXECUTE|[16]
19:07:03.0 (18566807)|STATEMENT_EXECUTE|[19]
19:07:03.0 (18568013)|STATEMENT_EXECUTE|[20]
19:07:03.0 (18569171)|STATEMENT_EXECUTE|[21]
19:07:03.0 (18570328)|STATEMENT_EXECUTE|[23]
19:07:03.0 (18571455)|STATEMENT_EXECUTE|[24]
19:07:03.0 (18572836)|STATEMENT_EXECUTE|[26]
19:07:03.0 (18579043)|HEAP_ALLOCATE|[32]|Bytes:6
19:07:03.0 (18628347)|STATEMENT_EXECUTE|[31]
19:07:03.0 (18630135)|STATEMENT_EXECUTE|[32]
19:07:03.0 (18667035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b52b586
19:07:03.0 (18676188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
19:07:03.0 (18681930)|HEAP_ALLOCATE|[19]|Bytes:4
19:07:03.0 (18689736)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x3b52b586
19:07:03.0 (18699639)|STATEMENT_EXECUTE|[34]
19:07:03.0 (19404908)|HEAP_ALLOCATE|[34]|Bytes:112
19:07:03.0 (19486078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x3b52b586
19:07:03.0 (19498615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
19:07:03.0 (19509466)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x3b52b586
19:07:03.0 (19518840)|STATEMENT_EXECUTE|[36]
19:07:03.0 (19522031)|HEAP_ALLOCATE|[36]|Bytes:161
19:07:03.0 (19540412)|HEAP_ALLOCATE|[36]|Bytes:4
19:07:03.0 (19552146)|HEAP_ALLOCATE|[36]|Bytes:7
19:07:03.0 (19584648)|HEAP_ALLOCATE|[40]|Bytes:85
19:07:03.0 (19592480)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
19:07:03.0 (19596038)|STATEMENT_EXECUTE|[1]
19:07:03.0 (19601499)|SYSTEM_METHOD_EXIT|[1]|UserInfo
19:07:03.0 (19612373)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
19:07:03.0 (19675842)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
19:07:03.0 (20972442)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name FROM User WHERE User.ID = :tmpVar1
19:07:03.0 (23788139)|SOQL_EXECUTE_END|[36]|Rows:1
19:07:03.0 (23807818)|HEAP_ALLOCATE|[36]|Bytes:8
19:07:03.0 (23827955)|HEAP_ALLOCATE|[36]|Bytes:76
19:07:03.0 (23903979)|HEAP_ALLOCATE|[36]|Bytes:8
19:07:03.0 (23914923)|HEAP_ALLOCATE|[36]|Bytes:30
19:07:03.0 (23955620)|HEAP_ALLOCATE|[36]|Bytes:16
19:07:03.0 (23998752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x3b52b586
19:07:03.0 (24014758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","Id":"005N00000057RPNIA2"}|0x4e342e83
19:07:03.0 (24027965)|VARIABLE_ASSIGNMENT|[23]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","Id":"005N00000057RPNIA2"}|0x3b52b586
19:07:03.0 (30770979)|SYSTEM_MODE_ENTER|true
19:07:03.0 (30963894)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
19:07:03.0 (30974619)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:07:03.0 (30982593)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
19:07:03.0 (30989417)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
19:07:03.0 (30996630)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
19:07:03.0 (31003792)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
19:07:03.0 (31009779)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
19:07:03.0 (31015307)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
19:07:03.0 (31021172)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
19:07:03.0 (31027026)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
19:07:03.0 (31032966)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
19:07:03.0 (31045926)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
19:07:03.0 (31054233)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
19:07:03.0 (31061845)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
19:07:03.0 (31090754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
19:07:03.0 (31100191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
19:07:03.0 (31104932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
19:07:03.0 (31109196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
19:07:03.0 (31113559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:07:03.0 (31126781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
19:07:03.0 (31132283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:07:03.0 (31137995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
19:07:03.0 (31142526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:07:03.0 (31147208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
19:07:03.0 (31151483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
19:07:03.0 (31156166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
19:07:03.0 (31159808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:07:03.0 (31167081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
19:07:03.0 (31170964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:07:03.0 (31175770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_STATUS|"Status"
19:07:03.0 (31179784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
