38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:46.0 (312343)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:55:46.0 (355251)|EXECUTION_STARTED
14:55:46.0 (359655)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:55:46.0 (1681479)|SYSTEM_MODE_ENTER|true
14:55:46.0 (1988557)|HEAP_ALLOCATE|[72]|Bytes:3
14:55:46.0 (2026293)|HEAP_ALLOCATE|[77]|Bytes:152
14:55:46.0 (2042837)|HEAP_ALLOCATE|[342]|Bytes:408
14:55:46.0 (2056059)|HEAP_ALLOCATE|[355]|Bytes:408
14:55:46.0 (2067448)|HEAP_ALLOCATE|[467]|Bytes:48
14:55:46.0 (2096866)|HEAP_ALLOCATE|[139]|Bytes:6
14:55:46.0 (2130101)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:55:46.0 (2139457)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:55:46.0 (2145651)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:55:46.0 (2151806)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:55:46.0 (2158027)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:55:46.0 (2164202)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:55:46.0 (2170612)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:55:46.0 (2177169)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:55:46.0 (2183146)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:55:46.0 (2189156)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:55:46.0 (2195342)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:55:46.0 (2201634)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:55:46.0 (2207695)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:55:46.0 (2213863)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:55:46.0 (2265963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:55:46.0 (2274472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:55:46.0 (2278976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:55:46.0 (2283992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:55:46.0 (2307843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
