38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:56.0 (51306)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:12:56.0 (82056)|EXECUTION_STARTED
17:12:56.0 (85423)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:12:56.0 (220083)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:12:56.0 (3445835)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:56.0 (3473997)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:56.0 (3487679)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:56.0 (3501115)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:56.0 (3511846)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:56.0 (3534787)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:56.0 (3799066)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:56.0 (3816915)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:56.0 (3824935)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:56.0 (5099254)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:12:56.0 (5111771)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:12:56.0 (5119114)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:12:56.0 (5126408)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:12:56.0 (5133503)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:12:56.0 (5140191)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:12:56.0 (5147385)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:12:56.0 (5153882)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:12:56.0 (5160576)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:12:56.0 (5166490)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:12:56.0 (5172597)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:12:56.0 (5179171)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:12:56.0 (5185741)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:12:56.0 (5192182)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:12:56.0 (5198575)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:12:56.0 (5204855)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:12:56.0 (5211863)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:12:56.0 (5218748)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:12:56.0 (5225464)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:12:56.0 (5232319)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:12:56.0 (6809785)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:12:56.0 (6821126)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:12:56.0 (6828489)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:12:56.0 (6834996)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:12:56.0 (6841569)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:12:56.0 (6848282)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:12:56.0 (6854145)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:12:56.0 (6860112)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:12:56.0 (6866650)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:12:56.0 (6872268)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:12:56.0 (6877792)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:12:56.0 (6883261)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:12:56.0 (6888637)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:12:56.0 (6894373)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:12:56.0 (6899966)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:12:56.0 (6905757)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:12:56.0 (6911647)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:12:56.0 (6917314)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:12:56.0 (9732590)|VF_DESERIALIZE_VIEWSTATE_END
17:12:56.0 (12969416)|SYSTEM_MODE_ENTER|true
17:12:56.0 (13003766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:12:56.0 (13015520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:12:56.0 (13027020)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:12:56.0 (13033407)|STATEMENT_EXECUTE|[1]
17:12:56.0 (13038009)|STATEMENT_EXECUTE|[1]
17:12:56.0 (13039467)|STATEMENT_EXECUTE|[3]
17:12:56.0 (13044169)|HEAP_ALLOCATE|[3]|Bytes:4
17:12:56.0 (13065491)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:12:56.0 (13071031)|STATEMENT_EXECUTE|[4]
17:12:56.0 (13073420)|HEAP_ALLOCATE|[4]|Bytes:4
17:12:56.0 (13080438)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:12:56.0 (13084741)|STATEMENT_EXECUTE|[5]
17:12:56.0 (13086978)|HEAP_ALLOCATE|[5]|Bytes:4
17:12:56.0 (13092750)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:12:56.0 (13096887)|STATEMENT_EXECUTE|[6]
17:12:56.0 (13098488)|HEAP_ALLOCATE|[6]|Bytes:4
17:12:56.0 (13104426)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:12:56.0 (13107920)|STATEMENT_EXECUTE|[7]
17:12:56.0 (13109552)|HEAP_ALLOCATE|[7]|Bytes:4
17:12:56.0 (13114293)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:12:56.0 (13118192)|STATEMENT_EXECUTE|[8]
17:12:56.0 (13119833)|HEAP_ALLOCATE|[8]|Bytes:4
17:12:56.0 (13124360)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:12:56.0 (13127524)|STATEMENT_EXECUTE|[9]
17:12:56.0 (13129143)|HEAP_ALLOCATE|[9]|Bytes:4
17:12:56.0 (13133683)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
17:12:56.0 (13137471)|STATEMENT_EXECUTE|[10]
17:12:56.0 (13139316)|HEAP_ALLOCATE|[10]|Bytes:4
17:12:56.0 (13144477)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
17:12:56.0 (13148307)|STATEMENT_EXECUTE|[11]
17:12:56.0 (13150143)|HEAP_ALLOCATE|[11]|Bytes:4
17:12:56.0 (13154904)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
17:12:56.0 (13158000)|STATEMENT_EXECUTE|[12]
17:12:56.0 (13159552)|HEAP_ALLOCATE|[12]|Bytes:4
17:12:56.0 (13164304)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
17:12:56.0 (13167238)|STATEMENT_EXECUTE|[13]
17:12:56.0 (13168810)|HEAP_ALLOCATE|[13]|Bytes:4
17:12:56.0 (13174131)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
17:12:56.0 (13177779)|STATEMENT_EXECUTE|[14]
17:12:56.0 (13179634)|HEAP_ALLOCATE|[14]|Bytes:4
17:12:56.0 (13184741)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
17:12:56.0 (13188069)|STATEMENT_EXECUTE|[15]
17:12:56.0 (13189623)|HEAP_ALLOCATE|[15]|Bytes:4
17:12:56.0 (13194225)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
17:12:56.0 (13197999)|STATEMENT_EXECUTE|[16]
17:12:56.0 (13199714)|HEAP_ALLOCATE|[16]|Bytes:4
17:12:56.0 (13204517)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
17:12:56.0 (13207984)|STATEMENT_EXECUTE|[17]
17:12:56.0 (13209529)|HEAP_ALLOCATE|[17]|Bytes:4
17:12:56.0 (13214167)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
17:12:56.0 (13217474)|STATEMENT_EXECUTE|[18]
17:12:56.0 (13219046)|HEAP_ALLOCATE|[18]|Bytes:4
17:12:56.0 (13223969)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
17:12:56.0 (13226876)|STATEMENT_EXECUTE|[19]
17:12:56.0 (13228384)|HEAP_ALLOCATE|[19]|Bytes:4
17:12:56.0 (13233349)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
17:12:56.0 (13236663)|STATEMENT_EXECUTE|[20]
17:12:56.0 (13238185)|HEAP_ALLOCATE|[20]|Bytes:4
17:12:56.0 (13242994)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
17:12:56.0 (13249975)|METHOD_EXIT|[1]|auMainTopCompCtrl
17:12:56.0 (13255285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:12:56.0 (13265639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x1f9160d7
17:12:56.0 (13323792)|SYSTEM_MODE_ENTER|true
17:12:56.0 (13337826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:12:56.0 (13345646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x1f9160d7
17:12:56.0 (13509257)|SYSTEM_MODE_ENTER|true
17:12:56.0 (13698197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
17:12:56.0 (13711544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
17:12:56.0 (13717663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
17:12:56.0 (13724349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:12:56.0 (13735222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
17:12:56.0 (13739564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:12:56.0 (13744972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
17:12:56.0 (13748237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:12:56.0 (13754277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
17:12:56.0 (13758012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:12:56.0 (13763312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
