42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:35.0 (36307)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:02:35.0 (59819)|EXECUTION_STARTED
12:02:35.0 (62899)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:02:35.0 (167053)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:02:35.0 (5457674)|HEAP_ALLOCATE|[72]|Bytes:3
12:02:35.0 (5493541)|HEAP_ALLOCATE|[77]|Bytes:152
12:02:35.0 (5506002)|HEAP_ALLOCATE|[342]|Bytes:408
12:02:35.0 (5517912)|HEAP_ALLOCATE|[355]|Bytes:408
12:02:35.0 (5528658)|HEAP_ALLOCATE|[467]|Bytes:48
12:02:35.0 (5552806)|HEAP_ALLOCATE|[139]|Bytes:6
12:02:35.0 (5812163)|HEAP_ALLOCATE|[50]|Bytes:5
12:02:35.0 (5835957)|HEAP_ALLOCATE|[56]|Bytes:5
12:02:35.0 (5844437)|HEAP_ALLOCATE|[64]|Bytes:7
12:02:35.0 (6699847)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:02:35.0 (6712916)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:02:35.0 (9594153)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:02:35.0 (9611920)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:02:35.0 (9619173)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:02:35.0 (9625938)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:02:35.0 (9632361)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
