36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:00:40.0 (313849)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:00:40.0 (349402)|EXECUTION_STARTED
19:00:40.0 (353572)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
19:00:40.0 (820520)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
19:00:40.0 (7172467)|HEAP_ALLOCATE|[72]|Bytes:3
19:00:40.0 (7208548)|HEAP_ALLOCATE|[77]|Bytes:152
19:00:40.0 (7220877)|HEAP_ALLOCATE|[342]|Bytes:408
19:00:40.0 (7232707)|HEAP_ALLOCATE|[355]|Bytes:408
19:00:40.0 (7243141)|HEAP_ALLOCATE|[467]|Bytes:48
19:00:40.0 (7269122)|HEAP_ALLOCATE|[139]|Bytes:6
19:00:40.0 (7289598)|HEAP_ALLOCATE|[50]|Bytes:5
19:00:40.0 (7305576)|HEAP_ALLOCATE|[56]|Bytes:5
19:00:40.0 (7312923)|HEAP_ALLOCATE|[64]|Bytes:7
19:00:40.0 (7513526)|VARIABLE_SCOPE_BEGIN|[60]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:00:40.0 (7525626)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:00:40.0 (7533094)|VARIABLE_SCOPE_BEGIN|[57]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
19:00:40.0 (7540293)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|String|false|true
19:00:40.0 (7547334)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.LABEL_DATE_TO|String|false|true
19:00:40.0 (7554556)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.LABEL_FIELD_1|String|false|true
19:00:40.0 (7560468)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.LABEL_FIELD_10|String|false|true
19:00:40.0 (7567065)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.LABEL_FIELD_2|String|false|true
19:00:40.0 (7573689)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.LABEL_FIELD_3|String|false|true
19:00:40.0 (7579613)|VARIABLE_SCOPE_BEGIN|[47]|auDailyReportListForAdminCtl.LABEL_FIELD_4|String|false|true
19:00:40.0 (7585604)|VARIABLE_SCOPE_BEGIN|[48]|auDailyReportListForAdminCtl.LABEL_FIELD_5|String|false|true
19:00:40.0 (7591576)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.LABEL_FIELD_6|String|false|true
19:00:40.0 (7597793)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.LABEL_FIELD_7|String|false|true
19:00:40.0 (7603984)|VARIABLE_SCOPE_BEGIN|[51]|auDailyReportListForAdminCtl.LABEL_FIELD_8|String|false|true
19:00:40.0 (7610131)|VARIABLE_SCOPE_BEGIN|[52]|auDailyReportListForAdminCtl.LABEL_FIELD_9|String|false|true
19:00:40.0 (7616605)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.LABEL_TARGETRECORDS|String|false|true
19:00:40.0 (7623802)|VARIABLE_SCOPE_BEGIN|[65]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
19:00:40.0 (7630393)|VARIABLE_SCOPE_BEGIN|[66]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:00:40.0 (7637614)|VARIABLE_SCOPE_BEGIN|[64]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:00:40.0 (7645022)|VARIABLE_SCOPE_BEGIN|[63]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:00:40.0 (7700149)|VARIABLE_SCOPE_BEGIN|[69]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:00:40.0 (10846265)|VF_DESERIALIZE_VIEWSTATE_END
19:00:40.0 (16310827)|SYSTEM_MODE_ENTER|true
19:00:40.0 (16348845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:392
19:00:40.0 (16362032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
19:00:40.0 (16367702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:00:40.0 (16373147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
19:00:40.0 (16400222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
19:00:40.0 (16405845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:00:40.0 (16412445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|"dateFrom"
19:00:40.0 (16416468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:00:40.0 (16421675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_DATE_TO|"dateTo"
19:00:40.0 (16425600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:40.0 (16430722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_1|"Name"
19:00:40.0 (16434849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
19:00:40.0 (16440578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_10|"kdKnowledge__r.Name"
19:00:40.0 (16444475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
