36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:48:49.0 (289465)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:48:49.0 (321273)|EXECUTION_STARTED
17:48:49.0 (325379)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
17:48:49.0 (1359860)|SYSTEM_MODE_ENTER|true
17:48:49.0 (1535824)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:48:49.0 (1551369)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
17:48:49.0 (1559240)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
17:48:49.0 (1566339)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
17:48:49.0 (1573117)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
17:48:49.0 (1580146)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
17:48:49.0 (1585865)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
17:48:49.0 (1591571)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
17:48:49.0 (1597274)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
17:48:49.0 (1603396)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
17:48:49.0 (1609300)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
17:48:49.0 (1615851)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:48:49.0 (1622080)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:48:49.0 (1629570)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:48:49.0 (1637070)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:48:49.0 (1645543)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:48:49.0 (1760592)|HEAP_ALLOCATE|[72]|Bytes:3
17:48:49.0 (1797313)|HEAP_ALLOCATE|[77]|Bytes:152
17:48:49.0 (1811668)|HEAP_ALLOCATE|[342]|Bytes:408
17:48:49.0 (1821392)|HEAP_ALLOCATE|[355]|Bytes:408
17:48:49.0 (1831464)|HEAP_ALLOCATE|[467]|Bytes:48
17:48:49.0 (1857001)|HEAP_ALLOCATE|[139]|Bytes:6
17:48:49.0 (1872147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
17:48:49.0 (1880514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:48:49.0 (1885588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:48:49.0 (1890727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
17:48:49.0 (1913073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
17:48:49.0 (1919200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:48:49.0 (1925608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
17:48:49.0 (1929929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:48:49.0 (1935209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
17:48:49.0 (1939092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:48:49.0 (1944356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
17:48:49.0 (1948340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:48:49.0 (1952781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
17:48:49.0 (1956596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:48:49.0 (1961328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
17:48:49.0 (1964744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:48:49.0 (1969402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
17:48:49.0 (1972899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:48:49.0 (1977457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
17:48:49.0 (1981329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:48:49.0 (1986591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
17:48:49.0 (1990398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:48:49.0 (1996215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
