36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:50:07.0 (84965)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:50:07.0 (130437)|EXECUTION_STARTED
19:50:07.0 (136052)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I8DC|VF: /apex/kdKnowledgeCSVFileExporting
19:50:07.0 (46389345)|SYSTEM_MODE_ENTER|true
19:50:07.0 (46690512)|HEAP_ALLOCATE|[72]|Bytes:3
19:50:07.0 (46731369)|HEAP_ALLOCATE|[77]|Bytes:152
19:50:07.0 (46743946)|HEAP_ALLOCATE|[342]|Bytes:408
19:50:07.0 (46754676)|HEAP_ALLOCATE|[355]|Bytes:408
19:50:07.0 (46764320)|HEAP_ALLOCATE|[467]|Bytes:48
19:50:07.0 (46790677)|HEAP_ALLOCATE|[139]|Bytes:6
19:50:07.0 (46804202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
19:50:07.0 (46809093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:50:07.0 (46812478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:50:07.0 (46830365)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
19:50:07.0 (46836879)|STATEMENT_EXECUTE|[1]
19:50:07.0 (46841580)|STATEMENT_EXECUTE|[1]
19:50:07.0 (46869529)|HEAP_ALLOCATE|[50]|Bytes:5
19:50:07.0 (46890785)|HEAP_ALLOCATE|[56]|Bytes:5
19:50:07.0 (46897177)|HEAP_ALLOCATE|[64]|Bytes:7
19:50:07.0 (46917944)|SYSTEM_MODE_ENTER|false
19:50:07.0 (46933069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:50:07.0 (46940954)|SYSTEM_MODE_EXIT|false
19:50:07.0 (46950457)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
19:50:07.0 (46965305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
19:50:07.0 (47000267)|VARIABLE_SCOPE_BEGIN|[8]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:50:07.0 (47056184)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3972288b
19:50:07.0 (47073480)|SYSTEM_MODE_ENTER|false
19:50:07.0 (47079082)|HEAP_ALLOCATE|[9]|Bytes:5
19:50:07.0 (47083338)|STATEMENT_EXECUTE|[1]
19:50:07.0 (47088086)|HEAP_ALLOCATE|[9]|Bytes:5
19:50:07.0 (47090606)|STATEMENT_EXECUTE|[2]
19:50:07.0 (47092616)|STATEMENT_EXECUTE|[3]
19:50:07.0 (47094024)|STATEMENT_EXECUTE|[4]
19:50:07.0 (47095288)|STATEMENT_EXECUTE|[5]
19:50:07.0 (47096572)|STATEMENT_EXECUTE|[6]
19:50:07.0 (47103069)|HEAP_ALLOCATE|[9]|Bytes:6
19:50:07.0 (47134787)|STATEMENT_EXECUTE|[8]
19:50:07.0 (47136610)|STATEMENT_EXECUTE|[9]
19:50:07.0 (47157441)|METHOD_ENTRY|[9]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
19:50:07.0 (47250611)|VARIABLE_SCOPE_BEGIN|[13]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:50:07.0 (47272365)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3972288b
19:50:07.0 (47287086)|HEAP_ALLOCATE|[14]|Bytes:5
19:50:07.0 (47291028)|STATEMENT_EXECUTE|[13]
19:50:07.0 (47292656)|STATEMENT_EXECUTE|[14]
19:50:07.0 (47367855)|HEAP_ALLOCATE|[14]|Bytes:84
19:50:07.0 (47415470)|HEAP_ALLOCATE|[14]|Bytes:47
19:50:07.0 (47441272)|HEAP_ALLOCATE|[14]|Bytes:4
19:50:07.0 (47463937)|VARIABLE_SCOPE_BEGIN|[14]|csvType|String|false|false
19:50:07.0 (47475240)|VARIABLE_ASSIGNMENT|[14]|csvType|"2"
19:50:07.0 (47479128)|STATEMENT_EXECUTE|[15]
19:50:07.0 (47482108)|VARIABLE_SCOPE_BEGIN|[15]|fileName|String|false|false
19:50:07.0 (47489100)|VARIABLE_ASSIGNMENT|[15]|fileName|""
19:50:07.0 (47493201)|HEAP_ALLOCATE|[16]|Bytes:1
19:50:07.0 (47515927)|HEAP_ALLOCATE|[18]|Bytes:1
19:50:07.0 (47521882)|STATEMENT_EXECUTE|[18]
19:50:07.0 (47523184)|STATEMENT_EXECUTE|[19]
19:50:07.0 (47524979)|HEAP_ALLOCATE|[19]|Bytes:8
19:50:07.0 (47530315)|VARIABLE_ASSIGNMENT|[19]|fileName|"いいね・まねした"
19:50:07.0 (47534285)|STATEMENT_EXECUTE|[21]
19:50:07.0 (47580215)|HEAP_ALLOCATE|[21]|Bytes:56
19:50:07.0 (47588502)|HEAP_ALLOCATE|[21]|Bytes:8
19:50:07.0 (47615029)|HEAP_ALLOCATE|[21]|Bytes:8
19:50:07.0 (47621317)|HEAP_ALLOCATE|[21]|Bytes:1
19:50:07.0 (47624622)|HEAP_ALLOCATE|[21]|Bytes:4
19:50:07.0 (47635205)|HEAP_ALLOCATE|[21]|Bytes:21
19:50:07.0 (47643878)|VARIABLE_ASSIGNMENT|[21]|fileName|"20180402_いいね・まねした.cs (1 more) ..."
19:50:07.0 (47648430)|STATEMENT_EXECUTE|[22]
19:50:07.0 (47663592)|HEAP_ALLOCATE|[22]|Bytes:84
19:50:07.0 (47692821)|HEAP_ALLOCATE|[22]|Bytes:538
19:50:07.0 (47715129)|HEAP_ALLOCATE|[22]|Bytes:19
19:50:07.0 (47719524)|HEAP_ALLOCATE|[22]|Bytes:22
19:50:07.0 (47722626)|HEAP_ALLOCATE|[22]|Bytes:5
19:50:07.0 (47753436)|HEAP_ALLOCATE|[22]|Bytes:15
19:50:07.0 (47761824)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
19:50:07.0 (47765568)|STATEMENT_EXECUTE|[1]
19:50:07.0 (47771353)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
19:50:07.0 (47781829)|METHOD_ENTRY|[22]||System.EncodingUtil.urlEncode(String, String)
19:50:07.0 (47828555)|METHOD_EXIT|[22]||System.EncodingUtil.urlEncode(String, String)
19:50:07.0 (47834030)|HEAP_ALLOCATE|[22]|Bytes:1
19:50:07.0 (47842017)|HEAP_ALLOCATE|[22]|Bytes:108
19:50:07.0 (47879774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:50:07.0 (47892423)|METHOD_EXIT|[9]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
19:50:07.0 (47896993)|STATEMENT_EXECUTE|[10]
19:50:07.0 (47904025)|METHOD_ENTRY|[10]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.queryData()
19:50:07.0 (48121076)|VARIABLE_SCOPE_BEGIN|[37]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:50:07.0 (48146278)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x3972288b
19:50:07.0 (48165042)|HEAP_ALLOCATE|[38]|Bytes:5
19:50:07.0 (48169997)|STATEMENT_EXECUTE|[37]
19:50:07.0 (48171649)|STATEMENT_EXECUTE|[38]
19:50:07.0 (48179712)|METHOD_ENTRY|[38]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createQueryString()
19:50:07.0 (48221255)|VARIABLE_SCOPE_BEGIN|[25]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:50:07.0 (48238979)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x3972288b
19:50:07.0 (48251302)|HEAP_ALLOCATE|[26]|Bytes:5
19:50:07.0 (48255204)|STATEMENT_EXECUTE|[25]
19:50:07.0 (48256805)|STATEMENT_EXECUTE|[26]
19:50:07.0 (48259568)|HEAP_ALLOCATE|[26]|Bytes:51
19:50:07.0 (48265304)|VARIABLE_SCOPE_BEGIN|[26]|queryStr|String|false|false
19:50:07.0 (48275268)|VARIABLE_ASSIGNMENT|[26]|queryStr|"SELECT Title__c, Des (31 more) ..."
19:50:07.0 (48278976)|STATEMENT_EXECUTE|[27]
19:50:07.0 (48297318)|HEAP_ALLOCATE|[27]|Bytes:84
19:50:07.0 (48321802)|HEAP_ALLOCATE|[27]|Bytes:47
19:50:07.0 (48337477)|HEAP_ALLOCATE|[27]|Bytes:8
19:50:07.0 (48350344)|VARIABLE_SCOPE_BEGIN|[27]|whereStr|String|false|false
19:50:07.0 (48358793)|VARIABLE_ASSIGNMENT|[27]|whereStr|null
19:50:07.0 (48400113)|STATEMENT_EXECUTE|[29]
19:50:07.0 (48401998)|STATEMENT_EXECUTE|[34]
19:50:07.0 (48408479)|METHOD_EXIT|[38]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createQueryString()
19:50:07.0 (48414090)|VARIABLE_SCOPE_BEGIN|[38]|queryStr|String|false|false
19:50:07.0 (48424157)|VARIABLE_ASSIGNMENT|[38]|queryStr|"SELECT Title__c, Des (31 more) ..."
19:50:07.0 (48428043)|STATEMENT_EXECUTE|[39]
19:50:07.0 (48442046)|HEAP_ALLOCATE|[39]|Bytes:84
19:50:07.0 (48460660)|HEAP_ALLOCATE|[39]|Bytes:47
19:50:07.0 (48473772)|HEAP_ALLOCATE|[39]|Bytes:6
19:50:07.0 (48484881)|VARIABLE_SCOPE_BEGIN|[39]|filter|String|false|false
19:50:07.0 (48493346)|VARIABLE_ASSIGNMENT|[39]|filter|""
19:50:07.0 (48497010)|STATEMENT_EXECUTE|[40]
19:50:07.0 (48561259)|HEAP_ALLOCATE|[40]|Bytes:4
19:50:07.0 (48619996)|VARIABLE_SCOPE_BEGIN|[40]|listK|List<kdKnowledge__c>|true|false
19:50:07.0 (48631220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (48641143)|VARIABLE_ASSIGNMENT|[40]|listK|[]|0x4372962e
19:50:07.0 (48669068)|STATEMENT_EXECUTE|[41]
19:50:07.0 (48670729)|STATEMENT_EXECUTE|[42]
19:50:07.0 (48875810)|SOQL_EXECUTE_BEGIN|[42]|Aggregations:0|SELECT Title__c, Description__c FROM kdKnowledge__c
19:50:07.0 (53024712)|SOQL_EXECUTE_END|[42]|Rows:42
19:50:07.0 (53047626)|HEAP_ALLOCATE|[42]|Bytes:172
19:50:07.0 (53084928)|HEAP_ALLOCATE|[42]|Bytes:6350
19:50:07.0 (53122706)|HEAP_ALLOCATE|[42]|Bytes:172
19:50:07.0 (53149088)|VARIABLE_ASSIGNMENT|[42]|listK|"List of size 42 too large to display"|0x553012b7
19:50:07.0 (53188559)|STATEMENT_EXECUTE|[64]
19:50:07.0 (53191025)|STATEMENT_EXECUTE|[65]
19:50:07.0 (53211749)|HEAP_ALLOCATE|[65]|Bytes:84
19:50:07.0 (53242079)|HEAP_ALLOCATE|[65]|Bytes:47
19:50:07.0 (53260124)|HEAP_ALLOCATE|[65]|Bytes:7
19:50:07.0 (53275721)|VARIABLE_SCOPE_BEGIN|[65]|orderby|String|false|false
19:50:07.0 (53287802)|VARIABLE_ASSIGNMENT|[65]|orderby|"LastModifiedDate__c  (4 more) ..."
19:50:07.0 (53320437)|STATEMENT_EXECUTE|[66]
19:50:07.0 (53322427)|STATEMENT_EXECUTE|[67]
19:50:07.0 (53325399)|HEAP_ALLOCATE|[67]|Bytes:15
19:50:07.0 (53335796)|HEAP_ALLOCATE|[67]|Bytes:39
19:50:07.0 (53343434)|VARIABLE_ASSIGNMENT|[67]|orderby|"kdKnowledge__r.LastM (19 more) ..."
19:50:07.0 (53347783)|STATEMENT_EXECUTE|[71]
19:50:07.0 (53349711)|HEAP_ALLOCATE|[71]|Bytes:9
19:50:07.0 (53353857)|HEAP_ALLOCATE|[71]|Bytes:48
19:50:07.0 (53376390)|USER_DEBUG|[71]|DEBUG|orderby: kdKnowledge__r.LastModifiedDate__c DESC
19:50:07.0 (53383908)|STATEMENT_EXECUTE|[72]
19:50:07.0 (53392832)|HEAP_ALLOCATE|[72]|Bytes:4
19:50:07.0 (53433358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (53446194)|VARIABLE_ASSIGNMENT|[72]|this.kdKnowledgeIds|[]|0x3972288b
19:50:07.0 (53593867)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (53612246)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (53620995)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (53638666)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc 1 created real s (4 more) ...","Id":"a0AN0000009WnTZMA0"}|0x6cf2f3d3
19:50:07.0 (53645124)|STATEMENT_EXECUTE|[73]
19:50:07.0 (53646607)|STATEMENT_EXECUTE|[74]
19:50:07.0 (53724801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (53739293)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (53748152)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (53753995)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (53766292)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 8","Id":"a0AN0000009Wn3oMAC"}|0x759f95a0
19:50:07.0 (53771842)|STATEMENT_EXECUTE|[73]
19:50:07.0 (53773196)|STATEMENT_EXECUTE|[74]
19:50:07.0 (53789889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (53800366)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (53807391)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (53811995)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (53822188)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 6","Id":"a0AN0000009Wn3eMAC"}|0x1b78125a
19:50:07.0 (53827184)|STATEMENT_EXECUTE|[73]
19:50:07.0 (53828399)|STATEMENT_EXECUTE|[74]
19:50:07.0 (53840191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (53849556)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (53856330)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (53860563)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (53870974)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc 2 created temp","Id":"a0AN0000009WnSlMAK"}|0x9de6046
19:50:07.0 (53875327)|STATEMENT_EXECUTE|[73]
19:50:07.0 (53876610)|STATEMENT_EXECUTE|[74]
19:50:07.0 (53887785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (53896977)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (53903445)|HEAP_ALLOCATE|[73]|Bytes:16
19:50:07.0 (53907889)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (53924926)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 4","Description__c":"れ替えたい 】。そんな時があります。公開 (326 more) ...","Id":"a0AN0000009Wn3UMAS"}|0x72c966c5
19:50:07.0 (53930660)|STATEMENT_EXECUTE|[73]
19:50:07.0 (53931903)|STATEMENT_EXECUTE|[74]
19:50:07.0 (53943690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (53952553)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (53958855)|HEAP_ALLOCATE|[73]|Bytes:16
19:50:07.0 (53963223)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (53973787)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 5","Description__c":"使用量と大幅に異なることなどによる、消費 (128 more) ...","Id":"a0AN0000009Wn3ZMAS"}|0x7bf2cfa9
19:50:07.0 (53979023)|STATEMENT_EXECUTE|[73]
19:50:07.0 (53980336)|STATEMENT_EXECUTE|[74]
19:50:07.0 (53996649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54006406)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54013802)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54018194)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54027734)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc created new","Id":"a0AN0000009WoM6MAK"}|0x20c3e84f
19:50:07.0 (54032510)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54033714)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54044862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54053679)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54060209)|HEAP_ALLOCATE|[73]|Bytes:16
19:50:07.0 (54064350)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54074454)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 3","Description__c":"」にマウスポインターを合わせて。 shi (113 more) ...","Id":"a0AN0000009Wn3PMAS"}|0x5ae57041
19:50:07.0 (54079257)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54080535)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54091315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54099842)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54107057)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54111146)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54120065)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 9","Id":"a0AN0000009Wn3tMAC"}|0x6323ca96
19:50:07.0 (54124505)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54125713)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54136720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54145003)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54151510)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54155725)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54165430)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"test 26 13:01","Id":"a0AN0000009WntpMAC"}|0xe41cedc
19:50:07.0 (54169930)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54171191)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54181663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54190110)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54196357)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54200909)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54210365)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"Duc t st 28","Id":"a0AN0000009WntaMAC"}|0x317fcecb
19:50:07.0 (54214943)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54216151)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54226555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54235076)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54241706)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54246121)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54256048)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc 2 created real s (6 more) ...","Id":"a0AN0000009WnTUMA0"}|0x4069d7dd
19:50:07.0 (54261498)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54262768)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54273832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54282572)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54289675)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54294293)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54303516)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc 1 created temp 2","Id":"a0AN0000009WnTeMAK"}|0x3d63d23c
19:50:07.0 (54308004)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54309431)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54320496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54329802)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54336307)|HEAP_ALLOCATE|[73]|Bytes:16
19:50:07.0 (54341120)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54351524)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 1","Description__c":"平成27年4月1日より、食品表示法が施行 (70 more) ...","Id":"a0AN0000009Wn2vMAC"}|0x3dd4cc62
19:50:07.0 (54356913)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54358213)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54369185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54377969)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54384496)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54388702)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54398293)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 10","Id":"a0AN0000009Wn3yMAC"}|0x72124485
19:50:07.0 (54402791)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54404065)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54415296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54424101)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54430573)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54435063)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54444636)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 11","Id":"a0AN0000009Wn3zMAC"}|0x7ccba225
19:50:07.0 (54449486)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54450664)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54461225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54469882)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54476748)|HEAP_ALLOCATE|[73]|Bytes:16
19:50:07.0 (54481222)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54490723)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 12","Description__c":"updated","Id":"a0AN0000009Wn40MAC"}|0x5f1a6db2
19:50:07.0 (54495369)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54496612)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54507874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54516933)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54523650)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54528330)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54537461)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 13","Id":"a0AN0000009Wn41MAC"}|0x44b60def
19:50:07.0 (54542115)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54543346)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54554288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54562923)|HEAP_ALLOCATE|[73]|Bytes:5
19:50:07.0 (54569908)|HEAP_ALLOCATE|[73]|Bytes:12
19:50:07.0 (54574541)|VARIABLE_SCOPE_BEGIN|[73]|k|kdKnowledge__c|true|false
19:50:07.0 (54583540)|VARIABLE_ASSIGNMENT|[73]|k|{"Title__c":"duc test 20/3 14","Id":"a0AN0000009Wn42MAC"}|0x24605f90
19:50:07.0 (54587794)|STATEMENT_EXECUTE|[73]
19:50:07.0 (54589084)|STATEMENT_EXECUTE|[74]
19:50:07.0 (54599805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:50:07.0 (54608015)|HEAP_ALLOCATE|[73]|Bytes:5
