38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:12.0 (57654)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:58:12.0 (93232)|EXECUTION_STARTED
11:58:12.0 (97899)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:58:12.0 (256547)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:58:12.0 (3397277)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:12.0 (3438345)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:12.0 (3452921)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:12.0 (3465362)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:12.0 (3476144)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:12.0 (3501217)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:12.0 (3778354)|HEAP_ALLOCATE|[50]|Bytes:5
11:58:12.0 (3803781)|HEAP_ALLOCATE|[56]|Bytes:5
11:58:12.0 (3811469)|HEAP_ALLOCATE|[64]|Bytes:7
11:58:12.0 (5136874)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:58:12.0 (5150629)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:58:12.0 (5157640)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:58:12.0 (5164081)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:58:12.0 (5170531)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:58:12.0 (5176960)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:58:12.0 (5182838)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:58:12.0 (5188309)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:58:12.0 (5194948)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:58:12.0 (5201881)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:58:12.0 (5207434)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:58:12.0 (5213180)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:58:12.0 (5218742)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:58:12.0 (5224695)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:58:12.0 (6411907)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:58:12.0 (6423696)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:58:12.0 (6431127)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:58:12.0 (6437987)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:58:12.0 (6444524)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:58:12.0 (6450635)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:58:12.0 (6456529)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:58:12.0 (6462984)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:58:12.0 (6468154)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:58:12.0 (6473386)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:58:12.0 (6478925)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:58:12.0 (6484506)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:58:12.0 (6489797)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:58:12.0 (6494995)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:58:12.0 (6500557)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:58:12.0 (6506115)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:58:12.0 (6511564)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:58:12.0 (7768782)|VF_DESERIALIZE_VIEWSTATE_END
11:58:12.0 (10158190)|SYSTEM_MODE_ENTER|true
11:58:12.0 (10204918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:58:12.0 (10215423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:58:12.0 (10233912)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:58:12.0 (10241169)|STATEMENT_EXECUTE|[1]
11:58:12.0 (10246426)|STATEMENT_EXECUTE|[1]
11:58:12.0 (10248142)|STATEMENT_EXECUTE|[3]
11:58:12.0 (10255629)|HEAP_ALLOCATE|[3]|Bytes:4
11:58:12.0 (10277545)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:58:12.0 (10283061)|STATEMENT_EXECUTE|[4]
11:58:12.0 (10285292)|HEAP_ALLOCATE|[4]|Bytes:4
11:58:12.0 (10292280)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:58:12.0 (10296217)|STATEMENT_EXECUTE|[5]
11:58:12.0 (10297938)|HEAP_ALLOCATE|[5]|Bytes:4
11:58:12.0 (10303438)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:58:12.0 (10307085)|STATEMENT_EXECUTE|[6]
11:58:12.0 (10308940)|HEAP_ALLOCATE|[6]|Bytes:4
11:58:12.0 (10314152)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:58:12.0 (10317920)|STATEMENT_EXECUTE|[7]
11:58:12.0 (10319632)|HEAP_ALLOCATE|[7]|Bytes:4
11:58:12.0 (10324065)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:58:12.0 (10327709)|STATEMENT_EXECUTE|[8]
11:58:12.0 (10329291)|HEAP_ALLOCATE|[8]|Bytes:4
11:58:12.0 (10333782)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:58:12.0 (10337366)|STATEMENT_EXECUTE|[9]
11:58:12.0 (10339123)|HEAP_ALLOCATE|[9]|Bytes:4
11:58:12.0 (10343890)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:58:12.0 (10347101)|STATEMENT_EXECUTE|[10]
11:58:12.0 (10348787)|HEAP_ALLOCATE|[10]|Bytes:4
11:58:12.0 (10353358)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:58:12.0 (10356625)|STATEMENT_EXECUTE|[11]
11:58:12.0 (10358354)|HEAP_ALLOCATE|[11]|Bytes:4
11:58:12.0 (10363010)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:58:12.0 (10366554)|STATEMENT_EXECUTE|[12]
11:58:12.0 (10368054)|HEAP_ALLOCATE|[12]|Bytes:4
11:58:12.0 (10372762)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:58:12.0 (10375689)|STATEMENT_EXECUTE|[13]
11:58:12.0 (10377251)|HEAP_ALLOCATE|[13]|Bytes:4
11:58:12.0 (10382073)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:58:12.0 (10385663)|STATEMENT_EXECUTE|[14]
11:58:12.0 (10387871)|HEAP_ALLOCATE|[14]|Bytes:4
11:58:12.0 (10392873)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:58:12.0 (10395974)|STATEMENT_EXECUTE|[15]
11:58:12.0 (10397557)|HEAP_ALLOCATE|[15]|Bytes:4
11:58:12.0 (10401965)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:58:12.0 (10405564)|STATEMENT_EXECUTE|[16]
11:58:12.0 (10407126)|HEAP_ALLOCATE|[16]|Bytes:4
11:58:12.0 (10412875)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:58:12.0 (10416416)|STATEMENT_EXECUTE|[17]
11:58:12.0 (10418264)|HEAP_ALLOCATE|[17]|Bytes:4
11:58:12.0 (10422984)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:58:12.0 (10426268)|STATEMENT_EXECUTE|[18]
11:58:12.0 (10427788)|HEAP_ALLOCATE|[18]|Bytes:4
11:58:12.0 (10432420)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:58:12.0 (10435443)|STATEMENT_EXECUTE|[19]
11:58:12.0 (10437088)|HEAP_ALLOCATE|[19]|Bytes:4
11:58:12.0 (10441885)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:58:12.0 (10451351)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:58:12.0 (10457599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:58:12.0 (10469468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x69967355
11:58:12.0 (10527802)|SYSTEM_MODE_ENTER|true
11:58:12.0 (10544680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:58:12.0 (10552439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x69967355
11:58:12.0 (10704712)|SYSTEM_MODE_ENTER|true
11:58:12.0 (10925439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:58:12.0 (10935486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:58:12.0 (10940510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
11:58:12.0 (10945075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:58:12.0 (10957224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:58:12.0 (10962529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:12.0 (10967722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:58:12.0 (10972326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:58:12.0 (10977062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:58:12.0 (10981853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:58:12.0 (10986556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:58:12.0 (10990089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:12.0 (10995252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:58:12.0 (10998752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:12.0 (11003343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:58:12.0 (11008023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:58:12.0 (11013107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:58:12.0 (11016827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:58:12.0 (11021815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:58:12.0 (11025008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:58:12.0 (11030352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:58:12.0 (11034105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:58:12.0 (11039437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
11:58:12.0 (11044045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:12.0 (11049425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
11:58:12.0 (11053233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:12.0 (11058147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
11:58:12.0 (11061754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:12.0 (11066752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
11:58:12.0 (11070090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:58:12.0 (11075032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
11:58:12.0 (11083732)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
11:58:12.0 (11088534)|STATEMENT_EXECUTE|[1]
11:58:12.0 (11091345)|STATEMENT_EXECUTE|[1]
11:58:12.0 (11104287)|SYSTEM_MODE_ENTER|false
11:58:12.0 (11117410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:58:12.0 (11125550)|SYSTEM_MODE_EXIT|false
11:58:12.0 (11137667)|METHOD_EXIT|[1]|saReportCtrl
11:58:12.0 (11142858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
11:58:12.0 (11149592)|VARIABLE_SCOPE_BEGIN|[62]|this|saReportCtrl|true|false
11:58:12.0 (11275931)|VARIABLE_ASSIGNMENT|[62]|this|{"categoryDataOptions":"0x7d4ea1f9","countDataOptions":"0x38cf16e4","currentDay":"2018-03-12T02:58:07.307Z","currentDayMinusSeven":"2018-03-05T02:58:07.307Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x6219d673","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x5983c659","listOfSAReports":"0x51caf5f9","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x1172a112","reportGoodViews":"0x3d744701","reportManagedViews":"0x7a02eff8","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x7ce1b87c","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x781fecc3"}|0x67cb9d54
11:58:12.0 (11302752)|SYSTEM_MODE_ENTER|false
11:58:12.0 (11309092)|HEAP_ALLOCATE|[62]|Bytes:5
11:58:12.0 (11313777)|STATEMENT_EXECUTE|[62]
11:58:12.0 (11315624)|STATEMENT_EXECUTE|[62]
