41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:23.0 (57977)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:22:23.0 (90451)|EXECUTION_STARTED
15:22:23.0 (95520)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
15:22:23.0 (1622005)|SYSTEM_MODE_ENTER|true
15:22:23.0 (1921396)|HEAP_ALLOCATE|[72]|Bytes:3
15:22:23.0 (1958718)|HEAP_ALLOCATE|[77]|Bytes:152
15:22:23.0 (1972957)|HEAP_ALLOCATE|[342]|Bytes:408
15:22:23.0 (1985391)|HEAP_ALLOCATE|[355]|Bytes:408
15:22:23.0 (1996279)|HEAP_ALLOCATE|[467]|Bytes:48
15:22:23.0 (2020972)|HEAP_ALLOCATE|[139]|Bytes:6
15:22:23.0 (2054029)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:22:23.0 (2063494)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:22:23.0 (2070665)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:22:23.0 (2077161)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:22:23.0 (2083672)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:22:23.0 (2090009)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:22:23.0 (2096344)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:22:23.0 (2103308)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:22:23.0 (2109439)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:22:23.0 (2115383)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:22:23.0 (2121548)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:22:23.0 (2127957)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:22:23.0 (2134217)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:22:23.0 (2140594)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:22:23.0 (2147020)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:22:23.0 (2153243)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:22:23.0 (2159760)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:22:23.0 (2166581)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:22:23.0 (2173026)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:22:23.0 (2179604)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:22:23.0 (2186216)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:22:23.0 (2238680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:22:23.0 (2247290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
15:22:23.0 (2258408)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:22:23.0 (2264362)|STATEMENT_EXECUTE|[1]
15:22:23.0 (2269020)|STATEMENT_EXECUTE|[1]
15:22:23.0 (2270934)|STATEMENT_EXECUTE|[3]
15:22:23.0 (2276476)|HEAP_ALLOCATE|[3]|Bytes:4
15:22:23.0 (2300511)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:22:23.0 (2305859)|STATEMENT_EXECUTE|[4]
15:22:23.0 (2308766)|HEAP_ALLOCATE|[4]|Bytes:4
15:22:23.0 (2316481)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:22:23.0 (2320939)|STATEMENT_EXECUTE|[5]
15:22:23.0 (2323270)|HEAP_ALLOCATE|[5]|Bytes:4
15:22:23.0 (2330625)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:22:23.0 (2334496)|STATEMENT_EXECUTE|[6]
15:22:23.0 (2336490)|HEAP_ALLOCATE|[6]|Bytes:4
15:22:23.0 (2342971)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:22:23.0 (2346856)|STATEMENT_EXECUTE|[7]
15:22:23.0 (2349091)|HEAP_ALLOCATE|[7]|Bytes:4
15:22:23.0 (2354654)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:22:23.0 (2358461)|STATEMENT_EXECUTE|[8]
15:22:23.0 (2360583)|HEAP_ALLOCATE|[8]|Bytes:4
15:22:23.0 (2366240)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:22:23.0 (2370002)|STATEMENT_EXECUTE|[9]
15:22:23.0 (2372242)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:23.0 (2377810)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:22:23.0 (2381507)|STATEMENT_EXECUTE|[10]
15:22:23.0 (2387353)|HEAP_ALLOCATE|[10]|Bytes:4
15:22:23.0 (2393824)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:22:23.0 (2397777)|STATEMENT_EXECUTE|[11]
15:22:23.0 (2400133)|HEAP_ALLOCATE|[11]|Bytes:4
15:22:23.0 (2406136)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:22:23.0 (2409863)|STATEMENT_EXECUTE|[12]
15:22:23.0 (2412350)|HEAP_ALLOCATE|[12]|Bytes:4
15:22:23.0 (2418056)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:22:23.0 (2421841)|STATEMENT_EXECUTE|[13]
15:22:23.0 (2424093)|HEAP_ALLOCATE|[13]|Bytes:4
15:22:23.0 (2430408)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:22:23.0 (2434312)|STATEMENT_EXECUTE|[14]
15:22:23.0 (2436459)|HEAP_ALLOCATE|[14]|Bytes:4
15:22:23.0 (2442707)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:22:23.0 (2446493)|STATEMENT_EXECUTE|[15]
15:22:23.0 (2448485)|HEAP_ALLOCATE|[15]|Bytes:4
15:22:23.0 (2454255)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:22:23.0 (2458487)|STATEMENT_EXECUTE|[16]
15:22:23.0 (2460734)|HEAP_ALLOCATE|[16]|Bytes:4
15:22:23.0 (2466994)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:22:23.0 (2470890)|STATEMENT_EXECUTE|[17]
15:22:23.0 (2472998)|HEAP_ALLOCATE|[17]|Bytes:4
15:22:23.0 (2478775)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
15:22:23.0 (2482334)|STATEMENT_EXECUTE|[18]
15:22:23.0 (2484436)|HEAP_ALLOCATE|[18]|Bytes:4
15:22:23.0 (2490282)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
15:22:23.0 (2493999)|STATEMENT_EXECUTE|[19]
15:22:23.0 (2496130)|HEAP_ALLOCATE|[19]|Bytes:4
