38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:25:42.0 (75723)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:25:42.0 (116146)|EXECUTION_STARTED
16:25:42.0 (120649)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:25:42.0 (2109128)|SYSTEM_MODE_ENTER|true
16:25:42.0 (2329898)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:25:42.0 (2348795)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:25:42.0 (2361110)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:25:42.0 (2372311)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:25:42.0 (2383837)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:25:42.0 (2396178)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:25:42.0 (2408385)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:25:42.0 (2420670)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:25:42.0 (2433214)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:25:42.0 (2445693)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:25:42.0 (2635170)|HEAP_ALLOCATE|[72]|Bytes:3
16:25:42.0 (2684514)|HEAP_ALLOCATE|[77]|Bytes:152
16:25:42.0 (2706403)|HEAP_ALLOCATE|[342]|Bytes:408
16:25:42.0 (2725995)|HEAP_ALLOCATE|[355]|Bytes:408
16:25:42.0 (2744069)|HEAP_ALLOCATE|[467]|Bytes:48
16:25:42.0 (2783059)|HEAP_ALLOCATE|[139]|Bytes:6
16:25:42.0 (2803281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:25:42.0 (2821347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:25:42.0 (2837341)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:25:42.0 (2846770)|STATEMENT_EXECUTE|[1]
16:25:42.0 (2852556)|STATEMENT_EXECUTE|[1]
16:25:42.0 (2854661)|STATEMENT_EXECUTE|[3]
16:25:42.0 (2862961)|HEAP_ALLOCATE|[3]|Bytes:4
16:25:42.0 (2902289)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:25:42.0 (2911549)|STATEMENT_EXECUTE|[4]
16:25:42.0 (2916382)|HEAP_ALLOCATE|[4]|Bytes:4
16:25:42.0 (2928508)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:25:42.0 (2934889)|STATEMENT_EXECUTE|[5]
16:25:42.0 (2938676)|HEAP_ALLOCATE|[5]|Bytes:4
16:25:42.0 (2948941)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:25:42.0 (2955275)|STATEMENT_EXECUTE|[6]
16:25:42.0 (2958799)|HEAP_ALLOCATE|[6]|Bytes:4
16:25:42.0 (2968962)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
