38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:13:38.0 (404841)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:13:38.0 (438707)|EXECUTION_STARTED
16:13:38.0 (442630)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:13:38.0 (2222233)|SYSTEM_MODE_ENTER|true
16:13:38.0 (2526054)|HEAP_ALLOCATE|[72]|Bytes:3
16:13:38.0 (2558383)|HEAP_ALLOCATE|[77]|Bytes:152
16:13:38.0 (2570320)|HEAP_ALLOCATE|[342]|Bytes:408
16:13:38.0 (2581522)|HEAP_ALLOCATE|[355]|Bytes:408
16:13:38.0 (2591361)|HEAP_ALLOCATE|[467]|Bytes:48
16:13:38.0 (2615891)|HEAP_ALLOCATE|[139]|Bytes:6
16:13:38.0 (2632193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:276
16:13:38.0 (2637123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
16:13:38.0 (2640866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
16:13:38.0 (2649812)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:13:38.0 (2656581)|STATEMENT_EXECUTE|[1]
16:13:38.0 (2660386)|STATEMENT_EXECUTE|[1]
16:13:38.0 (2689857)|HEAP_ALLOCATE|[50]|Bytes:5
16:13:38.0 (2709753)|HEAP_ALLOCATE|[56]|Bytes:5
16:13:38.0 (2716729)|HEAP_ALLOCATE|[64]|Bytes:7
16:13:38.0 (2734403)|SYSTEM_MODE_ENTER|false
16:13:38.0 (2744506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:13:38.0 (2750480)|SYSTEM_MODE_EXIT|false
16:13:38.0 (2759061)|METHOD_EXIT|[1]|saReportCtrl
16:13:38.0 (2779571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:13:38.0 (2787808)|VARIABLE_SCOPE_BEGIN|[26]|this|saReportCtrl|true|false
16:13:38.0 (2849532)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x31422ebe
16:13:38.0 (2865058)|SYSTEM_MODE_ENTER|false
16:13:38.0 (2871156)|HEAP_ALLOCATE|[4]|Bytes:5
16:13:38.0 (2876118)|STATEMENT_EXECUTE|[1]
16:13:38.0 (2880386)|HEAP_ALLOCATE|[4]|Bytes:5
16:13:38.0 (2883569)|STATEMENT_EXECUTE|[4]
16:13:38.0 (2887933)|HEAP_ALLOCATE|[4]|Bytes:4
16:13:38.0 (2899051)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x31422ebe
16:13:38.0 (2904147)|STATEMENT_EXECUTE|[5]
16:13:38.0 (2905428)|STATEMENT_EXECUTE|[7]
16:13:38.0 (2906775)|STATEMENT_EXECUTE|[10]
16:13:38.0 (2908304)|STATEMENT_EXECUTE|[13]
16:13:38.0 (2909677)|STATEMENT_EXECUTE|[14]
16:13:38.0 (2910962)|STATEMENT_EXECUTE|[15]
16:13:38.0 (2912270)|STATEMENT_EXECUTE|[16]
16:13:38.0 (2913485)|STATEMENT_EXECUTE|[17]
16:13:38.0 (2914601)|STATEMENT_EXECUTE|[18]
16:13:38.0 (2922422)|HEAP_ALLOCATE|[4]|Bytes:6
16:13:38.0 (2951789)|STATEMENT_EXECUTE|[26]
16:13:38.0 (2953498)|STATEMENT_EXECUTE|[28]
16:13:38.0 (2956069)|HEAP_ALLOCATE|[28]|Bytes:15
16:13:38.0 (2993913)|USER_DEBUG|[28]|DEBUG|Test HelloWorld
16:13:38.0 (3004307)|STATEMENT_EXECUTE|[29]
16:13:38.0 (3054505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x31422ebe
16:13:38.0 (3064696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
16:13:38.0 (3069871)|HEAP_ALLOCATE|[5]|Bytes:4
16:13:38.0 (3076903)|VARIABLE_ASSIGNMENT|[5]|this.pageSize|20|0x31422ebe
16:13:38.0 (3085070)|STATEMENT_EXECUTE|[31]
16:13:38.0 (3109293)|METHOD_ENTRY|[31]|01pN0000000aEUV|saReportCtrl.initCategory()
16:13:38.0 (3125756)|VARIABLE_SCOPE_BEGIN|[103]|this|saReportCtrl|true|false
16:13:38.0 (3149017)|VARIABLE_ASSIGNMENT|[103]|this|{"pageNum":1,"pageSize":20}|0x31422ebe
16:13:38.0 (3163840)|HEAP_ALLOCATE|[105]|Bytes:5
16:13:38.0 (3168269)|STATEMENT_EXECUTE|[103]
16:13:38.0 (3169853)|STATEMENT_EXECUTE|[105]
16:13:38.0 (3172445)|HEAP_ALLOCATE|[105]|Bytes:37
16:13:38.0 (3177089)|VARIABLE_SCOPE_BEGIN|[105]|queryStr|String|false|false
16:13:38.0 (3188490)|VARIABLE_ASSIGNMENT|[105]|queryStr|" SELECT category__c  (17 more) ..."
16:13:38.0 (3192606)|STATEMENT_EXECUTE|[106]
16:13:38.0 (3205978)|USER_DEBUG|[106]|DEBUG| SELECT category__c FROM saReport__c 
16:13:38.0 (3213217)|STATEMENT_EXECUTE|[108]
