38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:49:19.0 (254197)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:49:19.0 (289215)|EXECUTION_STARTED
16:49:19.0 (293357)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:49:19.0 (687433)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:49:19.0 (10539515)|HEAP_ALLOCATE|[72]|Bytes:3
16:49:19.0 (10583803)|HEAP_ALLOCATE|[77]|Bytes:152
16:49:19.0 (10601239)|HEAP_ALLOCATE|[342]|Bytes:408
16:49:19.0 (10612694)|HEAP_ALLOCATE|[355]|Bytes:408
16:49:19.0 (10624350)|HEAP_ALLOCATE|[467]|Bytes:48
16:49:19.0 (10651271)|HEAP_ALLOCATE|[139]|Bytes:6
16:49:19.0 (10965149)|HEAP_ALLOCATE|[50]|Bytes:5
16:49:19.0 (10990270)|HEAP_ALLOCATE|[56]|Bytes:5
16:49:19.0 (10998516)|HEAP_ALLOCATE|[64]|Bytes:7
16:49:19.0 (12689389)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:49:19.0 (12704543)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:49:19.0 (12713266)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:49:19.0 (12720736)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:49:19.0 (12728362)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:49:19.0 (12735220)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:49:19.0 (12742990)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:49:19.0 (12749506)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:49:19.0 (12755913)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
