41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:29.0 (310362)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:20:29.0 (344226)|EXECUTION_STARTED
15:20:29.0 (348802)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000LKO6|VF: /apex/auScheduleList
15:20:29.0 (1527952)|SYSTEM_MODE_ENTER|true
15:20:29.0 (1683422)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:20:29.0 (1694925)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:20:29.0 (1702019)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:20:29.0 (1708937)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:20:29.0 (1715876)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:20:29.0 (1722514)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:20:29.0 (1729356)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:20:29.0 (1736162)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:20:29.0 (1742885)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:20:29.0 (1750351)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:20:29.0 (1818556)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:29.0 (1844447)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:29.0 (1857742)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:29.0 (1870844)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:29.0 (1882153)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:29.0 (1908353)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:29.0 (1920630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:20:29.0 (1926721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
15:20:29.0 (1936676)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:20:29.0 (1942812)|STATEMENT_EXECUTE|[1]
15:20:29.0 (1946404)|STATEMENT_EXECUTE|[1]
15:20:29.0 (1948179)|STATEMENT_EXECUTE|[3]
15:20:29.0 (1954287)|HEAP_ALLOCATE|[3]|Bytes:4
15:20:29.0 (1978381)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:20:29.0 (1983783)|STATEMENT_EXECUTE|[4]
15:20:29.0 (1987165)|HEAP_ALLOCATE|[4]|Bytes:4
15:20:29.0 (1993959)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:20:29.0 (1998165)|STATEMENT_EXECUTE|[5]
15:20:29.0 (2000541)|HEAP_ALLOCATE|[5]|Bytes:4
15:20:29.0 (2007428)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:20:29.0 (2010933)|STATEMENT_EXECUTE|[6]
15:20:29.0 (2013476)|HEAP_ALLOCATE|[6]|Bytes:4
15:20:29.0 (2019005)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:20:29.0 (2022488)|STATEMENT_EXECUTE|[7]
15:20:29.0 (2024991)|HEAP_ALLOCATE|[7]|Bytes:4
15:20:29.0 (2030298)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:20:29.0 (2033766)|STATEMENT_EXECUTE|[8]
15:20:29.0 (2036250)|HEAP_ALLOCATE|[8]|Bytes:4
15:20:29.0 (2041431)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:20:29.0 (2044686)|STATEMENT_EXECUTE|[9]
15:20:29.0 (2047050)|HEAP_ALLOCATE|[9]|Bytes:4
15:20:29.0 (2052281)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:20:29.0 (2055729)|STATEMENT_EXECUTE|[10]
15:20:29.0 (2058708)|HEAP_ALLOCATE|[10]|Bytes:4
15:20:29.0 (2066760)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:20:29.0 (2071628)|STATEMENT_EXECUTE|[11]
15:20:29.0 (2074349)|HEAP_ALLOCATE|[11]|Bytes:4
15:20:29.0 (2079829)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:20:29.0 (2083378)|STATEMENT_EXECUTE|[12]
15:20:29.0 (2085577)|HEAP_ALLOCATE|[12]|Bytes:4
15:20:29.0 (2090848)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:20:29.0 (2098390)|METHOD_EXIT|[1]|auMainTopCompCtrl
15:20:29.0 (2133820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
15:20:29.0 (2142248)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
15:20:29.0 (2192711)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x1694b621
15:20:29.0 (2201015)|STATEMENT_EXECUTE|[1]
15:20:29.0 (2202741)|STATEMENT_EXECUTE|[14]
15:20:29.0 (2204258)|STATEMENT_EXECUTE|[15]
15:20:29.0 (2205660)|STATEMENT_EXECUTE|[16]
15:20:29.0 (2206995)|STATEMENT_EXECUTE|[19]
15:20:29.0 (2208398)|STATEMENT_EXECUTE|[20]
15:20:29.0 (2209721)|STATEMENT_EXECUTE|[21]
15:20:29.0 (2211239)|STATEMENT_EXECUTE|[23]
15:20:29.0 (2212561)|STATEMENT_EXECUTE|[24]
15:20:29.0 (2213994)|STATEMENT_EXECUTE|[26]
15:20:29.0 (2220616)|HEAP_ALLOCATE|[32]|Bytes:6
15:20:29.0 (2268226)|STATEMENT_EXECUTE|[31]
15:20:29.0 (2270411)|STATEMENT_EXECUTE|[32]
15:20:29.0 (2324617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1694b621
15:20:29.0 (2335914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
15:20:29.0 (2341930)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:29.0 (2350971)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x1694b621
15:20:29.0 (2361386)|STATEMENT_EXECUTE|[34]
15:20:29.0 (2944889)|HEAP_ALLOCATE|[34]|Bytes:112
15:20:29.0 (3024549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x1694b621
15:20:29.0 (3039280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
15:20:29.0 (3051759)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x1694b621
15:20:29.0 (3061591)|STATEMENT_EXECUTE|[36]
15:20:29.0 (3065708)|HEAP_ALLOCATE|[36]|Bytes:161
15:20:29.0 (3082962)|HEAP_ALLOCATE|[36]|Bytes:4
15:20:29.0 (3092412)|HEAP_ALLOCATE|[36]|Bytes:7
15:20:29.0 (3149961)|HEAP_ALLOCATE|[40]|Bytes:85
15:20:29.0 (3160844)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:20:29.0 (3165278)|STATEMENT_EXECUTE|[1]
15:20:29.0 (3171673)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:20:29.0 (3182051)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
15:20:29.0 (3245222)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
15:20:29.0 (3681594)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name FROM User WHERE User.ID = :tmpVar1
15:20:29.0 (10131896)|SOQL_EXECUTE_END|[36]|Rows:1
15:20:29.0 (10154619)|HEAP_ALLOCATE|[36]|Bytes:8
15:20:29.0 (10175582)|HEAP_ALLOCATE|[36]|Bytes:115
15:20:29.0 (10223309)|HEAP_ALLOCATE|[36]|Bytes:8
15:20:29.0 (10235530)|HEAP_ALLOCATE|[36]|Bytes:30
15:20:29.0 (10272403)|HEAP_ALLOCATE|[36]|Bytes:16
15:20:29.0 (10325246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x1694b621
15:20:29.0 (10342993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"https://c.cs6.conten (30 more) ...","Name":"Thomas Remy","Id":"005N00000057PfOIAU"}|0x6423ece6
15:20:29.0 (10357824)|VARIABLE_ASSIGNMENT|[23]|this.currentUser|{"SmallPhotoUrl":"https://c.cs6.conten (30 more) ...","Name":"Thomas Remy","Id":"005N00000057PfOIAU"}|0x1694b621
15:20:29.0 (11069205)|SYSTEM_MODE_ENTER|true
15:20:29.0 (11109158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:29.0 (11117671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:476
15:20:29.0 (11127696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
15:20:29.0 (11132292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
15:20:29.0 (11162061)|METHOD_ENTRY|[1]|01pN0000000Z9DF|auScheduleListCtrl.auScheduleListCtrl()
15:20:29.0 (11167854)|STATEMENT_EXECUTE|[1]
15:20:29.0 (11171042)|STATEMENT_EXECUTE|[1]
15:20:29.0 (11183973)|SYSTEM_MODE_ENTER|false
15:20:29.0 (11194319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:29.0 (11199243)|STATEMENT_EXECUTE|[284]
15:20:29.0 (11203343)|SYSTEM_MODE_EXIT|false
15:20:29.0 (11211337)|METHOD_EXIT|[1]|auScheduleListCtrl
15:20:29.0 (11228284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:20:29.0 (11348386)|VARIABLE_SCOPE_BEGIN|[40]|this|auScheduleListCtrl|true|false
15:20:29.0 (11409650)|VARIABLE_ASSIGNMENT|[40]|this|{}|0x669a4eba
15:20:29.0 (11427642)|SYSTEM_MODE_ENTER|false
15:20:29.0 (11434960)|HEAP_ALLOCATE|[42]|Bytes:5
15:20:29.0 (11439807)|STATEMENT_EXECUTE|[1]
15:20:29.0 (11445054)|HEAP_ALLOCATE|[42]|Bytes:5
15:20:29.0 (11448055)|STATEMENT_EXECUTE|[4]
