38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:09:46.0 (56738)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:09:46.0 (86967)|EXECUTION_STARTED
19:09:46.0 (91058)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:09:46.0 (1508669)|SYSTEM_MODE_ENTER|true
19:09:46.0 (1699403)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:09:46.0 (1714488)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:09:46.0 (1721311)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:09:46.0 (1727607)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:09:46.0 (1733848)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:09:46.0 (1740258)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:09:46.0 (1746929)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:09:46.0 (1753843)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:09:46.0 (1759564)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:09:46.0 (1766504)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:09:46.0 (1772371)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:09:46.0 (1778387)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:09:46.0 (1784416)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:09:46.0 (1791257)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:09:46.0 (1797205)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:09:46.0 (1803538)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:09:46.0 (1813431)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:09:46.0 (1820278)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:09:46.0 (1827023)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:09:46.0 (1834777)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:09:46.0 (1972025)|HEAP_ALLOCATE|[72]|Bytes:3
19:09:46.0 (2007143)|HEAP_ALLOCATE|[77]|Bytes:152
19:09:46.0 (2021690)|HEAP_ALLOCATE|[342]|Bytes:408
19:09:46.0 (2034589)|HEAP_ALLOCATE|[355]|Bytes:408
19:09:46.0 (2044628)|HEAP_ALLOCATE|[467]|Bytes:48
19:09:46.0 (2071037)|HEAP_ALLOCATE|[139]|Bytes:6
19:09:46.0 (2082234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
19:09:46.0 (2089412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:09:46.0 (2099610)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:09:46.0 (2104921)|STATEMENT_EXECUTE|[1]
19:09:46.0 (2109941)|STATEMENT_EXECUTE|[1]
19:09:46.0 (2111354)|STATEMENT_EXECUTE|[3]
19:09:46.0 (2116130)|HEAP_ALLOCATE|[3]|Bytes:4
19:09:46.0 (2139584)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:09:46.0 (2144881)|STATEMENT_EXECUTE|[4]
19:09:46.0 (2147015)|HEAP_ALLOCATE|[4]|Bytes:4
19:09:46.0 (2153520)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:09:46.0 (2157919)|STATEMENT_EXECUTE|[5]
19:09:46.0 (2160034)|HEAP_ALLOCATE|[5]|Bytes:4
19:09:46.0 (2165515)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:09:46.0 (2168918)|STATEMENT_EXECUTE|[6]
19:09:46.0 (2170762)|HEAP_ALLOCATE|[6]|Bytes:4
19:09:46.0 (2176221)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:09:46.0 (2179481)|STATEMENT_EXECUTE|[7]
19:09:46.0 (2181198)|HEAP_ALLOCATE|[7]|Bytes:4
19:09:46.0 (2185382)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:09:46.0 (2188663)|STATEMENT_EXECUTE|[8]
19:09:46.0 (2190341)|HEAP_ALLOCATE|[8]|Bytes:4
19:09:46.0 (2194605)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:09:46.0 (2197781)|STATEMENT_EXECUTE|[9]
19:09:46.0 (2199496)|HEAP_ALLOCATE|[9]|Bytes:4
19:09:46.0 (2203836)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:09:46.0 (2206738)|STATEMENT_EXECUTE|[10]
19:09:46.0 (2208576)|HEAP_ALLOCATE|[10]|Bytes:4
19:09:46.0 (2213021)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:09:46.0 (2216370)|STATEMENT_EXECUTE|[11]
19:09:46.0 (2218107)|HEAP_ALLOCATE|[11]|Bytes:4
19:09:46.0 (2222591)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:09:46.0 (2225437)|STATEMENT_EXECUTE|[12]
19:09:46.0 (2227223)|HEAP_ALLOCATE|[12]|Bytes:4
19:09:46.0 (2231812)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:09:46.0 (2234916)|STATEMENT_EXECUTE|[13]
19:09:46.0 (2236502)|HEAP_ALLOCATE|[13]|Bytes:4
19:09:46.0 (2241468)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
19:09:46.0 (2244513)|STATEMENT_EXECUTE|[14]
19:09:46.0 (2246286)|HEAP_ALLOCATE|[14]|Bytes:4
19:09:46.0 (2251158)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
19:09:46.0 (2254312)|STATEMENT_EXECUTE|[15]
19:09:46.0 (2255879)|HEAP_ALLOCATE|[15]|Bytes:4
19:09:46.0 (2260415)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
19:09:46.0 (2263266)|STATEMENT_EXECUTE|[16]
19:09:46.0 (2265023)|HEAP_ALLOCATE|[16]|Bytes:4
19:09:46.0 (2270100)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
19:09:46.0 (2272828)|STATEMENT_EXECUTE|[17]
19:09:46.0 (2274404)|HEAP_ALLOCATE|[17]|Bytes:4
19:09:46.0 (2278899)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
19:09:46.0 (2282124)|STATEMENT_EXECUTE|[18]
19:09:46.0 (2283972)|HEAP_ALLOCATE|[18]|Bytes:4
19:09:46.0 (2288698)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
19:09:46.0 (2291539)|STATEMENT_EXECUTE|[19]
19:09:46.0 (2293117)|HEAP_ALLOCATE|[19]|Bytes:4
19:09:46.0 (2297945)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
19:09:46.0 (2301264)|STATEMENT_EXECUTE|[20]
19:09:46.0 (2302833)|HEAP_ALLOCATE|[20]|Bytes:4
19:09:46.0 (2307745)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
19:09:46.0 (2310547)|STATEMENT_EXECUTE|[21]
19:09:46.0 (2312090)|HEAP_ALLOCATE|[21]|Bytes:4
19:09:46.0 (2316909)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
19:09:46.0 (2320274)|STATEMENT_EXECUTE|[22]
19:09:46.0 (2322272)|HEAP_ALLOCATE|[22]|Bytes:4
19:09:46.0 (2326943)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
19:09:46.0 (2333666)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:09:46.0 (2342325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
