38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:55:41.0 (59224)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:55:41.0 (104286)|EXECUTION_STARTED
11:55:41.0 (108789)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:55:41.0 (279969)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:55:41.0 (3309535)|HEAP_ALLOCATE|[72]|Bytes:3
11:55:41.0 (3356985)|HEAP_ALLOCATE|[77]|Bytes:152
11:55:41.0 (3383595)|HEAP_ALLOCATE|[342]|Bytes:408
11:55:41.0 (3407158)|HEAP_ALLOCATE|[355]|Bytes:408
11:55:41.0 (3429707)|HEAP_ALLOCATE|[467]|Bytes:48
11:55:41.0 (3501650)|HEAP_ALLOCATE|[139]|Bytes:6
11:55:41.0 (3916942)|HEAP_ALLOCATE|[50]|Bytes:5
11:55:41.0 (3953922)|HEAP_ALLOCATE|[56]|Bytes:5
11:55:41.0 (3975330)|HEAP_ALLOCATE|[64]|Bytes:7
11:55:41.0 (5390074)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:55:41.0 (5404445)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:55:41.0 (5411448)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:55:41.0 (5417928)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:55:41.0 (5424450)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:55:41.0 (5431178)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:55:41.0 (5438402)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:55:41.0 (5444545)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:55:41.0 (5450321)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:55:41.0 (5456224)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:55:41.0 (5462530)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:55:41.0 (5468897)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:55:41.0 (5475022)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:55:41.0 (5481306)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:55:41.0 (6479463)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:55:41.0 (6490993)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:55:41.0 (6497470)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:55:41.0 (6503662)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:55:41.0 (6509738)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:55:41.0 (6515944)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:55:41.0 (6522176)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:55:41.0 (6528541)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:55:41.0 (6535030)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:55:41.0 (6540872)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:55:41.0 (6546783)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:55:41.0 (6553191)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:55:41.0 (6559041)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:55:41.0 (6565079)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:55:41.0 (6571158)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:55:41.0 (6577226)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:55:41.0 (6583510)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:55:41.0 (7928854)|VF_DESERIALIZE_VIEWSTATE_END
11:55:41.0 (10445636)|SYSTEM_MODE_ENTER|true
11:55:41.0 (10483517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:55:41.0 (10495535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:55:41.0 (10500761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
11:55:41.0 (10505923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:55:41.0 (10535499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:55:41.0 (10542808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:41.0 (10550085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:55:41.0 (10554713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:41.0 (10560778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:55:41.0 (10565065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:41.0 (10570652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:55:41.0 (10574616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:41.0 (10580620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:55:41.0 (10585049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:41.0 (10590958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:55:41.0 (10595097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:41.0 (10601376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:55:41.0 (10606131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:41.0 (10612021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:55:41.0 (10616094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:55:41.0 (10621813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:55:41.0 (10625844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:55:41.0 (10631471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
11:55:41.0 (10635516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:41.0 (10641596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
11:55:41.0 (10645718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:41.0 (10651725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
11:55:41.0 (10656048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:41.0 (10662524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
11:55:41.0 (10666599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:41.0 (10672571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
11:55:41.0 (10711893)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
11:55:41.0 (10718753)|STATEMENT_EXECUTE|[1]
11:55:41.0 (10724940)|STATEMENT_EXECUTE|[1]
11:55:41.0 (10740936)|SYSTEM_MODE_ENTER|false
11:55:41.0 (10755691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:55:41.0 (10764712)|SYSTEM_MODE_EXIT|false
11:55:41.0 (10775514)|METHOD_EXIT|[1]|saReportCtrl
11:55:41.0 (10874249)|SYSTEM_MODE_ENTER|true
11:55:41.0 (11019492)|SYSTEM_MODE_ENTER|true
11:55:41.0 (11048862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:55:41.0 (11054368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
11:55:41.0 (11070812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selectedCategoryData|"新iPhone"|0x3ef26f38
11:55:41.0 (11437176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
11:55:41.0 (11450479)|VARIABLE_SCOPE_BEGIN|[75]|this|saReportCtrl|true|false
11:55:41.0 (11568594)|VARIABLE_ASSIGNMENT|[75]|this|{"categoryDataOptions":"0x719f3291","countDataOptions":"0x36517efa","currentDay":"2018-03-12T02:55:31.273Z","currentDayMinusSeven":"2018-03-05T02:55:31.273Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x1bf75ca7","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x13f4eef2","listOfSAReports":"0x6900c028","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x541bd55c","reportGoodViews":"0x75a8a91c","reportManagedViews":"0x419f4a25","selectedCategoryData":"新iPhone","selectedCountData":"20","selectedReport":"0x2e71c3be","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x244a5219"}|0x3ef26f38
11:55:41.0 (11602226)|SYSTEM_MODE_ENTER|false
11:55:41.0 (11610077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:55:41.0 (11615161)|STATEMENT_EXECUTE|[75]
11:55:41.0 (11619114)|SYSTEM_MODE_EXIT|false
11:55:41.0 (28741765)|SYSTEM_MODE_ENTER|true
11:55:41.0 (28780172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:55:41.0 (28795403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
