36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:25:04.0 (51379)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:25:04.0 (83390)|EXECUTION_STARTED
19:25:04.0 (87803)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
19:25:04.0 (15813533)|SYSTEM_MODE_ENTER|true
19:25:04.0 (16134967)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:25:04.0 (16152198)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
19:25:04.0 (16164148)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:25:04.0 (16172384)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:25:04.0 (16180237)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:25:04.0 (16225398)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:25:04.0 (16338262)|HEAP_ALLOCATE|[72]|Bytes:3
19:25:04.0 (16370957)|HEAP_ALLOCATE|[77]|Bytes:152
19:25:04.0 (16386883)|HEAP_ALLOCATE|[342]|Bytes:408
19:25:04.0 (16399981)|HEAP_ALLOCATE|[355]|Bytes:408
19:25:04.0 (16411269)|HEAP_ALLOCATE|[467]|Bytes:48
19:25:04.0 (16439418)|HEAP_ALLOCATE|[139]|Bytes:6
19:25:04.0 (16459695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
19:25:04.0 (16467904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
19:25:04.0 (16472717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:25:04.0 (16478232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:04.0 (16504358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
19:25:04.0 (16511161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:25:04.0 (16518049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:25:04.0 (16522436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:25:04.0 (16528999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
19:25:04.0 (16533395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:25:04.0 (16539278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:25:04.0 (16552027)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
19:25:04.0 (16559838)|STATEMENT_EXECUTE|[1]
19:25:04.0 (16564084)|STATEMENT_EXECUTE|[1]
19:25:04.0 (16593644)|HEAP_ALLOCATE|[50]|Bytes:5
19:25:04.0 (16614639)|HEAP_ALLOCATE|[56]|Bytes:5
19:25:04.0 (16623111)|HEAP_ALLOCATE|[64]|Bytes:7
19:25:04.0 (16646655)|SYSTEM_MODE_ENTER|false
19:25:04.0 (16657465)|HEAP_ALLOCATE|[39]|Bytes:5
19:25:04.0 (16664211)|STATEMENT_EXECUTE|[39]
19:25:04.0 (16668344)|HEAP_ALLOCATE|[39]|Bytes:215
19:25:04.0 (16682272)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (195 more) ..."
19:25:04.0 (16687229)|STATEMENT_EXECUTE|[55]
19:25:04.0 (16689209)|STATEMENT_EXECUTE|[56]
19:25:04.0 (16707132)|HEAP_ALLOCATE|[56]|Bytes:4
19:25:04.0 (16791554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:04.0 (16807885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6805e2dd
19:25:04.0 (16823225)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x6805e2dd
19:25:04.0 (16836791)|STATEMENT_EXECUTE|[57]
19:25:04.0 (16868830)|HEAP_ALLOCATE|[57]|Bytes:9
19:25:04.0 (16908014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:04.0 (16916203)|STATEMENT_EXECUTE|[58]
19:25:04.0 (16933349)|HEAP_ALLOCATE|[58]|Bytes:5
19:25:04.0 (16951996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:04.0 (16964650)|SYSTEM_MODE_EXIT|false
19:25:04.0 (16976040)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
19:25:04.0 (17027863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
19:25:04.0 (17037726)|VARIABLE_SCOPE_BEGIN|[163]|this|saDailyReportListForAdminCtl|true|false
19:25:04.0 (17118544)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x4dc155b0
19:25:04.0 (17142357)|SYSTEM_MODE_ENTER|false
19:25:04.0 (17150456)|HEAP_ALLOCATE|[8]|Bytes:5
19:25:04.0 (17155424)|STATEMENT_EXECUTE|[1]
19:25:04.0 (17160853)|HEAP_ALLOCATE|[8]|Bytes:5
19:25:04.0 (17164197)|STATEMENT_EXECUTE|[8]
19:25:04.0 (17176055)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x4dc155b0
19:25:04.0 (17184698)|STATEMENT_EXECUTE|[10]
19:25:04.0 (17191152)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x4dc155b0
19:25:04.0 (17196135)|STATEMENT_EXECUTE|[12]
19:25:04.0 (17200713)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x4dc155b0
19:25:04.0 (17205462)|STATEMENT_EXECUTE|[14]
19:25:04.0 (17207126)|STATEMENT_EXECUTE|[16]
19:25:04.0 (17211154)|HEAP_ALLOCATE|[16]|Bytes:4
19:25:04.0 (17219429)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x4dc155b0
19:25:04.0 (17224980)|STATEMENT_EXECUTE|[17]
19:25:04.0 (17227514)|HEAP_ALLOCATE|[17]|Bytes:4
19:25:04.0 (17236577)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x4dc155b0
19:25:04.0 (17242563)|STATEMENT_EXECUTE|[19]
