38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:09:48.0 (47016)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:09:48.0 (77474)|EXECUTION_STARTED
19:09:48.0 (81242)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:09:48.0 (598808)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
19:09:48.0 (10071724)|HEAP_ALLOCATE|[72]|Bytes:3
19:09:48.0 (10116317)|HEAP_ALLOCATE|[77]|Bytes:152
19:09:48.0 (10128513)|HEAP_ALLOCATE|[342]|Bytes:408
19:09:48.0 (10140162)|HEAP_ALLOCATE|[355]|Bytes:408
19:09:48.0 (10151093)|HEAP_ALLOCATE|[467]|Bytes:48
19:09:48.0 (10175355)|HEAP_ALLOCATE|[139]|Bytes:6
19:09:48.0 (10213767)|HEAP_ALLOCATE|[50]|Bytes:5
19:09:48.0 (10230386)|HEAP_ALLOCATE|[56]|Bytes:5
19:09:48.0 (10237608)|HEAP_ALLOCATE|[64]|Bytes:7
19:09:48.0 (12649743)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
19:09:48.0 (12664453)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:09:48.0 (12672135)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
19:09:48.0 (12678775)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
19:09:48.0 (12685613)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
19:09:48.0 (12692634)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
19:09:48.0 (12699425)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
19:09:48.0 (12706096)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
19:09:48.0 (12712832)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
19:09:48.0 (12719116)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
19:09:48.0 (12725426)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
19:09:48.0 (12737382)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
19:09:48.0 (12746776)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
