36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:05:36.0 (290803)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:05:36.0 (330347)|EXECUTION_STARTED
18:05:36.0 (334483)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:05:36.0 (12531263)|SYSTEM_MODE_ENTER|true
18:05:36.0 (12784499)|HEAP_ALLOCATE|[72]|Bytes:3
18:05:36.0 (12816943)|HEAP_ALLOCATE|[77]|Bytes:152
18:05:36.0 (12833531)|HEAP_ALLOCATE|[342]|Bytes:408
18:05:36.0 (12850718)|HEAP_ALLOCATE|[355]|Bytes:408
18:05:36.0 (12863358)|HEAP_ALLOCATE|[467]|Bytes:48
18:05:36.0 (12890862)|HEAP_ALLOCATE|[139]|Bytes:6
18:05:36.0 (12929214)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:05:36.0 (12937913)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:05:36.0 (12944187)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:05:36.0 (12950266)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:05:36.0 (12956202)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:05:36.0 (12962131)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:05:36.0 (12967809)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:05:36.0 (12973926)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:05:36.0 (12979504)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:05:36.0 (12985024)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:05:36.0 (12990932)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:05:36.0 (12997280)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:05:36.0 (13003692)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:05:36.0 (13010674)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:05:36.0 (13017024)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:05:36.0 (13026699)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:05:36.0 (13074454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:05:36.0 (13084008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:05:36.0 (13089046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:05:36.0 (13095141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:05:36.0 (13118106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
