38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:13.0 (367129)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:13.0 (402665)|EXECUTION_STARTED
15:12:13.0 (407227)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:13.0 (904170)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:12:13.0 (4622536)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:13.0 (4671109)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:13.0 (4688651)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:13.0 (4700850)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:13.0 (4711756)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:13.0 (4739287)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:13.0 (5113432)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:13.0 (5139182)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:13.0 (5150179)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:13.0 (6111152)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:13.0 (6123848)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:13.0 (6130741)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:13.0 (6137086)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:13.0 (6143721)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:13.0 (6151673)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
