38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:59.0 (52496)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:06:59.0 (87026)|EXECUTION_STARTED
18:06:59.0 (91632)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:06:59.0 (246142)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:06:59.0 (3561211)|HEAP_ALLOCATE|[72]|Bytes:3
18:06:59.0 (3603382)|HEAP_ALLOCATE|[77]|Bytes:152
18:06:59.0 (3620073)|HEAP_ALLOCATE|[342]|Bytes:408
18:06:59.0 (3631942)|HEAP_ALLOCATE|[355]|Bytes:408
18:06:59.0 (3641888)|HEAP_ALLOCATE|[467]|Bytes:48
18:06:59.0 (3667043)|HEAP_ALLOCATE|[139]|Bytes:6
18:06:59.0 (3974630)|HEAP_ALLOCATE|[50]|Bytes:5
18:06:59.0 (3998501)|HEAP_ALLOCATE|[56]|Bytes:5
18:06:59.0 (4006242)|HEAP_ALLOCATE|[64]|Bytes:7
18:06:59.0 (5306371)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:06:59.0 (5319389)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:06:59.0 (5326013)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:06:59.0 (5332351)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:06:59.0 (5338772)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:06:59.0 (5345177)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:06:59.0 (5351998)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:06:59.0 (5357690)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:06:59.0 (5363464)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:06:59.0 (5368924)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:06:59.0 (5374826)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:06:59.0 (5381021)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:06:59.0 (5387180)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:06:59.0 (5393162)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:06:59.0 (5399159)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:06:59.0 (5405015)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:06:59.0 (5411099)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:06:59.0 (5417146)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:06:59.0 (5423187)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:06:59.0 (5429442)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:06:59.0 (7021260)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:06:59.0 (7033125)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:06:59.0 (7039311)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:06:59.0 (7045251)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:06:59.0 (7051368)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:06:59.0 (7057761)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:06:59.0 (7063729)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:06:59.0 (7068825)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:06:59.0 (7073911)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:06:59.0 (7079302)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:06:59.0 (7084531)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:06:59.0 (7089944)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:06:59.0 (7095558)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:06:59.0 (7100806)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:06:59.0 (7106306)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:06:59.0 (7112036)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:06:59.0 (7117426)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:06:59.0 (7122954)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:06:59.0 (9901575)|VF_DESERIALIZE_VIEWSTATE_END
18:06:59.0 (13521868)|SYSTEM_MODE_ENTER|true
18:06:59.0 (13559907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:06:59.0 (13570445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:06:59.0 (13581327)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:06:59.0 (13587255)|STATEMENT_EXECUTE|[1]
18:06:59.0 (13592743)|STATEMENT_EXECUTE|[1]
18:06:59.0 (13594208)|STATEMENT_EXECUTE|[3]
18:06:59.0 (13599663)|HEAP_ALLOCATE|[3]|Bytes:4
18:06:59.0 (13622064)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:06:59.0 (13627536)|STATEMENT_EXECUTE|[4]
18:06:59.0 (13629950)|HEAP_ALLOCATE|[4]|Bytes:4
18:06:59.0 (13636447)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:06:59.0 (13640695)|STATEMENT_EXECUTE|[5]
18:06:59.0 (13642997)|HEAP_ALLOCATE|[5]|Bytes:4
18:06:59.0 (13648390)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:06:59.0 (13652546)|STATEMENT_EXECUTE|[6]
18:06:59.0 (13654111)|HEAP_ALLOCATE|[6]|Bytes:4
18:06:59.0 (13659739)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:06:59.0 (13663453)|STATEMENT_EXECUTE|[7]
18:06:59.0 (13665124)|HEAP_ALLOCATE|[7]|Bytes:4
18:06:59.0 (13669780)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:06:59.0 (13673187)|STATEMENT_EXECUTE|[8]
18:06:59.0 (13675051)|HEAP_ALLOCATE|[8]|Bytes:4
18:06:59.0 (13679274)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:06:59.0 (13682233)|STATEMENT_EXECUTE|[9]
18:06:59.0 (13683789)|HEAP_ALLOCATE|[9]|Bytes:4
18:06:59.0 (13688157)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:06:59.0 (13691441)|STATEMENT_EXECUTE|[10]
18:06:59.0 (13693292)|HEAP_ALLOCATE|[10]|Bytes:4
18:06:59.0 (13698353)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:06:59.0 (13701974)|STATEMENT_EXECUTE|[11]
18:06:59.0 (13703649)|HEAP_ALLOCATE|[11]|Bytes:4
18:06:59.0 (13708464)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:06:59.0 (13711779)|STATEMENT_EXECUTE|[12]
18:06:59.0 (13713361)|HEAP_ALLOCATE|[12]|Bytes:4
18:06:59.0 (13717962)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:06:59.0 (13721175)|STATEMENT_EXECUTE|[13]
18:06:59.0 (13722861)|HEAP_ALLOCATE|[13]|Bytes:4
18:06:59.0 (13727535)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:06:59.0 (13730908)|STATEMENT_EXECUTE|[14]
18:06:59.0 (13732496)|HEAP_ALLOCATE|[14]|Bytes:4
18:06:59.0 (13737816)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:06:59.0 (13740976)|STATEMENT_EXECUTE|[15]
18:06:59.0 (13742649)|HEAP_ALLOCATE|[15]|Bytes:4
18:06:59.0 (13747348)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:06:59.0 (13750596)|STATEMENT_EXECUTE|[16]
18:06:59.0 (13752279)|HEAP_ALLOCATE|[16]|Bytes:4
18:06:59.0 (13757328)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:06:59.0 (13761009)|STATEMENT_EXECUTE|[17]
18:06:59.0 (13762564)|HEAP_ALLOCATE|[17]|Bytes:4
18:06:59.0 (13767367)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:06:59.0 (13770450)|STATEMENT_EXECUTE|[18]
18:06:59.0 (13772087)|HEAP_ALLOCATE|[18]|Bytes:4
18:06:59.0 (13776862)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:06:59.0 (13780352)|STATEMENT_EXECUTE|[19]
18:06:59.0 (13781867)|HEAP_ALLOCATE|[19]|Bytes:4
18:06:59.0 (13787287)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:06:59.0 (13790772)|STATEMENT_EXECUTE|[20]
18:06:59.0 (13792353)|HEAP_ALLOCATE|[20]|Bytes:4
18:06:59.0 (13797166)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:06:59.0 (13804474)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:06:59.0 (13809704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:06:59.0 (13821047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x554acbf1
18:06:59.0 (13886595)|SYSTEM_MODE_ENTER|true
18:06:59.0 (13901245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:06:59.0 (13908731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x554acbf1
18:06:59.0 (14066216)|SYSTEM_MODE_ENTER|true
18:06:59.0 (14282778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:06:59.0 (14295233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:06:59.0 (14301099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
18:06:59.0 (14308158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:59.0 (14319028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:06:59.0 (14323492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:59.0 (14328762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:06:59.0 (14333431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:59.0 (14339233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:06:59.0 (14343429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:59.0 (14349426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:06:59.0 (14354225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:59.0 (14359298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:06:59.0 (14362863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:06:59.0 (14367815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:06:59.0 (14371245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:59.0 (14375986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:06:59.0 (14379561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:06:59.0 (14384538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:06:59.0 (14388237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:59.0 (14393254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:06:59.0 (14396663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:59.0 (14401652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:06:59.0 (14405669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:59.0 (14411433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:06:59.0 (14415038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:59.0 (14420234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:06:59.0 (14424467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:59.0 (14429838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:06:59.0 (14434026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
