38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:32:01.0 (63378)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:32:01.0 (100174)|EXECUTION_STARTED
18:32:01.0 (104323)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:32:01.0 (362277509)|SYSTEM_MODE_ENTER|true
18:32:01.0 (362562983)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:32:01.0 (362576290)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:32:01.0 (362583261)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:32:01.0 (362590318)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:32:01.0 (362597297)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:32:01.0 (362619882)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:32:01.0 (362628142)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:32:01.0 (362635098)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:32:01.0 (362642013)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:32:01.0 (362650048)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:32:01.0 (362810992)|HEAP_ALLOCATE|[72]|Bytes:3
18:32:01.0 (362851852)|HEAP_ALLOCATE|[77]|Bytes:152
18:32:01.0 (362865290)|HEAP_ALLOCATE|[342]|Bytes:408
18:32:01.0 (362877346)|HEAP_ALLOCATE|[355]|Bytes:408
18:32:01.0 (362888970)|HEAP_ALLOCATE|[467]|Bytes:48
18:32:01.0 (362919456)|HEAP_ALLOCATE|[139]|Bytes:6
18:32:01.0 (362940539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:32:01.0 (362948447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:32:01.0 (362976354)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:32:01.0 (362982980)|STATEMENT_EXECUTE|[1]
18:32:01.0 (362987726)|STATEMENT_EXECUTE|[1]
18:32:01.0 (362989221)|STATEMENT_EXECUTE|[3]
18:32:01.0 (362997127)|HEAP_ALLOCATE|[3]|Bytes:4
18:32:01.0 (363025615)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:32:01.0 (363031439)|STATEMENT_EXECUTE|[4]
18:32:01.0 (363034189)|HEAP_ALLOCATE|[4]|Bytes:4
18:32:01.0 (363040875)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:32:01.0 (363044792)|STATEMENT_EXECUTE|[5]
18:32:01.0 (363047101)|HEAP_ALLOCATE|[5]|Bytes:4
18:32:01.0 (363053362)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:32:01.0 (363057429)|STATEMENT_EXECUTE|[6]
18:32:01.0 (363059726)|HEAP_ALLOCATE|[6]|Bytes:4
18:32:01.0 (363065317)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:32:01.0 (363068771)|STATEMENT_EXECUTE|[7]
18:32:01.0 (363071123)|HEAP_ALLOCATE|[7]|Bytes:4
18:32:01.0 (363076249)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:32:01.0 (363079757)|STATEMENT_EXECUTE|[8]
18:32:01.0 (363081888)|HEAP_ALLOCATE|[8]|Bytes:4
18:32:01.0 (363087067)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:32:01.0 (363090511)|STATEMENT_EXECUTE|[9]
18:32:01.0 (363092546)|HEAP_ALLOCATE|[9]|Bytes:4
18:32:01.0 (363097716)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:32:01.0 (363101421)|STATEMENT_EXECUTE|[10]
18:32:01.0 (363103720)|HEAP_ALLOCATE|[10]|Bytes:4
18:32:01.0 (363109353)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:32:01.0 (363113221)|STATEMENT_EXECUTE|[11]
18:32:01.0 (363115747)|HEAP_ALLOCATE|[11]|Bytes:4
18:32:01.0 (363121478)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:32:01.0 (363125290)|STATEMENT_EXECUTE|[12]
18:32:01.0 (363127311)|HEAP_ALLOCATE|[12]|Bytes:4
18:32:01.0 (363132776)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:32:01.0 (363141575)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:32:01.0 (363219638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:32:01.0 (363275050)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
18:32:01.0 (363358418)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x101d0883
18:32:01.0 (363371260)|STATEMENT_EXECUTE|[1]
18:32:01.0 (363373055)|STATEMENT_EXECUTE|[14]
18:32:01.0 (363374741)|STATEMENT_EXECUTE|[15]
18:32:01.0 (363376093)|STATEMENT_EXECUTE|[16]
18:32:01.0 (363377475)|STATEMENT_EXECUTE|[19]
18:32:01.0 (363378866)|STATEMENT_EXECUTE|[20]
18:32:01.0 (363380253)|STATEMENT_EXECUTE|[21]
18:32:01.0 (363381598)|STATEMENT_EXECUTE|[23]
18:32:01.0 (363383271)|STATEMENT_EXECUTE|[24]
18:32:01.0 (363384770)|STATEMENT_EXECUTE|[26]
18:32:01.0 (363393995)|HEAP_ALLOCATE|[32]|Bytes:6
18:32:01.0 (363460005)|STATEMENT_EXECUTE|[31]
18:32:01.0 (363463222)|STATEMENT_EXECUTE|[32]
18:32:01.0 (363662224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x101d0883
18:32:01.0 (363684335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
18:32:01.0 (363695401)|HEAP_ALLOCATE|[19]|Bytes:4
18:32:01.0 (363714032)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x101d0883
18:32:01.0 (363733078)|STATEMENT_EXECUTE|[34]
18:32:01.0 (364505051)|HEAP_ALLOCATE|[34]|Bytes:112
18:32:01.0 (364598657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x101d0883
18:32:01.0 (364613298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
18:32:01.0 (364627209)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x101d0883
18:32:01.0 (364637272)|STATEMENT_EXECUTE|[36]
18:32:01.0 (364640998)|HEAP_ALLOCATE|[36]|Bytes:161
18:32:01.0 (364665006)|HEAP_ALLOCATE|[36]|Bytes:4
18:32:01.0 (364676837)|HEAP_ALLOCATE|[36]|Bytes:7
18:32:01.0 (364715385)|HEAP_ALLOCATE|[40]|Bytes:85
18:32:01.0 (364725405)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:32:01.0 (364729077)|STATEMENT_EXECUTE|[1]
18:32:01.0 (364735312)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:32:01.0 (364747282)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
18:32:01.0 (364823747)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
18:32:01.0 (365324770)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name FROM User WHERE User.ID = :tmpVar1
18:32:01.0 (368984880)|SOQL_EXECUTE_END|[36]|Rows:1
18:32:01.0 (369009517)|HEAP_ALLOCATE|[36]|Bytes:8
18:32:01.0 (369030719)|HEAP_ALLOCATE|[36]|Bytes:76
18:32:01.0 (369136222)|HEAP_ALLOCATE|[36]|Bytes:8
18:32:01.0 (369154857)|HEAP_ALLOCATE|[36]|Bytes:30
18:32:01.0 (369203600)|HEAP_ALLOCATE|[36]|Bytes:16
18:32:01.0 (369262888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x101d0883
18:32:01.0 (369281249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","Id":"005N00000057RPNIA2"}|0x6d8d1f99
18:32:01.0 (369296758)|VARIABLE_ASSIGNMENT|[23]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","Id":"005N00000057RPNIA2"}|0x101d0883
18:32:01.0 (446798965)|SYSTEM_MODE_ENTER|true
18:32:01.0 (447125447)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
18:32:01.0 (447140416)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:32:01.0 (447148277)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
18:32:01.0 (447155349)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
18:32:01.0 (447162086)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
18:32:01.0 (447169249)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
18:32:01.0 (447175716)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
18:32:01.0 (447184658)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
18:32:01.0 (447196968)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
18:32:01.0 (447209564)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
18:32:01.0 (447221750)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
18:32:01.0 (447244112)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
18:32:01.0 (447306011)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
