36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:21:39.0 (64543)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:21:39.0 (97796)|EXECUTION_STARTED
17:21:39.0 (102161)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
17:21:39.0 (14332587)|SYSTEM_MODE_ENTER|true
17:21:39.0 (14682345)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:21:39.0 (14696451)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:21:39.0 (14704644)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:21:39.0 (14712139)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:21:39.0 (14719461)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:21:39.0 (14773181)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:21:39.0 (14889467)|HEAP_ALLOCATE|[72]|Bytes:3
17:21:39.0 (14930949)|HEAP_ALLOCATE|[77]|Bytes:152
17:21:39.0 (14945702)|HEAP_ALLOCATE|[342]|Bytes:408
17:21:39.0 (14957163)|HEAP_ALLOCATE|[355]|Bytes:408
17:21:39.0 (14968922)|HEAP_ALLOCATE|[467]|Bytes:48
17:21:39.0 (14994815)|HEAP_ALLOCATE|[139]|Bytes:6
17:21:39.0 (15009564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
17:21:39.0 (15016746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
17:21:39.0 (15021225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:21:39.0 (15026193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:21:39.0 (15048942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
