38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:18.0 (221082)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:18.0 (248163)|EXECUTION_STARTED
17:09:18.0 (252061)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:18.0 (660476)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:09:18.0 (4469402)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:18.0 (4507405)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:18.0 (4520713)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:18.0 (4533134)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:18.0 (4544802)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:18.0 (4570480)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:18.0 (4891441)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:18.0 (4916590)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:18.0 (4929800)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:18.0 (6241779)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:18.0 (6254933)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:18.0 (6261514)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:18.0 (6267745)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:18.0 (6273959)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:18.0 (6280054)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:18.0 (6287017)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:18.0 (6293321)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:09:18.0 (6298932)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:09:18.0 (6304436)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
