38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:10:23.0 (283012)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:10:23.0 (316445)|EXECUTION_STARTED
18:10:23.0 (320821)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:10:23.0 (503448316)|SYSTEM_MODE_ENTER|true
18:10:23.0 (504367073)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:10:23.0 (504381527)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:10:23.0 (504389178)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:10:23.0 (504397099)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:10:23.0 (504404581)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:10:23.0 (504411649)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:10:23.0 (504418674)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:10:23.0 (504426145)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:10:23.0 (504433703)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:10:23.0 (504441138)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:10:23.0 (504448745)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:10:23.0 (504456129)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:10:23.0 (504464013)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:10:23.0 (504472261)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:10:23.0 (504479828)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:10:23.0 (504487292)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:10:23.0 (504495267)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:10:23.0 (504503199)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:10:23.0 (504510824)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:10:23.0 (504518631)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:10:23.0 (504662813)|HEAP_ALLOCATE|[72]|Bytes:3
18:10:23.0 (504697122)|HEAP_ALLOCATE|[77]|Bytes:152
18:10:23.0 (504711502)|HEAP_ALLOCATE|[342]|Bytes:408
18:10:23.0 (504724829)|HEAP_ALLOCATE|[355]|Bytes:408
18:10:23.0 (504738102)|HEAP_ALLOCATE|[467]|Bytes:48
18:10:23.0 (504770892)|HEAP_ALLOCATE|[139]|Bytes:6
18:10:23.0 (504787257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:10:23.0 (504799140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:10:23.0 (504805039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:450
18:10:23.0 (504811118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:10:23.0 (504835004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:10:23.0 (504840731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:10:23.0 (504847589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:10:23.0 (504851621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:10:23.0 (504858480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:10:23.0 (504864025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:10:23.0 (504869715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:10:23.0 (504873524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:10:23.0 (504879094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
