38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:45.0 (244199)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:06:45.0 (270983)|EXECUTION_STARTED
18:06:45.0 (274645)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:06:45.0 (19463890)|SYSTEM_MODE_ENTER|true
18:06:45.0 (19687183)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:06:45.0 (19700064)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:06:45.0 (19707362)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:06:45.0 (19714790)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:06:45.0 (19721690)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:06:45.0 (19728731)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:06:45.0 (19735083)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:06:45.0 (19741552)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:06:45.0 (19748183)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:06:45.0 (19754827)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:06:45.0 (19761786)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:06:45.0 (19769594)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:06:45.0 (19776410)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:06:45.0 (19783125)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:06:45.0 (19789935)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:06:45.0 (19797077)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:06:45.0 (19804037)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:06:45.0 (19811864)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:06:45.0 (19818944)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:06:45.0 (19826212)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:06:45.0 (19937402)|HEAP_ALLOCATE|[72]|Bytes:3
18:06:45.0 (19964769)|HEAP_ALLOCATE|[77]|Bytes:152
18:06:45.0 (19977442)|HEAP_ALLOCATE|[342]|Bytes:408
18:06:45.0 (19990012)|HEAP_ALLOCATE|[355]|Bytes:408
18:06:45.0 (20001241)|HEAP_ALLOCATE|[467]|Bytes:48
18:06:45.0 (20025513)|HEAP_ALLOCATE|[139]|Bytes:6
18:06:45.0 (20038294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:06:45.0 (20046619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:06:45.0 (20052662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
18:06:45.0 (20057934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:45.0 (20081229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:06:45.0 (20086361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:45.0 (20092747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:06:45.0 (20097625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:45.0 (20103720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:06:45.0 (20107983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:45.0 (20113612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:06:45.0 (20117800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:45.0 (20123274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:06:45.0 (20127525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:06:45.0 (20132423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:06:45.0 (20136793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:45.0 (20142129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:06:45.0 (20145821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:06:45.0 (20151112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:06:45.0 (20154634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:45.0 (20159811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:06:45.0 (20163311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:45.0 (20168405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:06:45.0 (20172098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:45.0 (20178549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:06:45.0 (20182841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:45.0 (20188293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:06:45.0 (20191874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:45.0 (20197296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:06:45.0 (20201054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:45.0 (20206489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:06:45.0 (20210247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:45.0 (20216202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
18:06:45.0 (20220084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:45.0 (20226054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
18:06:45.0 (20229753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:45.0 (20235322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
18:06:45.0 (20239209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:45.0 (20244715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
18:06:45.0 (20248744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:45.0 (20254348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
18:06:45.0 (20258404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:45.0 (20263788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
18:06:45.0 (20273784)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
18:06:45.0 (20280095)|STATEMENT_EXECUTE|[1]
18:06:45.0 (20284311)|STATEMENT_EXECUTE|[1]
18:06:45.0 (20311529)|HEAP_ALLOCATE|[50]|Bytes:5
18:06:45.0 (20328019)|HEAP_ALLOCATE|[56]|Bytes:5
18:06:45.0 (20334987)|HEAP_ALLOCATE|[64]|Bytes:7
18:06:45.0 (20354690)|SYSTEM_MODE_ENTER|false
18:06:45.0 (20364584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:06:45.0 (20369814)|SYSTEM_MODE_EXIT|false
18:06:45.0 (20377305)|METHOD_EXIT|[1]|saReportCtrl
18:06:45.0 (20384038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
18:06:45.0 (20391178)|VARIABLE_SCOPE_BEGIN|[185]|this|saReportCtrl|true|false
18:06:45.0 (20740585)|VARIABLE_ASSIGNMENT|[185]|this|{}|0x1a94f437
18:06:45.0 (20759363)|SYSTEM_MODE_ENTER|false
18:06:45.0 (20766431)|HEAP_ALLOCATE|[171]|Bytes:5
18:06:45.0 (20771429)|STATEMENT_EXECUTE|[1]
18:06:45.0 (20775604)|HEAP_ALLOCATE|[171]|Bytes:5
18:06:45.0 (20778727)|STATEMENT_EXECUTE|[39]
18:06:45.0 (20780252)|STATEMENT_EXECUTE|[40]
18:06:45.0 (20781526)|STATEMENT_EXECUTE|[41]
18:06:45.0 (20782706)|STATEMENT_EXECUTE|[42]
18:06:45.0 (20783881)|STATEMENT_EXECUTE|[43]
18:06:45.0 (20785064)|STATEMENT_EXECUTE|[44]
18:06:45.0 (20786314)|STATEMENT_EXECUTE|[47]
18:06:45.0 (20787567)|STATEMENT_EXECUTE|[48]
18:06:45.0 (20788734)|STATEMENT_EXECUTE|[51]
18:06:45.0 (20789901)|STATEMENT_EXECUTE|[53]
18:06:45.0 (20791160)|STATEMENT_EXECUTE|[55]
18:06:45.0 (20792295)|STATEMENT_EXECUTE|[56]
18:06:45.0 (20793464)|STATEMENT_EXECUTE|[59]
18:06:45.0 (20794624)|STATEMENT_EXECUTE|[60]
18:06:45.0 (20795761)|STATEMENT_EXECUTE|[62]
18:06:45.0 (20797009)|STATEMENT_EXECUTE|[65]
18:06:45.0 (20798547)|STATEMENT_EXECUTE|[67]
18:06:45.0 (20799850)|STATEMENT_EXECUTE|[72]
18:06:45.0 (20801092)|STATEMENT_EXECUTE|[73]
18:06:45.0 (20802340)|STATEMENT_EXECUTE|[74]
18:06:45.0 (20803602)|STATEMENT_EXECUTE|[78]
18:06:45.0 (20804737)|STATEMENT_EXECUTE|[79]
18:06:45.0 (20805873)|STATEMENT_EXECUTE|[80]
18:06:45.0 (20807124)|STATEMENT_EXECUTE|[82]
18:06:45.0 (20808481)|STATEMENT_EXECUTE|[83]
18:06:45.0 (20809639)|STATEMENT_EXECUTE|[84]
18:06:45.0 (20810822)|STATEMENT_EXECUTE|[85]
18:06:45.0 (20812064)|STATEMENT_EXECUTE|[86]
18:06:45.0 (20813206)|STATEMENT_EXECUTE|[87]
18:06:45.0 (20814493)|STATEMENT_EXECUTE|[89]
18:06:45.0 (20815624)|STATEMENT_EXECUTE|[91]
18:06:45.0 (20816791)|STATEMENT_EXECUTE|[93]
18:06:45.0 (20818003)|STATEMENT_EXECUTE|[94]
18:06:45.0 (20819178)|STATEMENT_EXECUTE|[95]
18:06:45.0 (20820345)|STATEMENT_EXECUTE|[97]
18:06:45.0 (20821500)|STATEMENT_EXECUTE|[99]
18:06:45.0 (20822773)|STATEMENT_EXECUTE|[103]
18:06:45.0 (20824077)|STATEMENT_EXECUTE|[104]
18:06:45.0 (20825362)|STATEMENT_EXECUTE|[105]
18:06:45.0 (20826768)|STATEMENT_EXECUTE|[107]
18:06:45.0 (20828229)|STATEMENT_EXECUTE|[108]
18:06:45.0 (20829504)|STATEMENT_EXECUTE|[109]
18:06:45.0 (20830699)|STATEMENT_EXECUTE|[110]
18:06:45.0 (20832098)|STATEMENT_EXECUTE|[111]
18:06:45.0 (20833231)|STATEMENT_EXECUTE|[112]
18:06:45.0 (20834370)|STATEMENT_EXECUTE|[114]
18:06:45.0 (20835530)|STATEMENT_EXECUTE|[116]
18:06:45.0 (20836700)|STATEMENT_EXECUTE|[118]
18:06:45.0 (20838102)|STATEMENT_EXECUTE|[119]
18:06:45.0 (20839252)|STATEMENT_EXECUTE|[120]
18:06:45.0 (20840389)|STATEMENT_EXECUTE|[122]
18:06:45.0 (20841524)|STATEMENT_EXECUTE|[124]
18:06:45.0 (20842667)|STATEMENT_EXECUTE|[127]
18:06:45.0 (20843826)|STATEMENT_EXECUTE|[128]
18:06:45.0 (20845111)|STATEMENT_EXECUTE|[129]
18:06:45.0 (20846270)|STATEMENT_EXECUTE|[130]
18:06:45.0 (20847550)|STATEMENT_EXECUTE|[131]
18:06:45.0 (20848688)|STATEMENT_EXECUTE|[135]
18:06:45.0 (20849865)|STATEMENT_EXECUTE|[136]
18:06:45.0 (20851042)|STATEMENT_EXECUTE|[138]
18:06:45.0 (20852207)|STATEMENT_EXECUTE|[139]
18:06:45.0 (20853743)|STATEMENT_EXECUTE|[142]
18:06:45.0 (20854903)|STATEMENT_EXECUTE|[143]
18:06:45.0 (20856079)|STATEMENT_EXECUTE|[144]
18:06:45.0 (20857209)|STATEMENT_EXECUTE|[145]
18:06:45.0 (20858378)|STATEMENT_EXECUTE|[146]
18:06:45.0 (20859510)|STATEMENT_EXECUTE|[147]
18:06:45.0 (20860649)|STATEMENT_EXECUTE|[148]
18:06:45.0 (20861809)|STATEMENT_EXECUTE|[149]
18:06:45.0 (20862989)|STATEMENT_EXECUTE|[155]
18:06:45.0 (20864134)|STATEMENT_EXECUTE|[156]
18:06:45.0 (20865272)|STATEMENT_EXECUTE|[157]
18:06:45.0 (20866518)|STATEMENT_EXECUTE|[158]
18:06:45.0 (20867695)|STATEMENT_EXECUTE|[159]
18:06:45.0 (20869223)|STATEMENT_EXECUTE|[160]
18:06:45.0 (20870390)|STATEMENT_EXECUTE|[161]
18:06:45.0 (20871548)|STATEMENT_EXECUTE|[162]
18:06:45.0 (20872692)|STATEMENT_EXECUTE|[165]
18:06:45.0 (20873843)|STATEMENT_EXECUTE|[171]
18:06:45.0 (20877033)|HEAP_ALLOCATE|[171]|Bytes:141
18:06:45.0 (20891118)|HEAP_ALLOCATE|[171]|Bytes:4
18:06:45.0 (20902377)|HEAP_ALLOCATE|[171]|Bytes:7
18:06:45.0 (20929376)|HEAP_ALLOCATE|[171]|Bytes:85
18:06:45.0 (20938509)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:06:45.0 (20942674)|STATEMENT_EXECUTE|[1]
18:06:45.0 (20947944)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:06:45.0 (20960713)|METHOD_ENTRY|[171]||System.UserInfo.getUserId()
18:06:45.0 (21008235)|METHOD_EXIT|[171]||System.UserInfo.getUserId()
18:06:45.0 (24328597)|SOQL_EXECUTE_BEGIN|[171]|Aggregations:0|SELECT Id, Profile.Name, Account.ParentId, Account.Name, AccountId, UserRole.DeveloperName, IsRestrictedUser__c FROM User WHERE Id = :tmpVar1
18:06:45.0 (32993004)|SOQL_EXECUTE_END|[171]|Rows:1
18:06:45.0 (33013087)|HEAP_ALLOCATE|[171]|Bytes:8
18:06:45.0 (33032169)|HEAP_ALLOCATE|[171]|Bytes:250
18:06:45.0 (33071069)|HEAP_ALLOCATE|[171]|Bytes:8
18:06:45.0 (33082362)|HEAP_ALLOCATE|[171]|Bytes:30
18:06:45.0 (33109710)|HEAP_ALLOCATE|[171]|Bytes:28
