38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:48.0 (275743)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:42:48.0 (308754)|EXECUTION_STARTED
14:42:48.0 (313039)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:42:48.0 (768593)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:42:48.0 (7468125)|HEAP_ALLOCATE|[72]|Bytes:3
14:42:48.0 (7512816)|HEAP_ALLOCATE|[77]|Bytes:152
14:42:48.0 (7525635)|HEAP_ALLOCATE|[342]|Bytes:408
14:42:48.0 (7537449)|HEAP_ALLOCATE|[355]|Bytes:408
14:42:48.0 (7550373)|HEAP_ALLOCATE|[467]|Bytes:48
14:42:48.0 (7576116)|HEAP_ALLOCATE|[139]|Bytes:6
14:42:48.0 (7879373)|HEAP_ALLOCATE|[50]|Bytes:5
14:42:48.0 (7902730)|HEAP_ALLOCATE|[56]|Bytes:5
14:42:48.0 (7911438)|HEAP_ALLOCATE|[64]|Bytes:7
14:42:48.0 (8969513)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:42:48.0 (8983534)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:42:48.0 (8990865)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:42:48.0 (8997385)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:42:48.0 (9004033)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:42:48.0 (9011088)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:42:48.0 (9018136)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:42:48.0 (9024791)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:42:48.0 (9031192)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:42:48.0 (9037785)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:42:48.0 (9044592)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:42:48.0 (9051541)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:42:48.0 (9058397)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:42:48.0 (9065344)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:42:48.0 (12348011)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:42:48.0 (12361401)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:42:48.0 (12368490)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:42:48.0 (12375230)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:42:48.0 (12382054)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:42:48.0 (12388333)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:42:48.0 (12394622)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:42:48.0 (12400887)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:42:48.0 (12407093)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:42:48.0 (12413494)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:42:48.0 (12419839)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:42:48.0 (12426463)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:42:48.0 (12432817)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:42:48.0 (12439223)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:42:48.0 (12445826)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:42:48.0 (12452648)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:42:48.0 (12459535)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:42:48.0 (13718878)|VF_DESERIALIZE_VIEWSTATE_END
14:42:48.0 (16850457)|SYSTEM_MODE_ENTER|true
14:42:48.0 (16891786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:42:48.0 (16904088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:42:48.0 (16920869)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:42:48.0 (16927093)|STATEMENT_EXECUTE|[1]
14:42:48.0 (16931715)|STATEMENT_EXECUTE|[1]
14:42:48.0 (16933761)|STATEMENT_EXECUTE|[3]
14:42:48.0 (16941072)|HEAP_ALLOCATE|[3]|Bytes:4
14:42:48.0 (16966470)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:42:48.0 (16971590)|STATEMENT_EXECUTE|[4]
14:42:48.0 (16974792)|HEAP_ALLOCATE|[4]|Bytes:4
14:42:48.0 (16982610)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:42:48.0 (16986386)|STATEMENT_EXECUTE|[5]
14:42:48.0 (16988590)|HEAP_ALLOCATE|[5]|Bytes:4
14:42:48.0 (16994988)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:42:48.0 (16998800)|STATEMENT_EXECUTE|[6]
14:42:48.0 (17000844)|HEAP_ALLOCATE|[6]|Bytes:4
14:42:48.0 (17007329)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:42:48.0 (17011144)|STATEMENT_EXECUTE|[7]
14:42:48.0 (17013313)|HEAP_ALLOCATE|[7]|Bytes:4
14:42:48.0 (17018440)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:42:48.0 (17021898)|STATEMENT_EXECUTE|[8]
14:42:48.0 (17024089)|HEAP_ALLOCATE|[8]|Bytes:4
14:42:48.0 (17029153)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:42:48.0 (17032814)|STATEMENT_EXECUTE|[9]
14:42:48.0 (17034895)|HEAP_ALLOCATE|[9]|Bytes:4
14:42:48.0 (17040115)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:42:48.0 (17043639)|STATEMENT_EXECUTE|[10]
14:42:48.0 (17045911)|HEAP_ALLOCATE|[10]|Bytes:4
14:42:48.0 (17051312)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:42:48.0 (17054893)|STATEMENT_EXECUTE|[11]
14:42:48.0 (17056881)|HEAP_ALLOCATE|[11]|Bytes:4
14:42:48.0 (17062107)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:42:48.0 (17065412)|STATEMENT_EXECUTE|[12]
14:42:48.0 (17067608)|HEAP_ALLOCATE|[12]|Bytes:4
