38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:25:02.0 (70589)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:25:02.0 (115500)|EXECUTION_STARTED
16:25:02.0 (121969)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:25:02.0 (375248)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:25:02.0 (5375989)|HEAP_ALLOCATE|[72]|Bytes:3
16:25:02.0 (5418173)|HEAP_ALLOCATE|[77]|Bytes:152
16:25:02.0 (5435144)|HEAP_ALLOCATE|[342]|Bytes:408
16:25:02.0 (5448910)|HEAP_ALLOCATE|[355]|Bytes:408
16:25:02.0 (5460208)|HEAP_ALLOCATE|[467]|Bytes:48
16:25:02.0 (5487393)|HEAP_ALLOCATE|[139]|Bytes:6
16:25:02.0 (5805981)|HEAP_ALLOCATE|[50]|Bytes:5
16:25:02.0 (5840895)|HEAP_ALLOCATE|[56]|Bytes:5
16:25:02.0 (5855449)|HEAP_ALLOCATE|[64]|Bytes:7
16:25:02.0 (7876006)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:25:02.0 (7889476)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:25:02.0 (7896204)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:25:02.0 (7902868)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:25:02.0 (7908986)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:25:02.0 (7914962)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:25:02.0 (7921306)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:25:02.0 (7927353)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:25:02.0 (7933479)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:25:02.0 (7942731)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:25:02.0 (7953697)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:25:02.0 (7964280)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:25:02.0 (7975340)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:25:02.0 (7987106)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:25:02.0 (7998040)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:25:02.0 (8009592)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:25:02.0 (8021586)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:25:02.0 (8033150)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:25:02.0 (8044139)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:25:02.0 (8055621)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:25:02.0 (10566932)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:25:02.0 (10580245)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:25:02.0 (10586730)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:25:02.0 (10592722)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:25:02.0 (10598642)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:25:02.0 (10606892)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:25:02.0 (10613017)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:25:02.0 (10619135)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:25:02.0 (10624939)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:25:02.0 (10643295)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:25:02.0 (10649301)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:25:02.0 (10655571)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:25:02.0 (10661806)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:25:02.0 (10669828)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:25:02.0 (10679919)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:25:02.0 (10686086)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:25:02.0 (10692452)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:25:02.0 (10698779)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:25:02.0 (14361953)|VF_DESERIALIZE_VIEWSTATE_END
16:25:02.0 (19002203)|SYSTEM_MODE_ENTER|true
16:25:02.0 (19062232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:25:02.0 (19079708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:25:02.0 (19094356)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:25:02.0 (19100988)|STATEMENT_EXECUTE|[1]
16:25:02.0 (19106039)|STATEMENT_EXECUTE|[1]
16:25:02.0 (19107766)|STATEMENT_EXECUTE|[3]
16:25:02.0 (19140058)|HEAP_ALLOCATE|[3]|Bytes:4
16:25:02.0 (19175169)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:25:02.0 (19183851)|STATEMENT_EXECUTE|[4]
16:25:02.0 (19188695)|HEAP_ALLOCATE|[4]|Bytes:4
16:25:02.0 (19203761)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:25:02.0 (19210271)|STATEMENT_EXECUTE|[5]
16:25:02.0 (19213375)|HEAP_ALLOCATE|[5]|Bytes:4
16:25:02.0 (19223971)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:25:02.0 (19230173)|STATEMENT_EXECUTE|[6]
16:25:02.0 (19233410)|HEAP_ALLOCATE|[6]|Bytes:4
