42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:03.0 (51057)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:16:03.0 (82813)|EXECUTION_STARTED
18:16:03.0 (86302)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:16:03.0 (8118506)|SYSTEM_MODE_ENTER|true
18:16:03.0 (8468396)|HEAP_ALLOCATE|[72]|Bytes:3
18:16:03.0 (8499140)|HEAP_ALLOCATE|[77]|Bytes:152
18:16:03.0 (8511325)|HEAP_ALLOCATE|[342]|Bytes:408
18:16:03.0 (8522959)|HEAP_ALLOCATE|[355]|Bytes:408
18:16:03.0 (8534643)|HEAP_ALLOCATE|[467]|Bytes:48
18:16:03.0 (8559218)|HEAP_ALLOCATE|[139]|Bytes:6
18:16:03.0 (8571906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:16:03.0 (8577338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:372
18:16:03.0 (8580795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:16:03.0 (8584721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:16:03.0 (8595636)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:16:03.0 (8602060)|STATEMENT_EXECUTE|[1]
18:16:03.0 (8607027)|STATEMENT_EXECUTE|[1]
18:16:03.0 (8633696)|HEAP_ALLOCATE|[50]|Bytes:5
18:16:03.0 (8649616)|HEAP_ALLOCATE|[56]|Bytes:5
18:16:03.0 (8657105)|HEAP_ALLOCATE|[64]|Bytes:7
18:16:03.0 (8680255)|SYSTEM_MODE_ENTER|false
18:16:03.0 (8690332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:16:03.0 (8694707)|STATEMENT_EXECUTE|[131]
18:16:03.0 (8699011)|SYSTEM_MODE_EXIT|false
18:16:03.0 (8706910)|METHOD_EXIT|[1]|auHonbuDirectCtrl
18:16:03.0 (8898726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
18:16:03.0 (8911991)|VARIABLE_SCOPE_BEGIN|[18]|this|auHonbuDirectCtrl|true|false
18:16:03.0 (8998188)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x34c622be
18:16:03.0 (9020495)|SYSTEM_MODE_ENTER|false
18:16:03.0 (9028636)|HEAP_ALLOCATE|[20]|Bytes:5
18:16:03.0 (9033423)|STATEMENT_EXECUTE|[1]
18:16:03.0 (9038926)|HEAP_ALLOCATE|[20]|Bytes:5
18:16:03.0 (9041725)|STATEMENT_EXECUTE|[3]
18:16:03.0 (9043315)|STATEMENT_EXECUTE|[4]
18:16:03.0 (9044659)|STATEMENT_EXECUTE|[5]
18:16:03.0 (9046024)|STATEMENT_EXECUTE|[7]
18:16:03.0 (9047367)|STATEMENT_EXECUTE|[8]
18:16:03.0 (9048798)|STATEMENT_EXECUTE|[9]
18:16:03.0 (9050149)|STATEMENT_EXECUTE|[10]
18:16:03.0 (9051688)|STATEMENT_EXECUTE|[11]
18:16:03.0 (9053094)|STATEMENT_EXECUTE|[12]
18:16:03.0 (9054460)|STATEMENT_EXECUTE|[14]
18:16:03.0 (9055852)|STATEMENT_EXECUTE|[15]
18:16:03.0 (9057209)|STATEMENT_EXECUTE|[16]
18:16:03.0 (9058575)|STATEMENT_EXECUTE|[41]
