38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:15:10.0 (57383)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:15:10.0 (90178)|EXECUTION_STARTED
18:15:10.0 (94572)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:15:10.0 (249143)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:15:10.0 (4225014)|HEAP_ALLOCATE|[72]|Bytes:3
18:15:10.0 (4280094)|HEAP_ALLOCATE|[77]|Bytes:152
18:15:10.0 (4299128)|HEAP_ALLOCATE|[342]|Bytes:408
18:15:10.0 (4329945)|HEAP_ALLOCATE|[355]|Bytes:408
18:15:10.0 (4351601)|HEAP_ALLOCATE|[467]|Bytes:48
18:15:10.0 (4385569)|HEAP_ALLOCATE|[139]|Bytes:6
18:15:10.0 (4724444)|HEAP_ALLOCATE|[50]|Bytes:5
18:15:10.0 (4752530)|HEAP_ALLOCATE|[56]|Bytes:5
18:15:10.0 (4761910)|HEAP_ALLOCATE|[64]|Bytes:7
18:15:10.0 (5862037)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:15:10.0 (5875983)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:15:10.0 (5883302)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:15:10.0 (5890019)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:15:10.0 (5896273)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:15:10.0 (5902429)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:15:10.0 (5908903)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:15:10.0 (5915276)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:15:10.0 (5921585)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:15:10.0 (5927925)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:15:10.0 (5934251)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:15:10.0 (5940788)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:15:10.0 (5947360)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:15:10.0 (5953819)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:15:10.0 (5960365)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:15:10.0 (5966994)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:15:10.0 (5974159)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:15:10.0 (5981380)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
