38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:42.0 (328976)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:11:42.0 (364977)|EXECUTION_STARTED
17:11:42.0 (369356)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:11:42.0 (883421)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:11:42.0 (5313325)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:42.0 (5368643)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:42.0 (5387217)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:42.0 (5402311)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:42.0 (5415457)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:42.0 (5447778)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:42.0 (5783744)|HEAP_ALLOCATE|[50]|Bytes:5
17:11:42.0 (5812058)|HEAP_ALLOCATE|[56]|Bytes:5
17:11:42.0 (5821185)|HEAP_ALLOCATE|[64]|Bytes:7
17:11:42.0 (7264608)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:11:42.0 (7278251)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:11:42.0 (7285265)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:11:42.0 (7292406)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:11:42.0 (7301510)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:11:42.0 (7307616)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:11:42.0 (7314123)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:11:42.0 (7320763)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
