38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:08:34.0 (77432)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:08:34.0 (3819817)|EXECUTION_STARTED
11:08:34.0 (3827243)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:08:34.0 (4025309)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:08:34.0 (6641024)|HEAP_ALLOCATE|[72]|Bytes:3
11:08:34.0 (6672909)|HEAP_ALLOCATE|[77]|Bytes:152
11:08:34.0 (6685024)|HEAP_ALLOCATE|[342]|Bytes:408
11:08:34.0 (6695324)|HEAP_ALLOCATE|[355]|Bytes:408
11:08:34.0 (6705635)|HEAP_ALLOCATE|[467]|Bytes:48
11:08:34.0 (6727611)|HEAP_ALLOCATE|[139]|Bytes:6
11:08:34.0 (6964425)|HEAP_ALLOCATE|[50]|Bytes:5
11:08:34.0 (6985872)|HEAP_ALLOCATE|[56]|Bytes:5
11:08:34.0 (6993187)|HEAP_ALLOCATE|[64]|Bytes:7
11:08:34.0 (8211582)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:08:34.0 (8228813)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:08:34.0 (8235303)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:08:34.0 (8241393)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:08:34.0 (8247069)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:08:34.0 (8252552)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:08:34.0 (8258686)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
