38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:19:31.0 (65106)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
19:19:31.0 (110601)|EXECUTION_STARTED
19:19:31.0 (116935)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
19:19:31.0 (54632981)|SYSTEM_MODE_ENTER|true
19:19:31.0 (54845806)|HEAP_ALLOCATE|[72]|Bytes:3
19:19:31.0 (54876932)|HEAP_ALLOCATE|[77]|Bytes:152
19:19:31.0 (54892173)|HEAP_ALLOCATE|[342]|Bytes:408
19:19:31.0 (54908326)|HEAP_ALLOCATE|[355]|Bytes:408
19:19:31.0 (54922406)|HEAP_ALLOCATE|[467]|Bytes:48
19:19:31.0 (54948111)|HEAP_ALLOCATE|[139]|Bytes:6
19:19:31.0 (54973877)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:19:31.0 (54981876)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:19:31.0 (54988273)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:19:31.0 (54994601)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:19:31.0 (55000541)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:19:31.0 (55007465)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:19:31.0 (55013488)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:19:31.0 (55019393)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:19:31.0 (55025156)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:19:31.0 (55031136)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:19:31.0 (55071312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:19:31.0 (55079062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:19:31.0 (55090992)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:19:31.0 (55096971)|STATEMENT_EXECUTE|[1]
19:19:31.0 (55102022)|STATEMENT_EXECUTE|[1]
19:19:31.0 (55103784)|STATEMENT_EXECUTE|[3]
19:19:31.0 (55108610)|HEAP_ALLOCATE|[3]|Bytes:4
