38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:30:24.0 (46027)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:30:24.0 (76660)|EXECUTION_STARTED
20:30:24.0 (80312)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:30:24.0 (493044)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:30:24.0 (8762490)|HEAP_ALLOCATE|[72]|Bytes:3
20:30:24.0 (8792978)|HEAP_ALLOCATE|[77]|Bytes:152
20:30:24.0 (8804820)|HEAP_ALLOCATE|[342]|Bytes:408
20:30:24.0 (8815215)|HEAP_ALLOCATE|[355]|Bytes:408
20:30:24.0 (8825210)|HEAP_ALLOCATE|[467]|Bytes:48
20:30:24.0 (8847498)|HEAP_ALLOCATE|[139]|Bytes:6
20:30:24.0 (9470814)|HEAP_ALLOCATE|[50]|Bytes:5
20:30:24.0 (9493656)|HEAP_ALLOCATE|[56]|Bytes:5
20:30:24.0 (9501572)|HEAP_ALLOCATE|[64]|Bytes:7
20:30:24.0 (10809194)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:30:24.0 (10823229)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:30:24.0 (10830629)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:30:24.0 (10836658)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:30:24.0 (10843532)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:30:24.0 (10850347)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:30:24.0 (10857361)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:30:24.0 (10863145)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:30:24.0 (10869400)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:30:24.0 (10875106)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:30:24.0 (10881015)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:30:24.0 (10892819)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:30:24.0 (10901790)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:30:24.0 (10909464)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:30:24.0 (13636120)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:30:24.0 (13649056)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
