38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:02:29.0 (50028)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:02:29.0 (82024)|EXECUTION_STARTED
19:02:29.0 (85532)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:02:29.0 (550375)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
19:02:29.0 (9518293)|HEAP_ALLOCATE|[72]|Bytes:3
19:02:29.0 (9550769)|HEAP_ALLOCATE|[77]|Bytes:152
19:02:29.0 (9563069)|HEAP_ALLOCATE|[342]|Bytes:408
19:02:29.0 (9574021)|HEAP_ALLOCATE|[355]|Bytes:408
19:02:29.0 (9584637)|HEAP_ALLOCATE|[467]|Bytes:48
19:02:29.0 (9607485)|HEAP_ALLOCATE|[139]|Bytes:6
19:02:29.0 (9642776)|HEAP_ALLOCATE|[50]|Bytes:5
19:02:29.0 (9659858)|HEAP_ALLOCATE|[56]|Bytes:5
19:02:29.0 (9667324)|HEAP_ALLOCATE|[64]|Bytes:7
19:02:29.0 (11938816)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
19:02:29.0 (11953080)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:02:29.0 (11960432)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
19:02:29.0 (11966555)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
19:02:29.0 (11973246)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
19:02:29.0 (11980197)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
19:02:29.0 (11987175)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
19:02:29.0 (11993957)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
19:02:29.0 (11999921)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
19:02:29.0 (12005634)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
19:02:29.0 (12011545)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
19:02:29.0 (12023138)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
19:02:29.0 (12031533)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
19:02:29.0 (12039610)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
19:02:29.0 (15090297)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:02:29.0 (15104760)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:02:29.0 (15112583)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:02:29.0 (15119153)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:02:29.0 (15126350)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:02:29.0 (15137118)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:02:29.0 (15144223)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:02:29.0 (15151585)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:02:29.0 (15158086)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:02:29.0 (15164599)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:02:29.0 (15171810)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:02:29.0 (15187027)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:02:29.0 (15194598)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:02:29.0 (15201748)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:02:29.0 (15208474)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:02:29.0 (15214930)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:02:29.0 (15221221)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:02:29.0 (15227935)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:02:29.0 (15234316)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:02:29.0 (15240931)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:02:29.0 (18469117)|VF_DESERIALIZE_VIEWSTATE_END
19:02:29.0 (23121042)|SYSTEM_MODE_ENTER|true
19:02:29.0 (23157859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
19:02:29.0 (23171122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:740
19:02:29.0 (23177704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:331
19:02:29.0 (23182332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
19:02:29.0 (23187028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:02:29.0 (23210060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
19:02:29.0 (23215923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:02:29.0 (23221929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
19:02:29.0 (23226305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:02:29.0 (23231608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
19:02:29.0 (23235227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
19:02:29.0 (23240326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
19:02:29.0 (23244586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:02:29.0 (23250347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
19:02:29.0 (23254444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:02:29.0 (23260100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_STATUS|"Status"
19:02:29.0 (23264347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
19:02:29.0 (23270240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|"SubjectDivision"
19:02:29.0 (23274730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:02:29.0 (23280326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_THEMA|"Thema"
19:02:29.0 (23284020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:02:29.0 (23288833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TITLE|"Title"
19:02:29.0 (23292266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:02:29.0 (23297322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TYPE|"Type"
19:02:29.0 (23302159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:02:29.0 (23308515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|"knowledge"
19:02:29.0 (23312616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:02:29.0 (23318504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|"shop"
19:02:29.0 (23330299)|METHOD_ENTRY|[1]|01pN0000000a5VF|kdKnowledgeListCtrl.kdKnowledgeListCtrl()
19:02:29.0 (23337180)|STATEMENT_EXECUTE|[1]
19:02:29.0 (23342554)|STATEMENT_EXECUTE|[1]
19:02:29.0 (23353849)|SYSTEM_MODE_ENTER|false
19:02:29.0 (23364557)|HEAP_ALLOCATE|[23]|Bytes:5
19:02:29.0 (23370690)|STATEMENT_EXECUTE|[23]
19:02:29.0 (23387910)|METHOD_ENTRY|[23]|01pN0000000a5VF|kdKnowledgeListCtrl.getMovieContentType()
