38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:59:11.0 (362768)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:59:11.0 (401279)|EXECUTION_STARTED
11:59:11.0 (404987)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:59:11.0 (5564306)|SYSTEM_MODE_ENTER|true
11:59:11.0 (5824684)|HEAP_ALLOCATE|[72]|Bytes:3
11:59:11.0 (5857316)|HEAP_ALLOCATE|[77]|Bytes:152
11:59:11.0 (5873487)|HEAP_ALLOCATE|[342]|Bytes:408
11:59:11.0 (5892757)|HEAP_ALLOCATE|[355]|Bytes:408
11:59:11.0 (5910905)|HEAP_ALLOCATE|[467]|Bytes:48
11:59:11.0 (5941546)|HEAP_ALLOCATE|[139]|Bytes:6
11:59:11.0 (5982306)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:59:11.0 (5997401)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:59:11.0 (6011410)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:59:11.0 (6018846)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:59:11.0 (6025032)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:59:11.0 (6031214)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:59:11.0 (6037252)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:59:11.0 (6043621)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:59:11.0 (6049809)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:59:11.0 (6055576)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:59:11.0 (6060956)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:59:11.0 (6066531)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:59:11.0 (6071671)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:59:11.0 (6076814)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:59:11.0 (6082112)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:59:11.0 (6087621)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:59:11.0 (6093720)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:59:11.0 (6127436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:59:11.0 (6135803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:59:11.0 (6149745)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:59:11.0 (6156951)|STATEMENT_EXECUTE|[1]
11:59:11.0 (6162017)|STATEMENT_EXECUTE|[1]
11:59:11.0 (6163278)|STATEMENT_EXECUTE|[3]
