38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:28.0 (64162)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:36:28.0 (104767)|EXECUTION_STARTED
14:36:28.0 (109985)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:36:28.0 (295487)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:36:28.0 (38635645)|HEAP_ALLOCATE|[72]|Bytes:3
14:36:28.0 (38662929)|HEAP_ALLOCATE|[77]|Bytes:152
14:36:28.0 (38673323)|HEAP_ALLOCATE|[342]|Bytes:408
14:36:28.0 (38684269)|HEAP_ALLOCATE|[355]|Bytes:408
14:36:28.0 (38694422)|HEAP_ALLOCATE|[467]|Bytes:48
14:36:28.0 (38717148)|HEAP_ALLOCATE|[139]|Bytes:6
14:36:28.0 (38990158)|HEAP_ALLOCATE|[50]|Bytes:5
14:36:28.0 (39008088)|HEAP_ALLOCATE|[56]|Bytes:5
14:36:28.0 (39016857)|HEAP_ALLOCATE|[64]|Bytes:7
14:36:28.0 (40957920)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
14:36:28.0 (40972154)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
14:36:28.0 (40980004)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
14:36:28.0 (40987614)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
14:36:28.0 (40994937)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
14:36:28.0 (41001356)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
