38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:32.0 (50284)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:46:32.0 (91360)|EXECUTION_STARTED
16:46:32.0 (95688)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:46:32.0 (19038180)|SYSTEM_MODE_ENTER|true
16:46:32.0 (19353202)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:32.0 (19393177)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:32.0 (19408337)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:32.0 (19421759)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:32.0 (19432317)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:32.0 (19458281)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:32.0 (19498245)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:46:32.0 (19506385)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:46:32.0 (19512444)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:46:32.0 (19518857)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:46:32.0 (19525113)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:46:32.0 (19531128)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:46:32.0 (19537128)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:46:32.0 (19544101)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:46:32.0 (19549849)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:46:32.0 (19555377)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:46:32.0 (19561167)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:46:32.0 (19567080)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:46:32.0 (19573157)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:46:32.0 (19578952)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:46:32.0 (19585296)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:46:32.0 (19591353)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:46:32.0 (19597506)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:46:32.0 (19603973)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:46:32.0 (19610579)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:46:32.0 (19616764)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:46:32.0 (19662160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:46:32.0 (19671565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:46:32.0 (19676547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:46:32.0 (19681608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:46:32.0 (19703987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:46:32.0 (19708987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:46:32.0 (19714380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:46:32.0 (19717757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:32.0 (19723358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:46:32.0 (19727912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:46:32.0 (19733315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:46:32.0 (19737298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:32.0 (19742539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:46:32.0 (19746172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:46:32.0 (19751108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:46:32.0 (19754811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:32.0 (19760253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:46:32.0 (19764109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:46:32.0 (19769361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:46:32.0 (19773354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:32.0 (19778932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:46:32.0 (19783112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:32.0 (19788482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:46:32.0 (19792327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:32.0 (19797768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:46:32.0 (19801496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:32.0 (19806737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:46:32.0 (19810256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:32.0 (19816347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:46:32.0 (19820233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:32.0 (19825706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:46:32.0 (19829229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:46:32.0 (19834723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:46:32.0 (19838287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:46:32.0 (19843886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:46:32.0 (19847542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:32.0 (19853886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:46:32.0 (19858288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:46:32.0 (19863785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
