36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:05:59.0 (389041)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:05:59.0 (429861)|EXECUTION_STARTED
18:05:59.0 (434003)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:05:59.0 (903230)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:05:59.0 (7046241)|HEAP_ALLOCATE|[72]|Bytes:3
18:05:59.0 (7085922)|HEAP_ALLOCATE|[77]|Bytes:152
18:05:59.0 (7098981)|HEAP_ALLOCATE|[342]|Bytes:408
18:05:59.0 (7110120)|HEAP_ALLOCATE|[355]|Bytes:408
18:05:59.0 (7121504)|HEAP_ALLOCATE|[467]|Bytes:48
18:05:59.0 (7148052)|HEAP_ALLOCATE|[139]|Bytes:6
18:05:59.0 (7243830)|HEAP_ALLOCATE|[50]|Bytes:5
18:05:59.0 (7267505)|HEAP_ALLOCATE|[56]|Bytes:5
18:05:59.0 (7275194)|HEAP_ALLOCATE|[64]|Bytes:7
18:05:59.0 (8626271)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:05:59.0 (8639952)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:05:59.0 (8646891)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:05:59.0 (8653271)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:05:59.0 (8659662)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:05:59.0 (8666621)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:05:59.0 (8672186)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:05:59.0 (8677730)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:05:59.0 (8683393)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:05:59.0 (8689170)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:05:59.0 (8695128)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:05:59.0 (8701778)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:05:59.0 (8708142)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:05:59.0 (8714649)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:05:59.0 (8721285)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:05:59.0 (8771728)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:05:59.0 (11315398)|VF_DESERIALIZE_VIEWSTATE_END
18:05:59.0 (16715438)|SYSTEM_MODE_ENTER|true
18:05:59.0 (16750957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:05:59.0 (16763944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:05:59.0 (16768890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:05:59.0 (16773495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:05:59.0 (16797383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:05:59.0 (16802407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:05:59.0 (16808660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:05:59.0 (16813187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:05:59.0 (16818227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:05:59.0 (16822675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:05:59.0 (16827898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:05:59.0 (16832152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:05:59.0 (16837184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:05:59.0 (16840983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:05:59.0 (16849974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:05:59.0 (16854399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:05:59.0 (16859142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:05:59.0 (16863138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:05:59.0 (16868062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:05:59.0 (16871729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:05:59.0 (16877120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:05:59.0 (16881370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:05:59.0 (16886861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:05:59.0 (16890637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:05:59.0 (16895579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:05:59.0 (16899266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:05:59.0 (16904395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:05:59.0 (16908176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:05:59.0 (16913393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:05:59.0 (16924877)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:05:59.0 (16930274)|STATEMENT_EXECUTE|[1]
18:05:59.0 (16934662)|STATEMENT_EXECUTE|[1]
18:05:59.0 (16943889)|SYSTEM_MODE_ENTER|false
18:05:59.0 (16954476)|HEAP_ALLOCATE|[49]|Bytes:5
18:05:59.0 (16958790)|STATEMENT_EXECUTE|[49]
18:05:59.0 (16964862)|HEAP_ALLOCATE|[49]|Bytes:4
18:05:59.0 (16973020)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:05:59.0 (16977181)|STATEMENT_EXECUTE|[50]
18:05:59.0 (16979992)|HEAP_ALLOCATE|[50]|Bytes:184
18:05:59.0 (16989509)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
18:05:59.0 (16993559)|STATEMENT_EXECUTE|[60]
18:05:59.0 (16994989)|STATEMENT_EXECUTE|[61]
18:05:59.0 (17006288)|HEAP_ALLOCATE|[61]|Bytes:4
18:05:59.0 (17105542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:05:59.0 (17119339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x61b530ed
18:05:59.0 (17132890)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x61b530ed
18:05:59.0 (17142269)|STATEMENT_EXECUTE|[62]
18:05:59.0 (17173347)|HEAP_ALLOCATE|[62]|Bytes:9
18:05:59.0 (17209268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:05:59.0 (17215555)|STATEMENT_EXECUTE|[63]
18:05:59.0 (17229713)|HEAP_ALLOCATE|[63]|Bytes:8
18:05:59.0 (17242174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:05:59.0 (17251424)|SYSTEM_MODE_EXIT|false
18:05:59.0 (17260183)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
18:05:59.18 (18014424)|SYSTEM_MODE_ENTER|true
18:05:59.18 (18066595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:05:59.18 (18073727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:05:59.18 (18080536)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
18:05:59.18 (18084612)|STATEMENT_EXECUTE|[1]
18:05:59.18 (18696808)|SYSTEM_MODE_ENTER|true
18:05:59.18 (18739758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:05:59.18 (18747527)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:05:59.18 (18774892)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x695586d2
18:05:59.18 (18780596)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:05:59.18 (18787613)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:05:59.0 (19064813)|SYSTEM_MODE_ENTER|true
18:05:59.0 (19263854)|SYSTEM_MODE_ENTER|true
18:05:59.0 (19450249)|SYSTEM_MODE_ENTER|true
18:05:59.0 (19619633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:05:59.0 (19629043)|VARIABLE_SCOPE_BEGIN|[352]|this|auDailyReportListForAdminCtl|true|false
18:05:59.0 (19928759)|VARIABLE_ASSIGNMENT|[352]|this|{"conditionStr":" WHERE  Branch__c LIKE '%2%'  AND  Shop__c LIKE '%1%'  AND Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@7f000397","targetField1":"2","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x701d3fca
18:05:59.0 (19953116)|SYSTEM_MODE_ENTER|false
18:05:59.0 (19960289)|HEAP_ALLOCATE|[353]|Bytes:5
18:05:59.0 (19965305)|STATEMENT_EXECUTE|[352]
18:05:59.0 (19967083)|STATEMENT_EXECUTE|[353]
18:05:59.0 (19970795)|VARIABLE_SCOPE_BEGIN|[353]|recs|List<saInquiry__c>|true|false
18:05:59.0 (19979661)|VARIABLE_ASSIGNMENT|[353]|recs|null|
18:05:59.0 (20134349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE  Branch__c LIKE '%2%'  AND  Shop__c LIKE '%1%'  AND Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@7f000397","targetField1":"2","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x701d3fca
18:05:59.0 (20154992)|STATEMENT_EXECUTE|[354]
18:05:59.0 (20157015)|STATEMENT_EXECUTE|[355]
18:05:59.0 (20286816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE  Branch__c LIKE '%2%'  AND  Shop__c LIKE '%1%'  AND Type__c = 'DAILY_REPORT'","errFlg":false,"fieldDateFrom":"","fieldDateTo":"","initSearchFlg":"true","limitStr":" LIMIT 1000","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@7f000397","targetField1":"2","targetField2":"1","targetField3":"","targetField4":"","targetField5":"","targetRecords":"1"}|0x701d3fca
18:05:59.0 (20363624)|HEAP_ALLOCATE|[355]|Bytes:144
18:05:59.0 (20390819)|HEAP_ALLOCATE|[355]|Bytes:144
18:05:59.0 (20412304)|VARIABLE_ASSIGNMENT|[355]|recs|"List of size 35 too large to display"|0x1356723e
18:05:59.0 (20419199)|STATEMENT_EXECUTE|[357]
