38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:59.0 (59727)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:12:59.0 (94072)|EXECUTION_STARTED
17:12:59.0 (98279)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:12:59.0 (275299)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:12:59.0 (4173707)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:59.0 (4219376)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:59.0 (4237142)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:59.0 (4251218)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:59.0 (4262909)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:59.0 (4294602)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:59.0 (4639143)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:59.0 (4668127)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:59.0 (4677753)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:59.0 (6107712)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:12:59.0 (6120949)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:12:59.0 (6127957)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:12:59.0 (6134380)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:12:59.0 (6141023)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:12:59.0 (6147867)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:12:59.0 (6154636)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
