38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:41.0 (54829)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:58:41.0 (89366)|EXECUTION_STARTED
11:58:41.0 (93669)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:58:41.0 (239644)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:58:41.0 (3155085)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:41.0 (3187415)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:41.0 (3199727)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:41.0 (3211616)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:41.0 (3223054)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:41.0 (3245750)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:41.0 (3485941)|HEAP_ALLOCATE|[50]|Bytes:5
11:58:41.0 (3505114)|HEAP_ALLOCATE|[56]|Bytes:5
11:58:41.0 (3513532)|HEAP_ALLOCATE|[64]|Bytes:7
11:58:41.0 (4754979)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:58:41.0 (4768516)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:58:41.0 (4774664)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:58:41.0 (4780558)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:58:41.0 (4786399)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:58:41.0 (4792029)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:58:41.0 (4799010)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:58:41.0 (4805106)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:58:41.0 (4811185)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:58:41.0 (4817233)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:58:41.0 (4823453)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:58:41.0 (4829469)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
