38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:20:21.0 (50699)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:20:21.0 (83134)|EXECUTION_STARTED
19:20:21.0 (86986)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
19:20:21.0 (500149)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F3A9
19:20:21.0 (4092655)|HEAP_ALLOCATE|[72]|Bytes:3
19:20:21.0 (4122376)|HEAP_ALLOCATE|[77]|Bytes:152
19:20:21.0 (4136273)|HEAP_ALLOCATE|[342]|Bytes:408
19:20:21.0 (4148541)|HEAP_ALLOCATE|[355]|Bytes:408
19:20:21.0 (4160026)|HEAP_ALLOCATE|[467]|Bytes:48
19:20:21.0 (4184052)|HEAP_ALLOCATE|[139]|Bytes:6
19:20:21.0 (4203580)|HEAP_ALLOCATE|[50]|Bytes:5
19:20:21.0 (4220063)|HEAP_ALLOCATE|[56]|Bytes:5
19:20:21.0 (4226493)|HEAP_ALLOCATE|[64]|Bytes:7
19:20:21.0 (6793995)|VARIABLE_SCOPE_BEGIN|[27]|auCXKnowledgeListCtrl.COOKIE_CATEGORY|String|false|true
19:20:21.0 (6806342)|VARIABLE_SCOPE_BEGIN|[29]|auCXKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:20:21.0 (6812420)|VARIABLE_SCOPE_BEGIN|[22]|auCXKnowledgeListCtrl.COOKIE_FAVORITE|String|false|true
19:20:21.0 (6818349)|VARIABLE_SCOPE_BEGIN|[21]|auCXKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
19:20:21.0 (6824352)|VARIABLE_SCOPE_BEGIN|[28]|auCXKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
19:20:21.0 (6830538)|VARIABLE_SCOPE_BEGIN|[18]|auCXKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
19:20:21.0 (6836031)|VARIABLE_SCOPE_BEGIN|[23]|auCXKnowledgeListCtrl.COOKIE_SHISHA|String|false|true
19:20:21.0 (6841463)|VARIABLE_SCOPE_BEGIN|[24]|auCXKnowledgeListCtrl.COOKIE_SHITEN|String|false|true
19:20:21.0 (6846602)|VARIABLE_SCOPE_BEGIN|[26]|auCXKnowledgeListCtrl.COOKIE_SHOPS|String|false|true
