36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:22:29.0 (336267)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:22:29.0 (380034)|EXECUTION_STARTED
20:22:29.0 (384250)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
20:22:29.0 (1487022)|SYSTEM_MODE_ENTER|true
20:22:29.0 (1818410)|HEAP_ALLOCATE|[72]|Bytes:3
20:22:29.0 (1855433)|HEAP_ALLOCATE|[77]|Bytes:152
20:22:29.0 (1872955)|HEAP_ALLOCATE|[342]|Bytes:408
20:22:29.0 (1884822)|HEAP_ALLOCATE|[355]|Bytes:408
20:22:29.0 (1896094)|HEAP_ALLOCATE|[467]|Bytes:48
20:22:29.0 (1925172)|HEAP_ALLOCATE|[139]|Bytes:6
20:22:29.0 (1945019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
20:22:29.0 (1951485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:29.0 (1955375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
20:22:29.0 (1999661)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
20:22:29.0 (2008273)|STATEMENT_EXECUTE|[1]
20:22:29.0 (2013403)|STATEMENT_EXECUTE|[1]
20:22:29.0 (2052074)|HEAP_ALLOCATE|[50]|Bytes:5
20:22:29.0 (2073272)|HEAP_ALLOCATE|[56]|Bytes:5
20:22:29.0 (2080000)|HEAP_ALLOCATE|[64]|Bytes:7
20:22:29.0 (2098474)|SYSTEM_MODE_ENTER|false
20:22:29.0 (2114009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:22:29.0 (2121657)|SYSTEM_MODE_EXIT|false
20:22:29.0 (2130650)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
20:22:29.0 (2244271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:22:29.0 (2408543)|VARIABLE_SCOPE_BEGIN|[8]|this|saDailyReportCSVFileExportingCtrl|true|false
20:22:29.0 (2459827)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7982c828
20:22:29.0 (2478346)|SYSTEM_MODE_ENTER|false
20:22:29.0 (2486817)|HEAP_ALLOCATE|[9]|Bytes:5
20:22:29.0 (2491301)|STATEMENT_EXECUTE|[1]
20:22:29.0 (2495929)|HEAP_ALLOCATE|[9]|Bytes:5
20:22:29.0 (2499288)|STATEMENT_EXECUTE|[2]
20:22:29.0 (2500689)|STATEMENT_EXECUTE|[3]
20:22:29.0 (2501873)|STATEMENT_EXECUTE|[5]
20:22:29.0 (2503023)|STATEMENT_EXECUTE|[6]
20:22:29.0 (2511611)|HEAP_ALLOCATE|[9]|Bytes:6
20:22:29.0 (2541126)|STATEMENT_EXECUTE|[8]
20:22:29.0 (2542887)|STATEMENT_EXECUTE|[9]
20:22:29.0 (2610696)|HEAP_ALLOCATE|[9]|Bytes:65
20:22:29.0 (2655263)|HEAP_ALLOCATE|[9]|Bytes:26
20:22:29.0 (2678976)|HEAP_ALLOCATE|[9]|Bytes:8
20:22:29.0 (2700746)|VARIABLE_SCOPE_BEGIN|[9]|inquyryId|String|false|false
20:22:29.0 (2715569)|VARIABLE_ASSIGNMENT|[9]|inquyryId|"a0IN0000006CpJjMAK"
20:22:29.0 (2720002)|STATEMENT_EXECUTE|[10]
20:22:29.0 (2745551)|HEAP_ALLOCATE|[10]|Bytes:4
20:22:29.0 (2812617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:29.0 (2825290)|VARIABLE_ASSIGNMENT|[10]|this.questions|[]|0x7982c828
20:22:29.0 (2830663)|STATEMENT_EXECUTE|[11]
20:22:29.0 (2845202)|HEAP_ALLOCATE|[11]|Bytes:4
20:22:29.0 (2873204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:22:29.0 (2879876)|VARIABLE_ASSIGNMENT|[11]|this.masterReplies|[]|0x7982c828
20:22:29.0 (2931819)|STATEMENT_EXECUTE|[13]
20:22:29.0 (2936793)|HEAP_ALLOCATE|[14]|Bytes:456
20:22:29.0 (2951249)|HEAP_ALLOCATE|[14]|Bytes:4
20:22:29.0 (2959583)|HEAP_ALLOCATE|[14]|Bytes:7
20:22:29.0 (3552347)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST), (SELECT User__c, Status__c, saBusinessLocation__c, DailyReportDate__c FROM saInquiryReply_md__r) FROM saInquiry__c 
20:22:29.0 (13052229)|SOQL_EXECUTE_END|[14]|Rows:1
20:22:29.0 (13079715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:22:29.0 (13303413)|HEAP_ALLOCATE|[14]|Bytes:54
20:22:29.0 (13314214)|HEAP_ALLOCATE|[14]|Bytes:8
