38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:19.0 (287397)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:45:19.0 (328463)|EXECUTION_STARTED
11:45:19.0 (332105)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:45:19.0 (954971)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:45:19.0 (5336112)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:19.0 (5373201)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:19.0 (5390674)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:19.0 (5410394)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:19.0 (5427881)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:19.0 (5460676)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:19.0 (5858515)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:19.0 (5884354)|HEAP_ALLOCATE|[56]|Bytes:5
11:45:19.0 (5897055)|HEAP_ALLOCATE|[64]|Bytes:7
11:45:19.0 (7019018)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:45:19.0 (7038529)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:45:19.0 (7062548)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:45:19.0 (7084112)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:45:19.0 (7093000)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:45:19.0 (7106936)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:45:19.0 (7117500)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:45:19.0 (7128764)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:45:19.0 (7139700)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:45:19.0 (7151022)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:45:19.0 (7161270)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:45:19.0 (7173314)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:45:19.0 (7185450)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:45:19.0 (7234745)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:45:19.0 (8861486)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
