38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:05:10.0 (44222)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:05:10.0 (76705)|EXECUTION_STARTED
12:05:10.0 (80617)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
12:05:10.0 (19629150)|SYSTEM_MODE_ENTER|true
12:05:10.0 (19873891)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:05:10.0 (19885542)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:05:10.0 (19893230)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:05:10.0 (19900839)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:05:10.0 (19908157)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:05:10.0 (19915236)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:05:10.0 (19921563)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:05:10.0 (19928198)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:05:10.0 (19934863)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:05:10.0 (19941890)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:05:10.0 (19948488)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:05:10.0 (19955349)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:05:10.0 (19962210)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:05:10.0 (19969060)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:05:10.0 (19975731)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:05:10.0 (19982478)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:05:10.0 (19993575)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:05:10.0 (20000921)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:05:10.0 (20008483)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:05:10.0 (20016622)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:05:10.0 (20024626)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:05:10.0 (20133660)|HEAP_ALLOCATE|[72]|Bytes:3
12:05:10.0 (20162607)|HEAP_ALLOCATE|[77]|Bytes:152
12:05:10.0 (20181571)|HEAP_ALLOCATE|[342]|Bytes:408
12:05:10.0 (20193675)|HEAP_ALLOCATE|[355]|Bytes:408
12:05:10.0 (20204399)|HEAP_ALLOCATE|[467]|Bytes:48
12:05:10.0 (20229278)|HEAP_ALLOCATE|[139]|Bytes:6
12:05:10.0 (20243658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:05:10.0 (20251945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:05:10.0 (20262559)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:05:10.0 (20268876)|STATEMENT_EXECUTE|[1]
12:05:10.0 (20273562)|STATEMENT_EXECUTE|[1]
12:05:10.0 (20275269)|STATEMENT_EXECUTE|[3]
12:05:10.0 (20281194)|HEAP_ALLOCATE|[3]|Bytes:4
12:05:10.0 (20304434)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:05:10.0 (20309542)|STATEMENT_EXECUTE|[4]
12:05:10.0 (20312189)|HEAP_ALLOCATE|[4]|Bytes:4
12:05:10.0 (20319943)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:05:10.0 (20324320)|STATEMENT_EXECUTE|[5]
12:05:10.0 (20326331)|HEAP_ALLOCATE|[5]|Bytes:4
12:05:10.0 (20332154)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:05:10.0 (20336592)|STATEMENT_EXECUTE|[6]
12:05:10.0 (20338465)|HEAP_ALLOCATE|[6]|Bytes:4
12:05:10.0 (20344978)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:05:10.0 (20348563)|STATEMENT_EXECUTE|[7]
12:05:10.0 (20350513)|HEAP_ALLOCATE|[7]|Bytes:4
12:05:10.0 (20355549)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:05:10.0 (20359575)|STATEMENT_EXECUTE|[8]
12:05:10.0 (20361597)|HEAP_ALLOCATE|[8]|Bytes:4
12:05:10.0 (20366500)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:05:10.0 (20370001)|STATEMENT_EXECUTE|[9]
12:05:10.0 (20371867)|HEAP_ALLOCATE|[9]|Bytes:4
12:05:10.0 (20376890)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:05:10.0 (20380731)|STATEMENT_EXECUTE|[10]
12:05:10.0 (20383143)|HEAP_ALLOCATE|[10]|Bytes:4
12:05:10.0 (20388261)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:05:10.0 (20391798)|STATEMENT_EXECUTE|[11]
12:05:10.0 (20393843)|HEAP_ALLOCATE|[11]|Bytes:4
12:05:10.0 (20399044)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:05:10.0 (20402582)|STATEMENT_EXECUTE|[12]
12:05:10.0 (20404558)|HEAP_ALLOCATE|[12]|Bytes:4
12:05:10.0 (20409775)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:05:10.0 (20414083)|STATEMENT_EXECUTE|[13]
12:05:10.0 (20415951)|HEAP_ALLOCATE|[13]|Bytes:4
12:05:10.0 (20421883)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:05:10.0 (20425409)|STATEMENT_EXECUTE|[14]
12:05:10.0 (20427391)|HEAP_ALLOCATE|[14]|Bytes:4
12:05:10.0 (20433255)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:05:10.0 (20436773)|STATEMENT_EXECUTE|[15]
12:05:10.0 (20438739)|HEAP_ALLOCATE|[15]|Bytes:4
12:05:10.0 (20444533)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:05:10.0 (20448504)|STATEMENT_EXECUTE|[16]
12:05:10.0 (20450419)|HEAP_ALLOCATE|[16]|Bytes:4
12:05:10.0 (20455717)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:05:10.0 (20459613)|STATEMENT_EXECUTE|[17]
12:05:10.0 (20461401)|HEAP_ALLOCATE|[17]|Bytes:4
12:05:10.0 (20466639)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
12:05:10.0 (20470660)|STATEMENT_EXECUTE|[18]
12:05:10.0 (20472587)|HEAP_ALLOCATE|[18]|Bytes:4
12:05:10.0 (20478345)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
12:05:10.0 (20481828)|STATEMENT_EXECUTE|[19]
12:05:10.0 (20483784)|HEAP_ALLOCATE|[19]|Bytes:4
12:05:10.0 (20489282)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
12:05:10.0 (20492894)|STATEMENT_EXECUTE|[20]
12:05:10.0 (20494793)|HEAP_ALLOCATE|[20]|Bytes:4
12:05:10.0 (20500565)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
12:05:10.0 (20504135)|STATEMENT_EXECUTE|[21]
12:05:10.0 (20506121)|HEAP_ALLOCATE|[21]|Bytes:4
12:05:10.0 (20511787)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
12:05:10.0 (20515773)|STATEMENT_EXECUTE|[22]
12:05:10.0 (20517583)|HEAP_ALLOCATE|[22]|Bytes:4
12:05:10.0 (20523270)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
12:05:10.0 (20527047)|STATEMENT_EXECUTE|[23]
12:05:10.0 (20528993)|HEAP_ALLOCATE|[23]|Bytes:4
12:05:10.0 (20534111)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
12:05:10.0 (20540908)|METHOD_EXIT|[1]|auMainTopCompCtrl
12:05:10.0 (20548472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:05:10.0 (20555657)|VARIABLE_SCOPE_BEGIN|[42]|this|auMainTopCompCtrl|true|false
12:05:10.0 (20602067)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x16e32847
12:05:10.0 (20610937)|STATEMENT_EXECUTE|[1]
12:05:10.0 (20612681)|STATEMENT_EXECUTE|[25]
12:05:10.0 (20614186)|STATEMENT_EXECUTE|[26]
12:05:10.0 (20615950)|STATEMENT_EXECUTE|[27]
12:05:10.0 (20617352)|STATEMENT_EXECUTE|[30]
12:05:10.0 (20618859)|STATEMENT_EXECUTE|[31]
12:05:10.0 (20620283)|STATEMENT_EXECUTE|[32]
12:05:10.0 (20621731)|STATEMENT_EXECUTE|[34]
12:05:10.0 (20623542)|STATEMENT_EXECUTE|[35]
12:05:10.0 (20624874)|STATEMENT_EXECUTE|[37]
12:05:10.0 (20630453)|HEAP_ALLOCATE|[43]|Bytes:6
12:05:10.0 (20677458)|STATEMENT_EXECUTE|[42]
12:05:10.0 (20679544)|STATEMENT_EXECUTE|[43]
