36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:37:49.0 (269475)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:37:49.0 (304898)|EXECUTION_STARTED
15:37:49.0 (309542)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
15:37:49.0 (2036021)|SYSTEM_MODE_ENTER|true
15:37:49.0 (2385097)|HEAP_ALLOCATE|[72]|Bytes:3
15:37:49.0 (2425523)|HEAP_ALLOCATE|[77]|Bytes:152
15:37:49.0 (2441235)|HEAP_ALLOCATE|[342]|Bytes:408
15:37:49.0 (2454189)|HEAP_ALLOCATE|[355]|Bytes:408
15:37:49.0 (2465008)|HEAP_ALLOCATE|[467]|Bytes:48
15:37:49.0 (2498708)|HEAP_ALLOCATE|[139]|Bytes:6
15:37:49.0 (2526405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
15:37:49.0 (2533573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:49.0 (2537043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
15:37:49.0 (2550101)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
15:37:49.0 (2556231)|STATEMENT_EXECUTE|[1]
15:37:49.0 (2561756)|STATEMENT_EXECUTE|[1]
15:37:49.0 (2596536)|HEAP_ALLOCATE|[50]|Bytes:5
15:37:49.0 (2620943)|HEAP_ALLOCATE|[56]|Bytes:5
15:37:49.0 (2628170)|HEAP_ALLOCATE|[64]|Bytes:7
15:37:49.0 (2648253)|SYSTEM_MODE_ENTER|false
15:37:49.0 (2662484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:37:49.0 (2671212)|SYSTEM_MODE_EXIT|false
15:37:49.0 (2680348)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
15:37:49.0 (2861565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:37:49.0 (2872069)|VARIABLE_SCOPE_BEGIN|[8]|this|saDailyReportCSVFileExportingCtrl|true|false
15:37:49.0 (2951090)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x6823a00d
15:37:49.0 (2976407)|SYSTEM_MODE_ENTER|false
15:37:49.0 (2985169)|HEAP_ALLOCATE|[9]|Bytes:5
15:37:49.0 (2990575)|STATEMENT_EXECUTE|[1]
15:37:49.0 (2996235)|HEAP_ALLOCATE|[9]|Bytes:5
15:37:49.0 (2999521)|STATEMENT_EXECUTE|[2]
15:37:49.0 (3001596)|STATEMENT_EXECUTE|[3]
15:37:49.0 (3003426)|STATEMENT_EXECUTE|[5]
15:37:49.0 (3004611)|STATEMENT_EXECUTE|[6]
15:37:49.0 (3017746)|HEAP_ALLOCATE|[9]|Bytes:6
15:37:49.0 (3049771)|STATEMENT_EXECUTE|[8]
15:37:49.0 (3051562)|STATEMENT_EXECUTE|[9]
15:37:49.0 (3123107)|HEAP_ALLOCATE|[9]|Bytes:65
15:37:49.0 (3174016)|HEAP_ALLOCATE|[9]|Bytes:26
15:37:49.0 (3199392)|HEAP_ALLOCATE|[9]|Bytes:8
15:37:49.0 (3224012)|VARIABLE_SCOPE_BEGIN|[9]|inquyryId|String|false|false
15:37:49.0 (3239552)|VARIABLE_ASSIGNMENT|[9]|inquyryId|"a0IN000000615m1MAA"
15:37:49.0 (3243953)|STATEMENT_EXECUTE|[10]
15:37:49.0 (3271015)|HEAP_ALLOCATE|[10]|Bytes:4
15:37:49.0 (3342260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:49.0 (3356202)|VARIABLE_ASSIGNMENT|[10]|this.questions|[]|0x6823a00d
15:37:49.0 (3362073)|STATEMENT_EXECUTE|[11]
15:37:49.0 (3376847)|HEAP_ALLOCATE|[11]|Bytes:4
15:37:49.0 (3405431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:49.0 (3412314)|VARIABLE_ASSIGNMENT|[11]|this.masterReplies|[]|0x6823a00d
15:37:49.0 (3470960)|STATEMENT_EXECUTE|[13]
15:37:49.0 (3475947)|HEAP_ALLOCATE|[14]|Bytes:397
15:37:49.0 (3491073)|HEAP_ALLOCATE|[14]|Bytes:4
15:37:49.0 (3500649)|HEAP_ALLOCATE|[14]|Bytes:7
15:37:49.0 (6203820)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST), (SELECT Id FROM saInquiryReply_md__r) FROM saInquiry__c 
