38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:27:54.0 (79677)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:27:54.0 (125585)|EXECUTION_STARTED
11:27:54.0 (130587)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:27:54.0 (323982)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:27:54.0 (3315478)|HEAP_ALLOCATE|[72]|Bytes:3
11:27:54.0 (3360430)|HEAP_ALLOCATE|[77]|Bytes:152
11:27:54.0 (3378046)|HEAP_ALLOCATE|[342]|Bytes:408
11:27:54.0 (3391863)|HEAP_ALLOCATE|[355]|Bytes:408
11:27:54.0 (3403574)|HEAP_ALLOCATE|[467]|Bytes:48
11:27:54.0 (3433319)|HEAP_ALLOCATE|[139]|Bytes:6
11:27:54.0 (3699432)|HEAP_ALLOCATE|[50]|Bytes:5
11:27:54.0 (3727229)|HEAP_ALLOCATE|[56]|Bytes:5
11:27:54.0 (3735847)|HEAP_ALLOCATE|[64]|Bytes:7
11:27:54.0 (5053947)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:27:54.0 (5067876)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:27:54.0 (5074753)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:27:54.0 (5080500)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:27:54.0 (5086359)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:27:54.0 (5092856)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:27:54.0 (5099777)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:27:54.0 (5105858)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:27:54.0 (5111979)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:27:54.0 (5117965)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:27:54.0 (5124369)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:27:54.0 (5130617)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:27:54.0 (5136880)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:27:54.0 (5142943)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:27:54.0 (6136925)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:27:54.0 (6149155)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:27:54.0 (6155354)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:27:54.0 (6161663)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:27:54.0 (6168048)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:27:54.0 (6173758)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:27:54.0 (6179865)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
