42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:15:17.0 (243455)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:15:17.0 (272861)|EXECUTION_STARTED
17:15:17.0 (276442)|CODE_UNIT_STARTED|[EXTERNAL]|01qN00000009qPB|saReport_AfterUpsert on saReport trigger event AfterUpdate
17:15:17.0 (315990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:15:17.0 (348496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:15:17.0 (666120)|HEAP_ALLOCATE|[72]|Bytes:3
17:15:17.0 (704344)|HEAP_ALLOCATE|[77]|Bytes:152
17:15:17.0 (718021)|HEAP_ALLOCATE|[342]|Bytes:408
17:15:17.0 (730330)|HEAP_ALLOCATE|[355]|Bytes:408
17:15:17.0 (741163)|HEAP_ALLOCATE|[467]|Bytes:48
17:15:17.0 (766592)|HEAP_ALLOCATE|[139]|Bytes:6
17:15:17.0 (790384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:15:17.0 (800382)|VARIABLE_SCOPE_BEGIN|[1]|this|saReport_AfterUpsert|true|false
17:15:17.0 (843274)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3f60c59a
17:15:17.0 (882968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:15:17.0 (913136)|VARIABLE_SCOPE_BEGIN|[1]|this|saReport_AfterUpsert|true|false
17:15:17.0 (926285)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3f60c59a
17:15:17.0 (933509)|STATEMENT_EXECUTE|[1]
17:15:17.0 (962487)|HEAP_ALLOCATE|[50]|Bytes:5
17:15:17.0 (986426)|HEAP_ALLOCATE|[56]|Bytes:5
17:15:17.0 (998166)|HEAP_ALLOCATE|[64]|Bytes:7
17:15:17.0 (1314495)|HEAP_ALLOCATE|[3]|Bytes:5
17:15:17.0 (1350928)|VARIABLE_SCOPE_BEGIN|[3]|mod|saReport__c|true|false
17:15:17.0 (2213537)|VARIABLE_ASSIGNMENT|[3]|mod|{"LastModifiedDate":"2018-03-19T08:15:17.000Z","NbCopy__c":0,"IsDeleted":false,"IsReportEvolva__c":true,"IsNew__c":false,"Name":"SA_Report-00000004","SystemModstamp":"2018-03-19T08:15:17.000Z","Process__c":"声掛け","NbView__c":1,"CreatedDate__c":"2018-03-06T01:59:00.000Z","OwnerId":"005N00000057PfOIAU","CreatedById":"005N00000057PfOIAU","Subject__c":"Test新iPhoneの販売について","Category__c":"au Wallet","CreatedDate":"2018-03-06T02:20:10.000Z","Id":"a0HN0000008OfjdMAC","Report_body__c":"佐山営業所の佐山です。佐山営業所の佐山で (35 more) ...","LastModifiedById":"005N00000057PfOIAU","State__c":"Publish","CreatedBy__c":"005N00000057PfOIAU","NbLike__c":0}|0x496de965
17:15:17.0 (2241882)|STATEMENT_EXECUTE|[3]
17:15:17.0 (2244096)|STATEMENT_EXECUTE|[6]
17:15:17.0 (15730132)|HEAP_ALLOCATE|[6]|Bytes:16
17:15:17.0 (15749532)|METHOD_ENTRY|[1]|01pN0000000XYMK|saUtilSharing.saUtilSharing()
17:15:17.0 (15756327)|STATEMENT_EXECUTE|[1]
17:15:17.0 (15759934)|STATEMENT_EXECUTE|[1]
17:15:17.0 (15771166)|HEAP_ALLOCATE|[6]|Bytes:5
17:15:17.0 (15781836)|METHOD_EXIT|[1]|saUtilSharing
17:15:17.0 (15801370)|METHOD_ENTRY|[6]|01pN0000000XYMK|saUtilSharing.shareDataPermissionsReport(saReport__c)
17:15:17.0 (15826024)|VARIABLE_SCOPE_BEGIN|[4]|reportToShare|saReport__c|true|false
